This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261423124	1408.75	-1.2103672256018853068e-05	-1.2102623582189692064e-05	5.3152663934204467111	2.5560711060717737269e-07	-1.5111678556593791501e-06	2.1124829585012371571e-06	-5.8231329657758358381e-06	8.7292316445893530465e-06	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261392119	1401	-1.4782463780799724775e-05	-1.4781415106970563774e-05	4.5320050506916720323	-2.4064193268881442014e-06	-1.5279329429447581848e-06	2.1359191115768134845e-06	-5.8231329657760069388e-06	8.7292316445894513024e-06	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261501184	1393	-5.3592688208647508285e-06	-5.3582200719156254858e-06	5.3766578646549643139	7.0343759425142819949e-06	-1.545533177292853416e-06	2.1605227285653658741e-06	-5.8231329657753996162e-06	8.7292316445891023248e-06	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261328277	1385	-2.0298435472275648973e-05	-2.0297386798446487979e-05	7.1570392534579756472	-7.8868846836717220777e-06	-1.5634392776367462188e-06	2.1855539199634014119e-06	-5.8231329657763652337e-06	8.7292316445896545903e-06	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754256947611	664.95202600000004622	-2.0794498570175832423e-05	-2.0793163689282567769e-05	5.7754459964389406323	-3.1698504091930003383e-06	-6.7813785245974153142e-06	9.4816242556683958033e-06	-5.8180048841304976676e-06	8.7263096023588451814e-06	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754316660503	673	-2.380523169574477112e-05	-2.3803896814851506469e-05	4.1386306631945304346	-6.3418020679424735595e-06	-6.6201599917505694234e-06	9.2562108614495126614e-06	-5.818004883796809038e-06	8.7263096021688048694e-06	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754316744592	680.94397000000003572	-1.6539926521124325977e-05	-1.6538591565111096987e-05	4.4015292304272053414	7.6994109108592593853e-07	-6.4665979010390278487e-06	9.041502592507205701e-06	-5.8180048837963406288e-06	8.7263096021685389011e-06	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754316735622	689.04602099999999609	-1.7314986518711687224e-05	-1.7313651637818422565e-05	4.6341437603529724854	-1.5629808507739520365e-07	-6.3154187975829840032e-06	8.8301261814872425291e-06	-5.8180048837963889096e-06	8.7263096021685660061e-06	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754316603386	696.5	-2.8740138594160868784e-05	-2.8738803713267604139e-05	5.6700370912381377053	-1.1715902707707517485e-05	-6.1809662504013072242e-06	8.6421365967755450608e-06	-5.8180048837971249813e-06	8.7263096021689878285e-06	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754376486176	704.97802699999999732	-1.7071695415110745491e-05	-1.70703604590975165e-05	5.6966921852454550645	-1.9522946259972111037e-07	-6.0331962416736549599e-06	8.4355267322436269469e-06	-5.8180048834624859807e-06	8.7263096019784071094e-06	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754376562762	711.50701900000001388	-1.0454371146577134588e-05	-1.0453343205858129123e-05	8.0048392493697075878	6.3115711411124704612e-06	-5.9229795921468902944e-06	8.2814234251112431464e-06	-5.818004883462054841e-06	8.7263096019781614699e-06	0	0
n2004-02-12-16:25:03.rf.pcm.dzTf1p	53047.696472299927674	1341.1770019999999022	-9.9620129653177890683e-06	-9.9612524516718043447e-06	9.0390712542066911084	2.5293496215170759006e-06	-1.6659029292335353932e-06	2.3307533201012168989e-06	-5.8007692725936904035e-06	8.7165112545078426862e-06	0	0
n2004-03-18-12:35:03.rf.pcm.dzTf1p	53082.541468794889866	1341	-3.6123208098385458685e-07	-3.6139193714086146499e-07	6.3568145253736370037	1.192346310607286869e-05	-1.6553377793640863012e-06	2.3317009576997208203e-06	-5.6055873924879894051e-06	8.608079764921806133e-06	0	0
w040319_093205.rf.pcm.dzTf1p	53083.414684450704488	3099	2.1751505948924370075e-05	2.1751661145897770243e-05	9.4566568514284536917	3.2686189001906540598e-05	-3.0991219837733896994e-07	4.3660588666884458045e-07	-5.6006857862697769361e-06	8.605418580987794441e-06	0	0
m2004-03-22-13:19:27.rf.pcm.dzTf1p	53086.571986312175561	1404.5500489999999445	-1.8289967934812708574e-05	-1.8289839405426646194e-05	9.823433568876687616	-6.1750145242648683816e-06	-1.5079364433834869171e-06	2.1255082921379929206e-06	-5.582958566416636447e-06	8.595820258266967357e-06	0	0
m2004-04-12-11:48:28.rf.pcm.dzTf2p	53101.500149759669277	1418.1450199999999313	-1.8725769496846169575e-05	-1.8726254772688661265e-05	6.6923575745644665602	-6.7272878694347989575e-06	-1.4759907497857398838e-06	2.0850849354670732786e-06	-5.4990462821064679751e-06	8.5509513599405566163e-06	0	0
m2004-04-12-11:48:28.rf.pcm.dzTf2p	53101.500149759702442	1392	-1.5860349632199841303e-05	-1.586083490804233299e-05	5.6455111557057575666	-3.8059021841641346925e-06	-1.5319565704102605269e-06	2.1641460606822515425e-06	-5.4990462821062833219e-06	8.5509513599404600546e-06	0	0
n2004-04-12-11:48:28.rf.pcm.dzTf2p	53102.523582759680398	1354	-6.4037640734793333424e-06	-6.404230569330742102e-06	5.8519152622965364685	5.7319306418763786342e-06	-1.618943779358219723e-06	2.2873335443668142084e-06	-5.4932875604872465647e-06	8.5479068630125317981e-06	0	0
n2004-04-12-11:48:28.rf.pcm.dzTf2p	53102.523582759591598	1328	-1.407609084939849034e-05	-1.4076557420369863439e-05	4.161551244030297525	-1.8763832743534240521e-06	-1.6829567141670403184e-06	2.3777745682790719349e-06	-5.4932875604877446201e-06	8.5479068630127960724e-06	0	0
m2004-04-13-09:45:33.rf.pcm.dzTf1p	53107.508901407843975	1404.5500489999999445	-1.2934502517045474918e-05	-1.2935294657942261471e-05	7.5762072439477119445	-9.4251171905452714296e-07	-1.5036284595803855926e-06	2.1257008222157706849e-06	-5.4652246079456942872e-06	8.5331356593659965368e-06	0	0
n2004-04-13-09:45:33.rf.pcm.dzTf1p	53108.421802883374355	687.77600099999995109	-9.6504897220347131139e-06	-9.651302596041655204e-06	9.0092996319061349197	7.1028640352294627359e-06	-6.2701530232153632828e-06	8.8651266802092072391e-06	-5.4600837366941002085e-06	8.5304414689297818893e-06	0	0
w040413_094531.rf.pcm.dzTf1p	53108.42276727404883	3099	-1.0394461998463092e-05	-1.0395227321532612145e-05	6.2248664047067574501	3.9761760343750902267e-07	-3.088367480766062557e-07	4.3665237240651457434e-07	-5.4600783055318604633e-06	8.5304386245400292674e-06	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768028128706	665.5	-1.2345504154312652125e-05	-1.2346623743133960424e-05	7.3142032096410325437	4.6640540282498291682e-06	-6.6847800727696357991e-06	9.4698700165452150238e-06	-5.3019678272524993446e-06	8.4494043483846038254e-06	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768087929933	673.2009890000000496	-7.7241216199094617545e-06	-7.7252412087307700486e-06	5.1781337092342978323	9.1333721036137615501e-06	-6.5327156140685446983e-06	9.2544507144478193488e-06	-5.3019678269143324519e-06	8.4494043482151599665e-06	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768087902663	681	-1.0080304072671011407e-05	-1.0081423661492319705e-05	4.4645286710023031063	6.6284173127809607675e-06	-6.3839432759971368706e-06	9.0436951341207003367e-06	-5.301967826914489153e-06	8.4494043482152378935e-06	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768087802934	689	-1.8697129709964863322e-05	-1.8697942358611912428e-05	5.2750597932307607962	-2.1354890463630552917e-06	-6.23655561397214687e-06	8.8349011294971652137e-06	-5.301967826915055818e-06	8.4494043482155208025e-06	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768087721201	697	-2.5758617068641729007e-05	-2.5759736657463037319e-05	6.2709930629932930657	-9.3396251475413510144e-06	-6.0942138116445144055e-06	8.6332552486616372046e-06	-5.301967826915517451e-06	8.4494043482157528895e-06	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768147576294	705.03399699999999939	-1.6483191041263367755e-05	-1.6484310630084676059e-05	3.8648343024173028581	-2.022972443227113389e-07	-5.9561156878232663392e-06	8.4376210964825188674e-06	-5.3019678265770439323e-06	8.4494043480461582588e-06	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768147625176	711.58196999999995569	-1.2259804594684367834e-05	-1.2260924183505676133e-05	5.640958831722316269	3.9119772651007767914e-06	-5.8470037506680332172e-06	8.2830496893654255534e-06	-5.3019678265767652584e-06	8.4494043480460176513e-06	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429646167	1366	-6.9221650693330749744e-06	-6.923245220173109141e-06	11.713956575824807871	4.9669668530254597402e-06	-1.5865901753953772129e-06	2.2477541108136599289e-06	-5.2796920264415372198e-06	8.4382794711168667502e-06	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429537728	1361	-1.6291336154759570964e-05	-1.6292416305599605142e-05	4.8781195802375885151	-4.3905252863422285654e-06	-1.5982691214535716562e-06	2.2642999078439063897e-06	-5.2796920264421504717e-06	8.438279471117169988e-06	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429624848	1353	-8.7641988420618058003e-06	-8.7652789929018399685e-06	4.037715268938214308	3.1555683513621320453e-06	-1.6172254464606575257e-06	2.2911557135342320939e-06	-5.2796920264416600396e-06	8.4382794711169260425e-06	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429603293	1345	-1.062649156773121586e-05	-1.0627571718571250031e-05	4.7066494811263464015	1.3125712097982614834e-06	-1.6365210305660742064e-06	2.3184921543909218342e-06	-5.2796920264417828594e-06	8.4382794711169870289e-06	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429594145	1337	-1.1416899250111216131e-05	-1.1417979400951250303e-05	4.3139657926184602488	5.4180651475570893816e-07	-1.6561640179034711116e-06	2.3463207683713975196e-06	-5.2796920264418336813e-06	8.4382794711170124399e-06	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429624123	1329	-8.8268175672892917008e-06	-8.8278976430093615374e-06	3.5169792949033946705	3.1518870532566657489e-06	-1.6761627984627111041e-06	2.3746534417425144684e-06	-5.2796920264416617337e-06	8.4382794711169277366e-06	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429522185	1321	-1.7634261916953898455e-05	-1.7635342067793932634e-05	4.6336162211407776468	-5.6351941529397353788e-06	-1.6965260170503025498e-06	2.4035024217749573682e-06	-5.2796920264422402572e-06	8.4382794711172157278e-06	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.37979042958284	1316	-1.2393321467128118899e-05	-1.2394708558142412273e-05	8.8548894167425036272	-3.8164461820637393326e-07	-1.709442042132488376e-06	2.4218008134605226334e-06	-5.2796920264418955148e-06	8.4382794711170429331e-06	0	0
m2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379794373247851	1430	1.5620312341487044976e-05	1.561890662072159738e-05	8.2208395612533564645	2.7370280199030305495e-05	-1.4477517028199116506e-06	2.0510588632327334218e-06	-5.2796920041271420152e-06	8.4382794600097067722e-06	0	0
m2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379794372979052	1425	-7.6038622192508210155e-06	-7.6052679400162686377e-06	3.7985131737925930118	4.1562831233331589823e-06	-1.4579291878591090381e-06	2.0654775103352686741e-06	-5.2796920041286641334e-06	8.4382794600104640197e-06	0	0
m2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379794372920127	1416.5889890000000833	-1.2695008953001392064e-05	-1.2696414673766839692e-05	5.2951554136296783426	-9.1749927487716456479e-07	-1.475293523399021967e-06	2.0900779126307126256e-06	-5.2796920041289987114e-06	8.4382794600106317322e-06	0	0
m2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379794372888078	1408.5	-1.5464045095732471383e-05	-1.5465450816497919013e-05	4.8696518989028323432	-3.6695415938272336168e-06	-1.492287347179850971e-06	2.1141534034887063243e-06	-5.2796920041291799764e-06	8.4382794600107215177e-06	0	0
m2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379794373039797	1401	-2.3558617698172581817e-06	-2.3569605504084465972e-06	4.8918795671224293287	9.4549688188601283939e-06	-1.5083074937785994576e-06	2.1368494663616793579e-06	-5.279692004128321085e-06	8.438279460010292919e-06	0	0
m2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379794372894839	1393	-1.4880217690864383377e-05	-1.4881316471455571807e-05	4.5066023191676025661	-3.0520129330630269414e-06	-1.525681662901751098e-06	2.1614638000916514534e-06	-5.2796920041291393188e-06	8.438279460010702883e-06	0	0
m2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379794372885957	1385	-1.5647603883615407277e-05	-1.5648702664206595707e-05	5.585177803890358561	-3.8017230193738073801e-06	-1.5433577693419437375e-06	2.1865058944721858658e-06	-5.2796920041291901408e-06	8.438279460010728294e-06	0	0
m2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379794372810007	1380	-2.2209676366703574756e-05	-2.2210775222414727526e-05	7.4957607418223144435	-1.0352591565209582731e-05	-1.554561781713869065e-06	2.2023788434277621107e-06	-5.2796920041296212806e-06	8.4382794600109417463e-06	0	0
n2004-05-16-11:55:11.rf.pcm.dzTf1p	53141.514986295123812	687.92297399999995378	-1.338067401455510121e-05	-1.338179360337640951e-05	7.7201026237732257584	3.1712391451677411833e-06	-6.2558348066929421347e-06	8.862833231956478955e-06	-5.2732680704895541104e-06	8.4350849811770921169e-06	0	0
n2004-05-18-06:58:26.rf.pcm.dzTf4p	53143.303563775749179	665.23999000000003434	-1.3169300933078899777e-05	-1.3170420521900208077e-05	6.4163869659416583602	3.8064531523486708347e-06	-6.6897995111160286002e-06	9.4776652942382953623e-06	-5.2631442917711958633e-06	8.4300631941672577482e-06	0	0
n2004-05-18-06:58:26.rf.pcm.dzTf4p	53143.303563835409591	677	-2.0714365550144453491e-05	-2.0715485063845797468e-05	4.5832590554837837615	-3.9690066976659422897e-06	-6.4594042033847457016e-06	9.1512564671248294732e-06	-5.2631442914334550281e-06	8.4300631939999822937e-06	0	0
n2004-05-18-06:58:26.rf.pcm.dzTf4p	53143.303563835530998	692.5	-1.0224810770536592699e-05	-1.0225930284237936664e-05	6.7592759739510945849	6.2346266955034430616e-06	-6.1734828169469605803e-06	8.746181965771124308e-06	-5.2631442914327646962e-06	8.4300631939996417864e-06	0	0
n2004-05-18-11:23:19.rf.pcm.dzTf1p	53143.487512186485386	1341.1870120000000952	-8.4046010000854271039e-06	-8.405681150925461273e-06	7.5740902300431871552	3.5262028775936064258e-06	-1.645851225450491701e-06	2.3317320768041238947e-06	-5.2621029317069215492e-06	8.4295475116686372315e-06	0	0
m2004-05-19-07:12:27.rf.pcm.dzTf1p	53144.3132423082833	1404.557982999999922	-1.6345832759203588115e-05	-1.6346931539794776547e-05	8.7892614474432413374	-4.5648708942339088745e-06	-1.5007028146494183888e-06	2.1260879698915883024e-06	-5.257427959549794835e-06	8.4272344705242518444e-06	0	0
m2004-06-05-04:11:49.rf.pcm.dzTf2p	53161.186222319170763	1418.0250240000000304	-9.7506223057699340255e-06	-9.7520280265353816497e-06	6.2393218926675215741	1.9070862886606593496e-06	-1.473428944898226679e-06	2.0861207789703325803e-06	-5.1617554989361598717e-06	8.380629949362308149e-06	0	0
m2004-06-05-04:11:49.rf.pcm.dzTf2p	53161.18622231912008	1392	-1.4129634632214924597e-05	-1.4131040352980372227e-05	7.4724736066688430824	-2.4163161456477418327e-06	-1.5290388370345272355e-06	2.1648547769032002046e-06	-5.16175549893644871e-06	8.3806299493624453683e-06	0	0
n2004-06-05-04:11:49.rf.pcm.dzTf1p	53161.186230444826517	1341.3260499999998956	-1.3787287939807385095e-05	-1.3788367940407490606e-05	5.6306924309095869319	-1.9559303530602705006e-06	-1.6467522631917026164e-06	2.3315166462598134517e-06	-5.1617554527938630402e-06	8.3806299272258525437e-06	0	0
n2004-06-07-05:01:34.rf.pcm.dzTf2p	53163.213096426897796	673.82800299999996696	-5.7398152170543734828e-06	-5.7409346556357531111e-06	8.8869222027299521471	1.0959575193725599945e-05	-6.5263364063541891752e-06	9.2387844454801632498e-06	-5.1502435716455094322e-06	8.3751175429029862225e-06	0	0
n2004-06-07-05:01:34.rf.pcm.dzTf2p	53163.213096426808214	698.91803000000004431	-1.3479364971054833055e-05	-1.3480791424930436226e-05	7.6340760024022387142	2.7595590288387200568e-06	-6.0661770107614807938e-06	8.5873755689313106425e-06	-5.1502435716460210401e-06	8.375117542903230168e-06	0	0
n2004-06-12-07:21:00.rf.pcm.dzTf1p	53168.316932482316091	1341.0140380000000278	-1.2704263807727018055e-05	-1.2705343733207159233e-05	7.6693558918718371942	-9.1160275433509552123e-07	-1.6485747058210443011e-06	2.3327093557540061487e-06	-5.1212364016893649626e-06	8.3613200254318394215e-06	0	0
m2004-06-12-07:21:00.rf.pcm.dzTf2p	53168.31694126516992	1418.1490479999999934	-1.7352031102802242297e-05	-1.7353436748447725598e-05	7.8556533920576008256	-5.7341549827317202341e-06	-1.4741155426054945631e-06	2.0858521622527187526e-06	-5.121236351748856352e-06	8.3613200017915937089e-06	0	0
m2004-06-12-07:21:00.rf.pcm.dzTf2p	53168.316941265214759	1392.0379640000001018	-1.3477958800442508538e-05	-1.3479364446087991835e-05	7.6693558918718371942	-1.8042627243252074566e-06	-1.5299354986525251465e-06	2.1648365923413828387e-06	-5.1212363517486047832e-06	8.3613200017914751243e-06	0	0
n2004-06-24-02:55:05.rf.pcm.dzTf8p	53180.142186614718597	665.72302200000001449	-1.5314663788261443738e-05	-1.5315783151722859045e-05	1.8929402987868997332	1.4614699643103754474e-06	-6.6994043520057059118e-06	9.4662491279781944196e-06	-5.0539188926658741317e-06	8.3298160310242078661e-06	0	0
n2004-06-24-02:55:05.rf.pcm.dzTf8p	53180.142186674499644	672.81597899999997026	-1.2436782723451920833e-05	-1.2437902086913336137e-05	2.5517236902466535753	4.1988427371953073919e-06	-6.5588960604218331045e-06	9.2677111052952614522e-06	-5.0539188923251559757e-06	8.3298160308665970575e-06	0	0
n2004-06-24-02:55:05.rf.pcm.dzTf8p	53180.142186674415129	681	-1.9738922446742649702e-05	-1.9740041735084100683e-05	8.3562175712696689089	-3.259994709722610914e-06	-6.4021982616741999239e-06	9.0462973313537597703e-06	-5.0539188923256353963e-06	8.3298160308668206742e-06	0	0
n2004-06-24-02:55:05.rf.pcm.dzTf8p	53180.142186674407895	696.43402100000002974	-2.0363881712960578906e-05	-2.036500107642199422e-05	8.2847301566148896512	-4.1655743316664025672e-06	-6.121577981068262844e-06	8.6497812611211480149e-06	-5.0539188923256743598e-06	8.3298160308668393089e-06	0	0
n2004-06-24-02:55:05.rf.pcm.dzTf8p	53180.142186734161562	705	-1.985169869703442687e-05	-1.9852817985375877851e-05	10.577193458737163212	-3.8012458317412408309e-06	-5.9737233902878586554e-06	8.4408629277940745717e-06	-5.0539188919851239163e-06	8.3298160307093047333e-06	0	0
m2004-06-25-02:51:02.rf.pcm.dzTf4p	53181.13927719496856	1426	-1.2807541514128877297e-05	-1.2808947084654396262e-05	6.4584299310080321987	-1.2764582509290220186e-06	-1.4603234742707238451e-06	2.0631426334316917769e-06	-5.0482354880929959493e-06	8.3271896701680061094e-06	0	0
m2004-06-25-02:51:02.rf.pcm.dzTf4p	53181.139277194957909	1412.5250240000000304	-1.3727790974937630376e-05	-1.3729196545463149342e-05	6.0191560757793274306	-2.1687129037448855187e-06	-1.4883182822635524393e-06	2.1026936527108855863e-06	-5.0482354880930569357e-06	8.3271896701680349085e-06	0	0
m2004-06-25-02:51:02.rf.pcm.dzTf4p	53181.139277195059506	1397	-4.949814159041300537e-06	-4.9512198046867838246e-06	4.4568553768552465755	6.6425273558176487298e-06	-1.5215818010502988466e-06	2.1496882980452845465e-06	-5.0482354880924792593e-06	8.3271896701677672461e-06	0	0
m2004-06-25-02:51:02.rf.pcm.dzTf4p	53181.139277195090777	1384	-2.2483079345657829959e-06	-2.249406640037007079e-06	5.7862892546369044666	9.3730593982975319626e-06	-1.5503006788805865988e-06	2.1902622820152103751e-06	-5.0482354880922979942e-06	8.3271896701676842369e-06	0	0
n2004-06-25-02:51:02.rf.pcm.dzTf2p	53181.139325949124814	1354	-1.3554145994107437876e-05	-1.3555532859761838256e-05	5.1469695552071570432	-1.8636073237473210005e-06	-1.6197604544863972871e-06	2.2883949241585694253e-06	-5.04823521016646552e-06	8.3271895418635548988e-06	0	0
n2004-06-25-02:51:02.rf.pcm.dzTf2p	53181.139325949173724	1328.1120610000000397	-9.3283038758944356853e-06	-9.3296907415488360608e-06	5.2369394749275866019	2.4259958864190975861e-06	-1.6835215464400915052e-06	2.378476490714583914e-06	-5.0482352101661876932e-06	8.3271895418634261498e-06	0	0
n2004-06-26-05:12:47.rf.pcm.dzTf8p	53182.237613903741629	665.5	-1.1169140912471398688e-05	-1.1170567291227037523e-05	10.412406439427215332	5.6013509196151727611e-06	-6.7060147057034711539e-06	9.472729107858222019e-06	-5.041973633777084682e-06	8.3243020817273085451e-06	0	0
n2004-06-26-05:12:47.rf.pcm.dzTf8p	53182.237613963379623	673	-2.0651395188363931047e-05	-2.0652514476705382029e-05	10.184612841386558202	-4.0292288446019250388e-06	-6.5573821273047694011e-06	9.2627748780943918621e-06	-5.0419736334370331409e-06	8.3243020815706684362e-06	0	0
n2004-06-26-05:12:47.rf.pcm.dzTf8p	53182.237613963277507	681	-2.9474187297941141159e-05	-2.9475306661402556483e-05	12.389858010946291245	-1.3005180874999871445e-05	-6.4042222816034163833e-06	9.0464255570464374885e-06	-5.0419736334376142055e-06	8.3243020815709360986e-06	0	0
n2004-06-26-05:12:47.rf.pcm.dzTf8p	53182.237613963454688	689	-1.4165447324010404625e-05	-1.4166873702766043464e-05	3.7982034882810826737	2.1553962352412789645e-06	-6.2563664332090617435e-06	8.8375685144798185616e-06	-5.0419736334366062363e-06	8.3243020815704702305e-06	0	0
n2004-06-26-05:12:47.rf.pcm.dzTf8p	53182.23761396337034	696.71600300000000061	-2.1453467123205531271e-05	-2.1454586561786910917e-05	4.0235384793350430499	-5.2701255108691032751e-06	-6.1185575461190658424e-06	8.6429035288906347768e-06	-5.041973633437087351e-06	8.3243020815706921531e-06	0	0
n2004-06-26-05:12:47.rf.pcm.dzTf8p	53182.237614023132849	705.42797900000005029	-2.017727448180509954e-05	-2.0178393770146550521e-05	7.2548330359952570845	-4.1441268531136479999e-06	-5.9683634125749186877e-06	8.4307434899438006548e-06	-5.0419736330963293845e-06	8.3243020814137335599e-06	0	0
w040626_051245.rf.pcm.dzTf1p	53182.238147752212885	3099	-1.1656309881714676823e-05	-1.1657381694238670179e-05	10.973361551135283776	-1.2822256840925603525e-06	-3.0925554893766457409e-07	4.3684571800513860716e-07	-5.0419705898467908042e-06	8.3243006796029677047e-06	0	0
m2004-07-16-03:33:13.rf.pcm.dzTf1p	53202.161009105656106	1404.5069579999999405	-2.646707623169238256e-05	-2.6467867846749418809e-05	7.7561535577105367167	-1.50045268914528238e-05	-1.5112818047884730035e-06	2.1271160630838023335e-06	-4.928129279146467557e-06	8.2729308337525942353e-06	0	0
n2004-07-16-03:33:13.rf.pcm.dzTf1p	53202.161105837439457	1341.5	-1.0556007857358168514e-05	-1.0557087707718345358e-05	9.3375731982358320948	1.0515489226627922135e-06	-1.6565780338418745032e-06	2.3316192004609477326e-06	-4.9281287251776086195e-06	8.2729305890433121006e-06	0	0
n2004-07-19-02:52:22.rf.pcm.dzTf1p	53205.136442677234228	1341.0889890000000833	-6.3021538049257441635e-06	-6.3029267151116618024e-06	6.4637224038715208607	5.2907865479126315727e-06	-1.6586999193866666433e-06	2.3331059048646274922e-06	-4.9110834722759722832e-06	8.2654256267672543938e-06	0	0
w040723_014155.rf.pcm.dzTf2p	53209.089740725998762	3215	-6.5524170177762011211e-06	-6.5534888303001944719e-06	7.9528812077915302936	3.6477415004311690419e-06	-2.888834394212645946e-07	4.0597762975240175301e-07	-4.8884170199484444706e-06	8.2555221162157589414e-06	0	0
w040723_014155.rf.pcm.dzTf2p	53209.089740725953899	2983	-1.0428944916649972818e-05	-1.0429709788999706972e-05	6.161655798779869464	-1.8179678732455548345e-07	-3.3556611036479845959e-07	4.7158235994439978066e-07	-4.8884170199486985805e-06	8.2555221162158690557e-06	0	0
w040725_060735.rf.pcm.dzTf1p	53211.274102763329175	3099	-1.9382626765809326343e-06	-1.9390275489306667797e-06	9.4523585294954077796	8.2718641868104330697e-06	-3.1107827864510569637e-07	4.3694577740237970502e-07	-4.8758835857343397045e-06	8.2500836198974652699e-06	0	0
m2004-08-02-01:52:28.rf.pcm.dzTf2p	53219.094711819417871	1418.2810059999999339	-1.0420786212443874546e-05	-1.0421270887326651573e-05	4.2483427281693977307	9.217859073331598773e-07	-1.4881720645707967497e-06	2.0862952017461107677e-06	-4.8309548587273602518e-06	8.2308102327341487505e-06	0	0
m2004-08-02-01:52:28.rf.pcm.dzTf2p	53219.094711819390536	1392.0119629999999233	-1.2782186873527723607e-05	-1.2782978563704724171e-05	3.9773852199913464212	-1.3832243798607993333e-06	-1.5448694537547466596e-06	2.1657802920942795932e-06	-4.8309548587275237292e-06	8.2308102327342165132e-06	0	0
n2004-08-02-01:52:28.rf.pcm.dzTf2p	53219.094714986066027	1354	-9.7283607297001368199e-06	-9.7291336398860544613e-06	5.9418865264931115533	1.758578898554431829e-06	-1.6328278265615406966e-06	2.2890907161757695228e-06	-4.8309548405172911452e-06	8.2308102249931874904e-06	0	0
