This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
m2004-05-20-06:06:31.rf.pcm.dzTf4p	53145.261915838077481	1412.2860109999999167	9.083414307066443286e-06	-1.9921844734890888621e-06	7.9063572588892965243	-2.7158487679294765975e-06	0	0	9.3922492560690062912e-07	6.1092087775609842699e-07	-5.6947740566311608582e-08	7.9986861135041469036e-08
m2004-05-20-06:06:31.rf.pcm.dzTf4p	53145.261915838074568	1397	8.8323251845246364575e-06	-2.2438874844051494011e-06	3.110494904630226376	-2.9650180754505146699e-06	0	0	9.3922492560689904093e-07	6.1092087775609895639e-07	-5.9481443961332487008e-08	8.3545614820434989579e-08
m2004-05-20-06:06:31.rf.pcm.dzTf4p	53145.261915802732052	1383	1.7078425238271899744e-05	6.0019055583214434268e-06	4.2991684578650355419	5.2832202902122897015e-06	0	0	9.3922492558236991969e-07	6.1092087776162552873e-07	-6.1926766873014909432e-08	8.6980232339070369033e-08
n2004-05-20-06:06:31.rf.pcm.dzTf4p	53145.261917291036113	1349	1.0607840894284034395e-05	-3.6746089903511436287e-07	3.7127406339892652376	-1.0796629744691739343e-06	0	0	9.3922492661530171728e-07	6.1092087752890079125e-07	-6.8409960581040860694e-08	9.6086303270431591899e-08
n2004-05-20-06:06:31.rf.pcm.dzTf4p	53145.26191729105259	1333	1.2032111847209596844e-05	1.0561962323497377707e-06	1.9608673791080133419	3.4733826654290645902e-07	0	0	9.3922492661531304634e-07	6.1092087752889814427e-07	-7.1754070208280449544e-08	1.0078332588353115783e-07
n2004-05-20-06:06:31.rf.pcm.dzTf4p	53145.261917255583523	1319	9.3444749497323325134e-06	-1.6320546426131714602e-06	2.5810290963310471568	-2.3378173418464854046e-06	0	0	9.3922492659069678659e-07	6.1092087753444472777e-07	-7.4849336757181556995e-08	1.0513083204343922732e-07
n2004-05-20-06:57:59.rf.pcm.dzTf8p	53145.297950059124929	665.25	9.2907278596627640304e-06	-1.8458586679461675523e-06	0.95927356133785923742	-1.4690119684747243649e-06	0	0	9.3924993462901357046e-07	6.1091524311003674934e-07	-1.1574837435002554727e-06	1.6246812183501044836e-06
n2004-05-20-06:57:59.rf.pcm.dzTf8p	53145.297950165469864	673.28497300000003634	1.2088225958608983054e-05	9.5286729685995008452e-07	1.1263277083341622919	1.2754416696079334955e-06	0	0	9.3924993470282105687e-07	6.1091524309340779852e-07	-1.1032114168506031827e-06	1.5485028410717255967e-06
n2004-05-20-06:57:59.rf.pcm.dzTf8p	53145.297950271770649	681	1.1071147903950457438e-05	-6.2982891938676838787e-08	1.0892262382765560691	2.1044165197224119286e-07	0	0	9.3924993477659730894e-07	6.1091524307678530632e-07	-1.0540615880873140555e-06	1.4795145660034100333e-06
n2004-05-20-06:57:59.rf.pcm.dzTf8p	53145.297950342627278	689	9.4798935432653015513e-06	-1.6527017519635250522e-06	1.1015820963525531084	-1.4273861260654752158e-06	0	0	9.3924993482577487719e-07	6.109152430657054801e-07	-1.0059526701236234285e-06	1.4119873478265634872e-06
n2004-05-20-06:57:59.rf.pcm.dzTf8p	53145.29795044895566	697	1.0847271929955451241e-05	-2.8409621230460664104e-07	1.0173997235959735264	-1.0417585279427893901e-07	0	0	9.3924993489957092865e-07	6.1091524304907907038e-07	-9.6055740380969734557e-07	1.3482690972021362557e-06
n2004-05-20-06:57:59.rf.pcm.dzTf8p	53145.297950519849813	705.42797900000005029	1.2498423447932313411e-05	1.3682831715321541665e-06	1.1686989072174287507	1.5031152762869528767e-06	0	0	9.3924993494877443728e-07	6.1091524303799363256e-07	-9.154691491033718624e-07	1.284981778981346909e-06
n2004-05-20-06:57:59.rf.pcm.dzTf8p	53145.297950590728959	711.5	1.2853288577813759995e-05	1.7240692008085247466e-06	2.1308989512511598008	1.8280482164937901282e-06	0	0	9.3924993499796767564e-07	6.1091524302690999468e-07	-8.8461606008303177208e-07	1.2416753947694644289e-06
n2004-05-21-02:26:21.rf.pcm.dzTf8p	53146.108980047751643	664.92901600000004692	1.0704516439136111842e-05	-4.8262899574229211177e-07	1.0327528978730216025	-8.6295944337763230642e-08	0	0	9.3981286852401160955e-07	6.1078841718970060579e-07	-1.1775330293283392056e-06	1.6277313336678367176e-06
n2004-05-21-02:26:21.rf.pcm.dzTf8p	53146.108980154063605	672.8939820000000509	9.9345009419726613341e-06	-1.2511127349238670518e-06	1.1759445229546228173	-9.0955082601679111148e-07	0	0	9.398128685978087198e-07	6.1078841717307514898e-07	-1.122761886904683375e-06	1.5520199045867195189e-06
n2004-05-21-02:26:21.rf.pcm.dzTf8p	53146.108980260400706	681.0079960000000483	1.1336660039332207265e-05	1.5227712441579282847e-07	0.88944151673432447769	4.412782507210630102e-07	0	0	9.3981286867162224132e-07	6.107884171564459864e-07	-1.0702011043766911379e-06	1.4793639077697213035e-06
n2004-05-21-02:26:21.rf.pcm.dzTf8p	53146.10898033128634	689	1.1772768247385819348e-05	5.8961016854200140688e-07	0.91163631718938886728	8.2981371573858596611e-07	0	0	9.3981286872082829105e-07	6.1078841714536054859e-07	-1.0214035253172115651e-06	1.4119098759881997939e-06
n2004-05-21-02:26:21.rf.pcm.dzTf8p	53146.108980437602405	697	1.1357567732668395002e-05	1.7563745285093231168e-07	1.0614693925662668228	3.6974848852232921859e-07	0	0	9.3981286879462836592e-07	6.1078841712873456238e-07	-9.7531101386582398772e-07	1.3481951214077879705e-06
n2004-05-21-02:26:21.rf.pcm.dzTf8p	53146.10898050849184	705.04498300000000199	1.2122092965628297938e-05	9.413935369023404486e-07	1.160422192860649071	1.0917451999058876495e-06	0	0	9.3981286884383610972e-07	6.1078841711764870105e-07	-9.3155164124718202544e-07	1.2877055200868063543e-06
n2004-05-21-02:26:21.rf.pcm.dzTf8p	53146.108980579376791	711.81298800000001847	1.2499575836443831636e-05	1.3197942104919525456e-06	1.8386132336982778934	1.4352187494483124884e-06	0	0	9.3981286889304184181e-07	6.1078841710656347499e-07	-8.9662451724920049949e-07	1.2394249417960757565e-06
n2004-06-07-04:09:57.rf.pcm.dzTf4p	53163.172792537930597	665.1170039999999517	1.3322285884479217043e-05	2.1094028074701675826e-06	2.8327960307574686638	3.0095118673932691452e-06	0	0	9.5167566680775291666e-07	6.0811798682246514882e-07	-1.6931718361306531941e-06	1.6238415339523617223e-06
n2004-06-07-04:09:57.rf.pcm.dzTf4p	53163.17279267964286	677.05297900000005029	9.6235255782845751457e-06	-1.5872098696398898761e-06	1.5697345277283891729	-8.0337818578415246353e-07	0	0	9.516756669063953032e-07	6.0811798680027510906e-07	-1.5768944601619314306e-06	1.5123253632894865372e-06
n2004-06-07-04:09:57.rf.pcm.dzTf4p	53163.172792892295266	693	1.1334549859309791595e-05	1.2627103421903628311e-07	1.5203480391350612244	7.6988911111151653778e-07	0	0	9.5167566705441759299e-07	6.0811798676697697336e-07	-1.4366808533466965625e-06	1.3778530774229259969e-06
n2004-06-07-04:09:57.rf.pcm.dzTf4p	53163.172793034026739	707.66497800000001916	9.2954578031984024356e-06	-1.910672390304617021e-06	1.9158160036398688142	-1.382492983076015643e-06	0	0	9.5167566715307395557e-07	6.0811798674478396898e-07	-1.3212421837814740484e-06	1.2671412720575985694e-06
w040612_025749.rf.pcm.dzTf2p	53168.128698984751392	3214	1.4907885748666769674e-05	3.7659446512253014112e-06	6.2142987790285539873	2.9728091037512717344e-06	0	0	9.5512627017773204893e-07	6.0734189216970698684e-07	-3.3778321035010869777e-09	2.977082279861417101e-09
n2004-06-20-03:30:02.rf.pcm.dzTf8p	53176.154621557932394	665.30902100000002974	1.1425655942209356744e-05	1.3422890423526395532e-07	1.1831933339528668547	1.3444783208583588039e-06	0	0	9.6071698754111711698e-07	6.0608482518518979542e-07	-2.0123535135640106804e-06	1.6203801622588714934e-06
n2004-06-20-03:30:02.rf.pcm.dzTf8p	53176.154621664221189	672.87298599999996895	8.6467661285376112308e-06	-2.6437399877637096869e-06	1.4563511807215057114	-1.5224620575885161456e-06	0	0	9.6071698761516431371e-07	6.0608482516854146872e-07	-1.9233820271901565699e-06	1.5487388561864234972e-06
n2004-06-20-03:30:02.rf.pcm.dzTf8p	53176.154621770568923	681.01300000000003365	1.0959306112699798133e-05	-3.2966523811019292431e-07	1.4594957124370779855	7.0128912692304102609e-07	0	0	9.6071698768925259154e-07	6.0608482515188393053e-07	-1.8330584621222852568e-06	1.476008834215554002e-06
n2004-06-20-03:30:02.rf.pcm.dzTf8p	53176.154621841450165	689	1.1011038215990643286e-05	-2.7701528748957374528e-07	1.4427284727469493752	6.7040918211638666676e-07	0	0	9.6071698773863207127e-07	6.0608482514078165794e-07	-1.7495285667443911982e-06	1.40874918734220912e-06
n2004-06-20-03:30:02.rf.pcm.dzTf8p	53176.154621947771894	696.78301999999996497	1.1077122555398938912e-05	-2.0969996332268604242e-07	1.3423267325426604391	6.6085601579426520145e-07	0	0	9.6071698781270192613e-07	6.0608482512412803728e-07	-1.6726600763294518849e-06	1.3468534130596784072e-06
n2004-06-20-03:30:02.rf.pcm.dzTf8p	53176.154622018631542	705.08599900000001526	9.2630011398903983356e-06	-2.0225966095921735067e-06	1.5781469324771753016	-1.2294477337459946906e-06	0	0	9.6071698786206848861e-07	6.0608482511302936457e-07	-1.5952529731080460196e-06	1.2845239393209313195e-06
n2004-06-20-03:30:02.rf.pcm.dzTf8p	53176.154622089525677	711.50598100000001978	1.0428594511530312518e-05	-8.5607928649218536742e-07	1.9623886660499512136	-1.1973225102346765654e-07	0	0	9.6071698791145559163e-07	6.0608482510192476264e-07	-1.5384511327799720174e-06	1.2387861623218554648e-06
n2004-06-21-23:48:56.rf.pcm.dzTf8p	53177.999964308520568	665.47198500000001786	1.1734987913620191222e-05	5.2072156048492022034e-07	1.1067337642019854371	1.751920980126429456e-06	0	0	9.6200254661302906685e-07	6.0579578465708204122e-07	-2.0345890756543370173e-06	1.6185749918258184447e-06
n2004-06-21-23:48:56.rf.pcm.dzTf8p	53177.999964414801422	673.03900099999998474	9.4188538888265047052e-06	-1.7944915426359944358e-06	1.1997737326094199961	-6.5326055147695560974e-07	0	0	9.6200254668706969908e-07	6.0579578464043498507e-07	-1.94462064724590724e-06	1.5470024802463661687e-06
n2004-06-21-23:48:56.rf.pcm.dzTf8p	53177.999964521126866	680.9879760000000033	1.0955534161175687463e-05	-2.5689037089188770634e-07	1.0984920457646190073	7.9512206905205474039e-07	0	0	9.6200254676113849515e-07	6.0579578462378104678e-07	-1.8554020961048796567e-06	1.4760265180046429957e-06
n2004-06-21-23:48:56.rf.pcm.dzTf8p	53177.999964591974567	689	8.8749576335432932979e-06	-2.3362391217757743978e-06	1.0245617802972784016	-1.3690350130718633639e-06	0	0	9.6200254681049468147e-07	6.0579578461268449166e-07	-1.7705937649142044302e-06	1.40855901481484435e-06
n2004-06-21-23:48:56.rf.pcm.dzTf8p	53177.99996469829334	696.5	9.8348363114463661567e-06	-1.3751326002906506969e-06	1.2277884725113790143	-4.82969390193751257e-07	0	0	9.6200254688455987765e-07	6.0579578459603118864e-07	-1.6955528663812580324e-06	1.3488617891463561767e-06
n2004-06-21-23:48:56.rf.pcm.dzTf8p	53177.999964769175527	705.00500499999998283	1.0734044612515941546e-05	-4.7469645563902446543e-07	1.0830527154547489044	3.3711653607577105512e-07	0	0	9.6200254693393723979e-07	6.0579578458492870428e-07	-1.6152026480485314752e-06	1.2849408449604901597e-06
n2004-06-21-23:48:56.rf.pcm.dzTf8p	53177.999964840041013	711.54199200000005021	1.0190482101670772484e-05	-1.0173409186537891979e-06	1.7520015108463307119	-2.6407089137943805012e-07	0	0	9.6200254698330613161e-07	6.057957845738288669e-07	-1.5566596836574559943e-06	1.2383682077576411647e-06
n2004-06-22-00:25:22.rf.pcm.dzTf8p	53178.021339552792256	665.47497599999996964	8.3523904793654445185e-06	-2.8579130010899836237e-06	1.2080698677643968431	-1.6265228877338197437e-06	0	0	9.620174373746245686e-07	6.0579243660933916628e-07	-2.0347946601305871633e-06	1.6185422796216614036e-06
n2004-06-22-00:25:22.rf.pcm.dzTf8p	53178.021339659139375	673.04303000000004431	1.1729702717005735151e-05	5.2032011366738313408e-07	1.3882990760904110328	1.661721103263065777e-06	0	0	9.6201743744870967006e-07	6.0579243659268141634e-07	-1.9448055364441910279e-06	1.5469619840066309184e-06
n2004-06-22-00:25:22.rf.pcm.dzTf8p	53178.021339765407447	681	8.2765851119538426867e-06	-2.9315696700803062091e-06	1.0635232993153367342	-1.8794823328303321324e-06	0	0	9.6201743752274204371e-07	6.0579243657603679541e-07	-1.8554918841725148353e-06	1.4759189805519643113e-06
n2004-06-22-00:25:22.rf.pcm.dzTf8p	53178.021339836292402	689	9.3931486164087272538e-06	-1.8134687045145067402e-06	1.2091071569359757021	-8.460687418863145123e-07	0	0	9.620174375721191941e-07	6.0579243656493388754e-07	-1.7708045096001101369e-06	1.4085558701769059628e-06
n2004-06-22-00:25:22.rf.pcm.dzTf8p	53178.021339942608599	696.5	1.0098577046037347733e-05	-1.1071194200466578926e-06	1.6613079733050994946	-2.1476928776212285875e-07	0	0	9.6201743764618333149e-07	6.0579243654828111391e-07	-1.6957546793305170803e-06	1.3488587777836767689e-06
n2004-06-22-00:25:22.rf.pcm.dzTf8p	53178.021340013482504	705.22100799999998344	1.0260765726279871143e-05	-9.4370289622208362375e-07	1.0727702137917398684	-1.3369076196726994222e-07	0	0	9.6201743769555518792e-07	6.0579243653718000599e-07	-1.6134166813501675843e-06	1.2833644385682085778e-06
n2004-06-22-00:25:22.rf.pcm.dzTf8p	53178.021340084413303	711.58196999999995569	1.5339106865246291264e-05	4.135559119861412587e-06	2.6091469486250602472	4.888649701264822974e-06	0	0	9.6201743774496918424e-07	6.0579243652607032185e-07	-1.5564951285481782863e-06	1.2380871718206521052e-06
n2004-06-22-03:13:12.rf.pcm.dzTf4p	53178.133152666733558	665.18102999999996428	1.0050777873998888663e-05	-1.1591322464977574749e-06	2.421908942092085848	7.7033423771481657421e-08	0	0	9.6209533023157782123e-07	6.0577492310108604518e-07	-2.0396481099006156684e-06	1.6213855820736137837e-06
n2004-06-22-03:13:12.rf.pcm.dzTf4p	53178.133152808472005	676.5079960000000483	9.2171888399867263139e-06	-1.9908795931093108507e-06	1.2766529286780947672	-8.8792295182538086952e-07	0	0	9.6209533033031751068e-07	6.0577492307888531163e-07	-1.9064390810140462068e-06	1.5154931978800523331e-06
n2004-06-22-03:13:12.rf.pcm.dzTf4p	53178.133153021101638	693	9.8647557283894359444e-06	-1.3408571066538907514e-06	1.5886648633006328346	-4.1300206642493300703e-07	0	0	9.6209533047844303261e-07	6.0577492304558103494e-07	-1.7313374801071994918e-06	1.3762989845138190559e-06
n2004-06-22-03:13:12.rf.pcm.dzTf4p	53178.133153162873036	707.83599900000001526	1.1877941387673018529e-05	6.7447591438010243363e-07	2.2752571210813252733	1.4616781054434934631e-06	0	0	9.6209533057720495667e-07	6.0577492302337479567e-07	-1.590684631040394701e-06	1.2644892551638136439e-06
n2004-06-22-03:26:23.rf.pcm.dzTf4p	53178.142813486030999	664.76599099999998543	1.0879276419786454772e-05	-3.3282985094730603226e-07	2.0068697708376492805	9.0853514681185077682e-07	0	0	9.6210206027675226672e-07	6.0577340990841507787e-07	-2.0448541674357077907e-06	1.6254368646759767957e-06
n2004-06-22-03:26:23.rf.pcm.dzTf4p	53178.142813627745429	676.79101600000001326	7.9329716987208829782e-06	-3.2772940653382027416e-06	1.4196883451747157601	-2.1774309691420071674e-06	0	0	9.6210206037547353321e-07	6.0577340988621783834e-07	-1.9033522659714678222e-06	1.512958227736095921e-06
n2004-06-22-03:26:23.rf.pcm.dzTf4p	53178.14281384041044	693	1.1581090780998394401e-05	3.7297478469728273286e-07	1.4364430716517191389	1.3009141701882858658e-06	0	0	9.6210206052362383085e-07	6.0577340985290805593e-07	-1.7314285554144256786e-06	1.3762975579425274296e-06
n2004-06-22-03:26:23.rf.pcm.dzTf4p	53178.142813982145348	707.70898399999998674	1.0403499652142530415e-05	-8.0216070155017512681e-07	1.843898319244396955	-1.3739253708122953377e-08	0	0	9.621020606223609792e-07	6.0577340983070753414e-07	-1.5919106178642118675e-06	1.2653959571448481796e-06
n2004-06-24-02:10:59.rf.pcm.dzTf8p	53180.09740443175663	665.36102300000004561	8.2710451681496787036e-06	-2.9837738632440941138e-06	1.0594158404620972469	-1.7328451474084335256e-06	0	0	9.6346363442928707068e-07	6.0546726087048495499e-07	-2.0557794596647463738e-06	1.619391284494828862e-06
n2004-06-24-02:10:59.rf.pcm.dzTf8p	53180.097404538101518	672.99298099999998612	1.11930595497454327e-05	-6.0531660344137126133e-08	1.3517235364837529854	1.0987185581722869764e-06	0	0	9.6346363450336412533e-07	6.0546726085382784032e-07	-1.9641009624195869428e-06	1.5471737321807608427e-06
n2004-06-24-02:10:59.rf.pcm.dzTf8p	53180.097404644381861	681	8.5384756267285040566e-06	-2.7141946171325982814e-06	0.99084184282419940359	-1.6457015064156335084e-06	0	0	9.634636345773943814e-07	6.0546726083718131357e-07	-1.8733438546941578693e-06	1.4756819825631129886e-06
n2004-06-24-02:10:59.rf.pcm.dzTf8p	53180.09740471526948	689	9.7107910047773834335e-06	-1.5406527098946888607e-06	0.9359259596495157485	-5.5766176419694113101e-07	0	0	9.6346363462677280234e-07	6.054672608260784057e-07	-1.7878416897243192469e-06	1.4083296891244511053e-06
n2004-06-24-02:10:59.rf.pcm.dzTf8p	53180.097404821594751	696.48297100000002047	1.0937754856896073693e-05	-3.1245965524523135192e-07	1.1542175021992049366	5.949268403804726147e-07	0	0	9.6346363470083588094e-07	6.0546726080942457328e-07	-1.7122372397263385624e-06	1.3487740846605689323e-06
n2004-06-24-02:10:59.rf.pcm.dzTf8p	53180.097404892465679	705.06097399999998743	1.0667957666599452144e-05	-5.8102902423764984426e-07	1.0943730993091045356	2.445392838605747155e-07	0	0	9.6346363475020244341e-07	6.0546726079832431239e-07	-1.6304190522482257181e-06	1.2843237567827371328e-06
n2004-06-24-02:10:59.rf.pcm.dzTf8p	53180.097404963329822	711.29699700000003304	9.8121674205737071699e-06	-1.4358984154241664171e-06	2.1712155660206295948	-6.6675887457531392602e-07	0	0	9.6346363479956201786e-07	6.0546726078722489853e-07	-1.5739902850482132238e-06	1.2398733397475041804e-06
m2004-06-25-01:21:30.rf.pcm.dzTf4p	53181.06304156190156	1426.7590330000000449	9.1303542002370209475e-06	-2.0786185798130173519e-06	6.9581495718295132136	-2.7866095109466280206e-06	0	0	9.6413624217633614223e-07	6.0531601483257601711e-07	-9.7532420442524188423e-08	7.6585585676794093419e-08
m2004-06-25-01:21:30.rf.pcm.dzTf4p	53181.063041526480394	1412.2800290000000132	1.0729155181867830998e-05	-4.8012454236933419156e-07	3.356244444711373287	-1.1840538484939831426e-06	0	0	9.6413624215166588413e-07	6.053160148381236594e-07	-1.015940454268156479e-07	7.9774903932141762483e-08
m2004-06-25-01:21:30.rf.pcm.dzTf4p	53181.063041526455606	1397	8.5882469452443477302e-06	-2.6216466673670711312e-06	2.5304031832757325482	-3.3210576766888526477e-06	0	0	9.6413624215164830819e-07	6.0531601483812757693e-07	-1.0611234222966550661e-07	8.3322815543206505583e-08
m2004-06-25-01:21:30.rf.pcm.dzTf4p	53181.063041491249678	1383	2.8782706852378909966e-05	1.7572506273302516021e-05	5.7167270613462575213	1.6877457615152294939e-05	0	0	9.6413624212712839844e-07	6.0531601484364165554e-07	-1.1047469337670603128e-07	8.6748273630776503559e-08
n2004-06-25-01:21:30.rf.pcm.dzTf2p	53181.063083983139954	1354.9799800000000687	6.5965598769322666285e-06	-4.5121134875959769025e-06	3.2634290813985966651	-5.1977366261370357151e-06	0	0	9.6413627172348109724e-07	6.0531600818825825528e-07	-1.1990024258222099966e-07	9.4149505887279476573e-08
n2004-06-25-01:21:30.rf.pcm.dzTf2p	53181.063083912335408	1327.057982999999922	1.3059016326369418008e-05	1.9494220624462503403e-06	3.0461571722592299949	1.2742129527904096456e-06	0	0	9.6413627167416345091e-07	6.0531600819934803414e-07	-1.3031427141812147111e-07	1.0232693447751053509e-07
m2004-06-25-23:02:16.rf.pcm.dzTf8p	53181.96636696312838	1430.75	1.6397311698301383736e-05	5.1657923104853156598e-06	3.6072682665364124155	4.4562948544731728782e-06	0	0	9.6476539993332380839e-07	6.0517453060251960894e-07	-9.6655053320979741889e-08	7.5729581864984426805e-08
m2004-06-25-23:02:16.rf.pcm.dzTf8p	53181.96636696309232	1425	1.3281872932882179784e-05	2.0503535227882639625e-06	4.0618547750260551865	1.3424255810635321564e-06	0	0	9.647653999332994562e-07	6.0517453060252500878e-07	-9.8224567608366365013e-08	7.6959301953397641642e-08
m2004-06-25-23:02:16.rf.pcm.dzTf8p	53181.966366927587671	1408.75	7.6720566417904324227e-06	-3.5600766343998891888e-06	7.3505112615702410395	-4.2633934536104294925e-06	0	0	9.6476539990857138809e-07	6.0517453060808599183e-07	-1.0283569009782979965e-07	8.0572133012098113178e-08
m2004-06-25-23:02:16.rf.pcm.dzTf8p	53181.966366927597967	1401	8.561874718618833026e-06	-2.6705655017586154615e-06	4.4183527771822737051	-3.371587919689214705e-06	0	0	9.6476539990857879963e-07	6.0517453060808450953e-07	-1.0513009137777827103e-07	8.2369804666122902068e-08
m2004-06-25-23:02:16.rf.pcm.dzTf8p	53181.966366927649389	1393	1.3004828335413840841e-05	1.7720811485714175947e-06	2.610560907729644331	1.0734946636095737059e-06	0	0	9.6476539990861437501e-07	6.0517453060807646271e-07	-1.0756602434656920106e-07	8.42783669073287754e-08
m2004-06-25-23:02:16.rf.pcm.dzTf8p	53181.96636689219277	1385	1.1544221522096806047e-05	3.1116741334510378262e-07	2.8099011342267088409	-3.8491217546387110336e-07	0	0	9.6476539988391997647e-07	6.0517453061362992835e-07	-1.1007292047474380538e-07	8.6242529045346939975e-08
m2004-06-25-23:02:16.rf.pcm.dzTf8p	53181.966366892272958	1379	1.8472158786756141639e-05	7.2391046557265914219e-06	5.6523883340963694266	6.5449533058265162589e-06	0	0	9.6476539988397545713e-07	6.0517453061361732874e-07	-1.1200115938369900911e-07	8.7753311164992219246e-08
n2004-06-25-23:02:16.rf.pcm.dzTf4p	53181.966369621015151	1362.932982999999922	9.8033101270078443814e-06	-1.3279134542977740696e-06	2.8394330869068880041	-2.0166893509970519372e-06	0	0	9.6476540178444316385e-07	6.0517453018622864399e-07	-1.173766144849640111e-07	9.1964999057463085357e-08
n2004-06-25-23:02:16.rf.pcm.dzTf4p	53181.966369585568867	1349	9.2359021430357763963e-06	-1.8959353266440957591e-06	4.0133373519987660671	-2.5797863369605932875e-06	0	0	9.6476540175975511805e-07	6.051745301917807332e-07	-1.2230150084305630458e-07	9.5823665215788420291e-08
n2004-06-25-23:02:16.rf.pcm.dzTf4p	53181.966369585634805	1333	1.4933317671891917821e-05	3.8008662915599440234e-06	3.0366647249916325357	3.1229937911405097568e-06	0	0	9.6476540175980149311e-07	6.0517453019177035705e-07	-1.2828001074016594137e-07	1.0050784919488308786e-07
n2004-06-25-23:02:16.rf.pcm.dzTf4p	53181.966369550137617	1319.0780030000000806	9.9677691427206899054e-06	-1.1649891817984106479e-06	2.5272390658474588321	-1.8373596964262566094e-06	0	0	9.647654017350785072e-07	6.0517453019733006956e-07	-1.3378199650703126053e-07	1.048186748138531471e-07
m2004-06-26-01:05:46.rf.pcm.dzTf2p	53182.052130973585729	1418.807982999999922	7.6096846161076599644e-06	-3.6503336862415655503e-06	4.1325214823091389604	-4.3565791791659350131e-06	0	0	9.6482513106750626025e-07	6.0516109784694004775e-07	-9.9966747542935512787e-08	7.8310883395877965253e-08
m2004-06-26-01:05:46.rf.pcm.dzTf2p	53182.052130902782494	1391	1.4284845188975729692e-05	3.023906009509427846e-06	3.3720652549229028772	2.3258973256577717599e-06	0	0	9.648251310181943314e-07	6.0516109785803003837e-07	-1.0820355656633696011e-07	8.4763346920159485846e-08
n2004-06-26-01:05:46.rf.pcm.dzTf8p	53182.052131753297772	1353	1.1220169084022068793e-05	6.014051283223042673e-08	2.5177467151095163089	-6.2519049824323986729e-07	0	0	9.6482513161054183559e-07	6.0516109772481801379e-07	-1.2088122993487025643e-07	9.4694647173995607383e-08
n2004-06-26-01:05:46.rf.pcm.dzTf8p	53182.052131717865525	1345	1.1911355953881159124e-05	7.5102043850419388569e-07	2.7793144861414988966	6.8591173338976440917e-08	0	0	9.6482513158586395419e-07	6.0516109773036745602e-07	-1.237829758204452243e-07	9.6967785888627730422e-08
n2004-06-26-01:05:46.rf.pcm.dzTf8p	53182.052131717848741	1337	1.0461699081486176279e-05	-6.9894337807791578721e-07	3.3783935797674762291	-1.3783833021922334929e-06	0	0	9.6482513158585251924e-07	6.0516109773037020888e-07	-1.2677231687133352845e-07	9.9309543961979438007e-08
