This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 138 -4.41337e-09 1.95917e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 139 -9.36472e-09 1.94013e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 140 -5.4732e-09 1.92411e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 141 4.67217e-09 1.89794e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 142 8.29594e-09 1.88421e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 143 5.5734e-09 1.86548e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 144 -3.13406e-09 1.85032e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_cos 145 -1.38117e-08 1.82576e-08
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
m2004-02-07-15:40:54.rf.pcm.dzTf8p	53042.667326511590595	1430.7189940000000661	-1.085373594004281486e-05	-1.0851724241185655723e-05	25.94398388498525776	-2.2684399172034075376e-05	0	0	0	0	2.0361706622734535005e-05	9.9269448109891069565e-06
m2004-02-07-15:40:54.rf.pcm.dzTf8p	53042.667326511818565	1425	8.8421901900511499489e-06	8.8442016713797542939e-06	11.833316758370090227	-3.1374451048989470995e-06	0	0	0	0	2.0510678468164816743e-05	9.9995730692828814512e-06
m2004-02-07-15:40:54.rf.pcm.dzTf8p	53042.667326425358414	1416.5710449999999128	1.3185760781895495095e-05	1.3187465439197568527e-05	12.23842001390666212	9.8315742350320847452e-07	0	0	0	0	2.0733339707580475403e-05	1.0108127126493162253e-05
m2004-02-07-15:40:54.rf.pcm.dzTf8p	53042.667326425554741	1408.75	3.0147437270597542229e-05	3.0149448860690423966e-05	13.28900139419263482	1.7735170188252641766e-05	0	0	0	0	2.094331036432389755e-05	1.0210494141217209461e-05
m2004-02-07-15:40:54.rf.pcm.dzTf8p	53042.667326425302448	1401	8.350484946819014163e-06	8.3521897128853649901e-06	13.161563544639760082	-4.2734202635046615381e-06	0	0	0	0	2.1154641668276141878e-05	1.0313524512415332015e-05
m2004-02-07-15:40:54.rf.pcm.dzTf8p	53042.667326425192059	1393	-1.1871581902930291666e-06	-1.1851464914358700301e-06	11.358798970938657646	-1.4032390772633078778e-05	0	0	0	0	2.1376275973083324098e-05	1.0421577906621002621e-05
m2004-02-07-15:40:54.rf.pcm.dzTf8p	53042.667326425514226	1385	2.6647057606214344706e-05	2.664906908754294905e-05	12.687039953944605486	1.3576571804160858666e-05	0	0	0	0	2.1601528975268205734e-05	1.0531395524703886861e-05
m2004-02-07-15:40:54.rf.pcm.dzTf8p	53042.667326338750144	1379	4.7319518200305628439e-06	4.733656586096913671e-06	24.69960811950987889	-8.5102035573801199137e-06	0	0	0	0	2.1772891835363148935e-05	1.0614940078145257378e-05
n2004-02-10-18:38:49.rf.pcm.dzTf8p	53045.791792795693794	660.17901600000004692	4.919059338087213451e-05	4.9191749322394750846e-05	23.597321107287623221	-2.5968833454032893817e-05	0	0	0	0	8.3689614468313760012e-05	4.0581773422012113752e-05
n2004-02-10-18:38:49.rf.pcm.dzTf8p	53045.79179288247127	664.9920039999999517	7.222324483008156576e-05	7.2224400662839904703e-05	8.8535321150486705477	-1.8370495281065742882e-06	0	0	0	0	8.2590481882832594341e-05	4.0048795102842405153e-05
n2004-02-10-18:38:49.rf.pcm.dzTf8p	53045.791793055438571	673	6.7517662238477656373e-05	6.7518818180000272709e-05	9.0128796474065584476	-4.7627766217051072938e-06	0	0	0	0	8.0810626493591495353e-05	3.9185728764611928426e-05
n2004-02-10-18:38:49.rf.pcm.dzTf8p	53045.791793228498435	680.99102800000002844	7.0808826745613800967e-05	7.0810289511162948221e-05	8.7615607586787707106	2.4622796150431934751e-07	0	0	0	0	7.9093093241544744224e-05	3.8352882937109684263e-05
n2004-02-10-18:38:49.rf.pcm.dzTf8p	53045.79179331504303	689	7.3721769568908837663e-05	7.3722925510431453999e-05	9.2310502723565743821	4.8241594591824531601e-06	0	0	0	0	7.7427797743135116188e-05	3.754536762652835438e-05
n2004-02-10-18:38:49.rf.pcm.dzTf8p	53045.791793487939891	696.875	6.2930458360097485547e-05	6.2931614301620101889e-05	9.9636595609622240488	-4.3820915955207172155e-06	0	0	0	0	7.5842737589026934454e-05	3.6776759080395913138e-05
n2004-02-10-18:38:49.rf.pcm.dzTf8p	53045.791793574469139	705	6.4516801660543196509e-05	6.4518262794628182837e-05	9.6299699970937968629	-1.2121503443359520393e-06	0	0	0	0	7.4259444830850250227e-05	3.6009007564775852761e-05
n2004-02-10-18:38:49.rf.pcm.dzTf8p	53045.791793747641151	711.48602300000004561	7.749749372378083022e-05	7.7498956598094254868e-05	15.134327964567303226	1.2996005367620384349e-05	0	0	0	0	7.3031982922359985869e-05	3.5413801311320643325e-05
m2004-03-18-14:21:36.rf.pcm.dzTf2p	53082.607056404670601	1419.2449950000000172	-1.4118476927335818839e-05	-1.4117693177170447724e-05	18.671513931577695899	-2.7810947241869168213e-05	0	0	0	0	2.2222285756584835839e-05	1.0127425595075445651e-05
m2004-03-18-14:21:36.rf.pcm.dzTf2p	53082.607056405291686	1391	3.954087039613312142e-05	3.9541654037534215135e-05	15.788046573591534738	2.5020322832360192865e-05	0	0	0	0	2.3050362897060137619e-05	1.0504807549334172238e-05
n2004-03-18-14:21:36.rf.pcm.dzTf2p	53082.607418886736134	1355.5	1.637875117179815817e-05	1.63795853885882405e-05	19.23411931965019761	7.4776300562946224823e-07	0	0	0	0	2.4160854074844893602e-05	1.1010888512350443518e-05
n2004-03-18-14:21:36.rf.pcm.dzTf2p	53082.607418800268828	1327	2.0166044691620919885e-05	2.0167185949966087917e-05	15.456496423506905558	3.5826546595562574029e-06	0	0	0	0	2.5113562982295945864e-05	1.1445069008212956928e-05
n2004-03-19-11:58:29.rf.pcm.dzTf4p	53083.508514506566456	665.05102499999998145	9.7973049807740602881e-05	9.797359079603882865e-05	19.072088560386365685	1.8070644861775048352e-05	0	0	0	0	8.8431977626149895649e-05	4.0243610094551654727e-05
n2004-03-19-11:58:29.rf.pcm.dzTf4p	53083.508514765798534	677.02502400000003036	7.2132033475594071298e-05	7.2132574355128019674e-05	12.823784802547310235	-4.9445083343691699839e-06	0	0	0	0	8.5606114381383305008e-05	3.8957616689482940284e-05
n2004-03-19-11:58:29.rf.pcm.dzTf4p	53083.508515025266657	692.57501200000001518	6.6684632939924956169e-05	6.6685173819458904545e-05	11.928488492535164411	-6.9259969151879367877e-06	0	0	0	0	8.2140202426532956683e-05	3.7380350022097763466e-05
n2004-03-19-11:58:29.rf.pcm.dzTf4p	53083.508515284889	707.30102499999998145	7.456133146749042823e-05	7.4561870933088770473e-05	14.16623823575149288	4.0365885177645860624e-06	0	0	0	0	7.9054314107210299761e-05	3.5976024450466691782e-05
n2004-04-12-12:28:13.rf.pcm.dzTf4p	53107.281858568579899	1363.4940189999999802	4.238911848700525427e-05	4.2389646206061637865e-05	18.819676968261951799	2.5958488216385973379e-05	0	0	0	0	2.4960189681561779836e-05	1.0926091266085887196e-05
n2004-04-12-12:28:13.rf.pcm.dzTf4p	53107.281858568124878	1349	3.0776356318412668177e-06	3.0778564181068421121e-06	13.673387796310125353	-1.3843536050901582879e-05	0	0	0	0	2.5450424160894540341e-05	1.1140686857365910594e-05
n2004-04-12-12:28:13.rf.pcm.dzTf4p	53107.281858481541832	1333	-3.0895362201008375765e-06	-3.0893153250709848876e-06	14.495003950386033509	-2.0569418171603304941e-05	0	0	0	0	2.6009134538418435403e-05	1.1385257138830575332e-05
n2004-04-12-12:28:13.rf.pcm.dzTf4p	53107.281858481836505	1318.9969479999999749	2.2368576017298459788e-05	2.2369103845119120784e-05	15.025481983840043299	4.3842684943051159301e-06	0	0	0	0	2.6513867042700120204e-05	1.1606199105928383239e-05
n2004-05-11-10:59:29.rf.pcm.dzTf8p	53136.472862207584132	665.0880130000000463	0.00010913734831077915764	0.00010913635441759478708	11.125207336388605484	2.1989269528682329169e-05	0	0	0	0	9.5676116580798573259e-05	4.0483641173913846871e-05
n2004-05-11-10:59:29.rf.pcm.dzTf8p	53136.472862293867085	672.98699999999996635	8.9437955428107508916e-05	8.9436654602132330041e-05	11.021456676549725273	4.3235333561054378387e-06	0	0	0	0	9.3642152937913007552e-05	3.962300575713452531e-05
n2004-05-11-10:59:29.rf.pcm.dzTf8p	53136.472862466845225	681	8.5654169012409344615e-05	8.5652868186434165747e-05	11.731676839060925843	2.535418598609701404e-06	0	0	0	0	9.1646481279710579693e-05	3.8778572908398666649e-05
n2004-05-11-10:59:29.rf.pcm.dzTf8p	53136.472862639821095	689	8.1673940498672825506e-05	8.1672946605488454944e-05	11.286717073580195603	4.8295131068792253703e-07	0	0	0	0	8.9719026986686647757e-05	3.796300502040692368e-05
n2004-05-11-10:59:29.rf.pcm.dzTf8p	53136.472862726391256	697	8.6788286218267430382e-05	8.6786985392292251514e-05	12.045078689490615886	7.4623522851035675479e-06	0	0	0	0	8.7853664799074799316e-05	3.7173710300666081333e-05
n2004-05-11-10:59:29.rf.pcm.dzTf8p	53136.47286289931408	705.14001499999994849	7.8225118690995947881e-05	7.8224124797811577325e-05	11.262116177435613551	7.3653457770565671769e-07	0	0	0	0	8.6016621911992035957e-05	3.639639838577175433e-05
n2004-05-11-10:59:29.rf.pcm.dzTf8p	53136.472862985953956	711.95898399999998674	8.9362264627239984248e-05	8.9361270734055613685e-05	25.512287951862784752	1.336718917170628126e-05	0	0	0	0	8.4523113254235447776e-05	3.5764446850744867703e-05
n2004-05-18-05:07:15.rf.pcm.dzTf8p	53143.228067961283681	665.0679930000000013	7.1726579609507391959e-05	7.1724970980627185623e-05	12.992792221953639142	-1.5801403365705752245e-05	0	0	0	0	9.6055406038219053218e-05	4.0513991690874699258e-05
n2004-05-18-05:07:15.rf.pcm.dzTf8p	53143.228068134513144	673.13397199999997156	9.0277536142909088792e-05	9.027623455558396816e-05	13.796123032200522829	4.8343910162547036176e-06	0	0	0	0	9.3970875231215379893e-05	3.9634783871837428459e-05
n2004-05-18-05:07:15.rf.pcm.dzTf8p	53143.228068220747012	680.99298099999998612	6.6646631897810241784e-05	6.6645330419249398553e-05	13.347924380102551112	-1.6832119180852601626e-05	0	0	0	0	9.2006481291988115529e-05	3.880624706029258764e-05
n2004-05-18-05:07:15.rf.pcm.dzTf8p	53143.228068393961795	689	8.3929868341166045498e-05	8.3928259929814393954e-05	10.766895384805525993	2.3875255356949151653e-06	0	0	0	0	9.0069766086005594139e-05	3.7989384509440161995e-05
n2004-05-18-05:07:15.rf.pcm.dzTf8p	53143.228068480295647	696.93402100000002974	6.8937261635591957728e-05	6.8935960157031114496e-05	13.687014543412935552	-1.0747316735278606408e-05	0	0	0	0	8.8212308584195836254e-05	3.7205951061963287655e-05
n2004-05-18-05:07:15.rf.pcm.dzTf8p	53143.228068653634246	704.99798599999996895	9.6917842390303820193e-05	9.6916540694214422169e-05	11.998014696807473456	1.9061020665675530475e-05	0	0	0	0	8.6384551720425007044e-05	3.6435044668811021303e-05
n2004-05-18-05:07:15.rf.pcm.dzTf8p	53143.228068739463726	711.520020000000045	3.8347906604283376286e-05	3.8346605016958255651e-05	20.403968617984705958	-3.8073203238732033115e-05	0	0	0	0	8.4948839947576404116e-05	3.5829494004527882389e-05
n2004-05-18-12:01:57.rf.pcm.dzTf4p	53143.515938699271739	1362.9599610000000212	5.340563978284729881e-06	5.3398614645995001691e-06	16.922573137814190147	-1.2158959064418463584e-05	0	0	0	0	2.6027852220904079103e-05	1.0976743492859490349e-05
n2004-05-18-12:01:57.rf.pcm.dzTf4p	53143.515938612848029	1349	1.2739890545385993614e-05	1.2738881098909955592e-05	13.210259294303877908	-5.2522278052658012978e-06	0	0	0	0	2.652014059606187224e-05	1.1184356598326574734e-05
n2004-05-18-12:01:57.rf.pcm.dzTf4p	53143.515938613046256	1333	2.9866300973573193252e-05	2.9865291527097155226e-05	12.661138062891865275	1.1291988873467473173e-05	0	0	0	0	2.7102334345515797403e-05	1.1429885556953340821e-05
n2004-05-18-12:01:57.rf.pcm.dzTf4p	53143.515938526461209	1319.0379640000001018	2.3325940395962150926e-05	2.3325238099805475997e-05	15.391222545828945556	4.2275519038087921194e-06	0	0	0	0	2.7626717887882799228e-05	1.1651034178737128749e-05
m2004-05-18-12:01:57.rf.pcm.dzTf4p	53143.515956260142467	1427.5	-3.9090555217219180847e-05	-3.909130830629339917e-05	19.695186912736900808	-5.4488218382709165321e-05	0	0	0	0	2.3925941768301881501e-05	1.00903033268939181e-05
m2004-05-18-12:01:57.rf.pcm.dzTf4p	53143.51595617415542	1412.5250240000000304	6.035320924692506401e-06	6.0345677268540106813e-06	13.16467178345829403	-9.8259951133555000556e-06	0	0	0	0	2.4389594532095626087e-05	1.0285839915522659884e-05
m2004-05-18-12:01:57.rf.pcm.dzTf4p	53143.515956174222573	1397	1.1837231226559320184e-05	1.1836478137485101859e-05	12.824838106628320133	-4.5196316996423414169e-06	0	0	0	0	2.4885141529013558626e-05	1.0494827279958004684e-05
m2004-05-18-12:01:57.rf.pcm.dzTf4p	53143.515956087630563	1383	4.6958782984398402512e-06	4.6948182765748136191e-06	16.76508605583451228	-1.2121670062254885733e-05	0	0	0	0	2.5345520030715814702e-05	1.0688983011880350942e-05
m2004-05-19-07:53:23.rf.pcm.dzTf4p	53144.343293094338421	1427.1770019999999022	1.5187962991789142516e-05	1.5186905253973941175e-05	16.652151294945738869	-2.2930512864107255536e-07	0	0	0	0	2.394524207450112908e-05	1.0095319869666108094e-05
m2004-05-19-07:53:23.rf.pcm.dzTf4p	53144.3432930943749	1412.5279539999999088	1.8339603922533212904e-05	1.8338546184718011562e-05	14.935342058913320784	2.4684521426342420459e-06	0	0	0	0	2.4399125733969884866e-05	1.0286677330646969532e-05
m2004-05-19-07:53:23.rf.pcm.dzTf4p	53144.343293094681375	1397	4.4817324594320844158e-05	4.4816573898060728515e-05	15.25860266481172367	2.8450645220600080221e-05	0	0	0	0	2.4894960369346763644e-05	1.0495721333250340095e-05
m2004-05-19-07:53:23.rf.pcm.dzTf4p	53144.343293007678991	1383.0090330000000449	2.4331580180590335646e-06	2.4321002802438322239e-06	14.716727010932068254	-1.439408714432159492e-05	0	0	0	0	2.5355219116451542494e-05	1.0689766533066698083e-05
n2004-05-19-07:53:23.rf.pcm.dzTf4p	53144.343297766044628	1363.5	2.0038675631991999203e-05	2.0037668687094341263e-05	16.460473138129664505	2.5473445502524193764e-06	0	0	0	0	2.6019355828728037237e-05	1.0969766713009631022e-05
n2004-05-19-07:53:23.rf.pcm.dzTf4p	53144.343297679322262	1349	1.8461532974449625336e-06	1.8454532853381129031e-06	13.098362704225170461	-1.6156119852001380013e-05	0	0	0	0	2.6530604829225608267e-05	1.1185309415676312011e-05
n2004-05-19-07:53:23.rf.pcm.dzTf4p	53144.343297679737567	1333	3.7726925663639587837e-05	3.7725918609977652503e-05	12.272610385467302763	1.9141922003017232733e-05	0	0	0	0	2.711302829884653512e-05	1.1430859291397154197e-05
n2004-05-19-07:53:23.rf.pcm.dzTf4p	53144.343297593069661	1319	2.4239765020449071586e-05	2.4238758075551413646e-05	13.89718195098454423	5.128723230815016589e-06	0	0	0	0	2.7639066536622512407e-05	1.1652637140100449299e-05
n2004-05-20-10:39:51.rf.pcm.dzTf8p	53145.458758207122248	664.84002699999996366	9.2465472934024398777e-05	9.2463859519515987068e-05	11.155156072956344815	4.7773431578974246008e-06	0	0	0	0	9.6215548053504677817e-05	4.0548309375814821148e-05
n2004-05-20-10:39:51.rf.pcm.dzTf8p	53145.45875829366511	672.99798599999996895	9.5671542119519516941e-05	9.5670235637801913537e-05	12.337091125820265347	1.0095841344774693226e-05	0	0	0	0	9.4103425984913335661e-05	3.9658193579305524507e-05
n2004-05-20-10:39:51.rf.pcm.dzTf8p	53145.458758466450487	681	7.6134229110436031228e-05	7.6132615804691896911e-05	12.186271144353781892	-7.4390125805830787248e-06	0	0	0	0	9.2100660077161090986e-05	3.8814163965578959503e-05
n2004-05-20-10:39:51.rf.pcm.dzTf8p	53145.458758639656793	689	9.2965193778207703902e-05	9.2963887405254377897e-05	11.578720999306934658	1.1329265335024587636e-05	0	0	0	0	9.0163653762115905611e-05	3.7997847547612613635e-05
n2004-05-20-10:39:51.rf.pcm.dzTf8p	53145.458758725946822	697	7.4326476654547419481e-05	7.4325170172829816077e-05	11.387260141155795878	-5.4348454038205465134e-06	0	0	0	0	8.8289047268536477941e-05	3.7207828411476303145e-05
n2004-05-20-10:39:51.rf.pcm.dzTf8p	53145.458758898954873	705.2609860000000026	7.4028169958579298002e-05	7.4026863585625971997e-05	12.158460453487244024	-3.8600214349031918286e-06	0	0	0	0	8.6415916712415279176e-05	3.6418431281535342209e-05
n2004-05-20-10:39:51.rf.pcm.dzTf8p	53145.458758985328544	711.98699999999996635	6.2616204754542006403e-05	6.2614898381588680398e-05	25.565778861902547447	-1.379197715801617154e-05	0	0	0	0	8.4935907231490967288e-05	3.5794707947674600566e-05
n2004-06-05-07:22:40.rf.pcm.dzTf4p	53161.330712097489222	1363.25	1.768195375835141019e-05	1.7680635312563293358e-05	13.840197297805678645	-2.4829750198949281542e-08	0	0	0	0	2.6234496754648357989e-05	1.0991653417430860296e-05
n2004-06-05-07:22:40.rf.pcm.dzTf4p	53161.330712010878262	1349	8.8713639234124971139e-06	8.8700453688601028855e-06	10.696757822394683757	-9.3419701582272168459e-06	0	0	0	0	2.6741047218973435081e-05	1.1203886463373554362e-05
n2004-06-05-07:22:40.rf.pcm.dzTf4p	53161.330712011106392	1333	2.8581429518332071728e-05	2.8580111072543954895e-05	11.08113472254632903	9.7810522570435829773e-06	0	0	0	0	2.7328090507386487267e-05	1.1449844158993027901e-05
n2004-06-05-07:22:40.rf.pcm.dzTf4p	53161.330711924322923	1319	4.8663553180642737965e-06	4.8650358933976604101e-06	12.495366093570394739	-1.446423372723775793e-05	0	0	0	0	2.785830131252153369e-05	1.1671990345986708081e-05
m2004-06-05-07:22:40.rf.pcm.dzTf4p	53161.330716941866982	1427.5	7.9792665947993616001e-06	7.9778967035080369966e-06	13.084893676519554262	-7.618310787965740308e-06	0	0	0	0	2.4125239183359892655e-05	1.0107922768811169396e-05
m2004-06-05-07:22:40.rf.pcm.dzTf4p	53161.330716941714361	1412.5250240000000304	-5.2069227363911363835e-06	-5.208291757568241826e-06	13.355310565515003063	-2.1272014131291174464e-05	0	0	0	0	2.4592754065609047988e-05	1.030380079875097609e-05
m2004-06-05-07:22:40.rf.pcm.dzTf4p	53161.330716941967378	1397	1.6653315713653754634e-05	1.6651946692476649189e-05	10.159048055012451783	8.8549532970358491144e-08	0	0	0	0	2.5092428851392406048e-05	1.0513153091833014313e-05
m2004-06-05-07:22:40.rf.pcm.dzTf4p	53161.330716855619524	1383.0019529999999577	3.0574694350023628327e-05	3.0573325002553690694e-05	12.770962118820033737	1.3545780181146920624e-05	0	0	0	0	2.555657651329288542e-05	1.0707620334014358106e-05
n2004-06-07-05:23:21.rf.pcm.dzTf4p	53163.230321678649673	665.32501200000001518	0.0001059043336456736809	0.00010590242015052393676	23.548109884158588301	1.7516388084171803911e-05	0	0	0	0	9.6915063758238248199e-05	4.0564579211055908016e-05
n2004-06-07-05:23:21.rf.pcm.dzTf4p	53163.230321851224815	676.95800799999994979	6.8404820146197181503e-05	6.8402907847454488708e-05	15.012379737442662631	-1.6973455721576114958e-05	0	0	0	0	9.3905395260916719015e-05	3.9304858257582890862e-05
n2004-06-07-05:23:21.rf.pcm.dzTf4p	53163.230322110899763	692.72601299999996627	8.2334856419047686424e-05	8.2332942815133664887e-05	17.378645715115617065	8.1047056835511549567e-07	0	0	0	0	9.0051503938664664742e-05	3.7691781050991910503e-05
n2004-06-07-05:23:21.rf.pcm.dzTf4p	53163.230322370475182	707.11602800000002844	8.7665298702955839926e-05	8.7663386512977424518e-05	21.36785166698543037	9.4483365187001099653e-06	0	0	0	0	8.6744081686163429902e-05	3.6307432867974967722e-05
n2004-06-12-06:35:53.rf.pcm.dzTf2p	53168.288083283376256	1355.2409669999999551	2.0362133414522018778e-05	2.0360817144019449839e-05	18.609347639330305668	2.2433263080738061073e-06	0	0	0	0	2.6646522527831759082e-05	1.111737772549941999e-05
n2004-06-12-06:35:53.rf.pcm.dzTf2p	53168.288083283474446	1327.0159909999999854	2.8845692342889936185e-05	2.8844069139596558941e-05	17.50693383544015802	9.6860942289977231398e-06	0	0	0	0	2.7687006602484951151e-05	1.1551485195364652808e-05
m2004-06-12-06:35:53.rf.pcm.dzTf2p	53168.28808380234674	1419.5980219999999008	1.3318242197619083998e-05	1.3316568310172440747e-05	16.158968860874239226	-2.6433185730425182316e-06	0	0	0	0	2.4488918575101074329e-05	1.0217189034813468435e-05
m2004-06-12-06:35:53.rf.pcm.dzTf2p	53168.288083802266001	1391	6.3426867060891235572e-06	6.3410128186424803063e-06	15.403655663875730042	-1.0542914286423840874e-05	0	0	0	0	2.541295879695243653e-05	1.0602714169109935752e-05
n2004-06-23-04:17:05.rf.pcm.dzTf8p	53179.194241109008104	665.26702899999997953	8.6565776042044461378e-05	8.6563249116370210195e-05	11.995875426330966818	-3.2217694074109592096e-06	0	0	0	0	9.8314050215667284755e-05	4.0629970346051556775e-05
n2004-06-23-04:17:05.rf.pcm.dzTf8p	53179.194241195374712	672.95001200000001518	7.4786159301700404409e-05	7.4783939200052684146e-05	11.790506253965896022	-1.2967809720869378565e-05	0	0	0	0	9.6280780612808178061e-05	3.9789686746449063367e-05
n2004-06-23-04:17:05.rf.pcm.dzTf8p	53179.194241368357527	680.9920039999999517	7.2794001907881282324e-05	7.2791781914997839453e-05	11.62043613545402998	-1.2900649832440794176e-05	0	0	0	0	9.4221463439324748979e-05	3.8938638537555389876e-05
n2004-06-23-04:17:05.rf.pcm.dzTf8p	53179.194241541389598	689	7.5057671917932300968e-05	7.5055451925048858097e-05	11.42790533446682133	-8.6533989199690479995e-06	0	0	0	0	9.2237882536904021447e-05	3.8118889644151285518e-05
n2004-06-23-04:17:05.rf.pcm.dzTf8p	53179.194241627939565	696.78399699999999939	7.9121376144455159579e-05	7.9119156151571716709e-05	12.084655290820018436	-2.7229276894080544651e-06	0	0	0	0	9.0371115532865886524e-05	3.7347416104662546675e-05
n2004-06-23-04:17:05.rf.pcm.dzTf8p	53179.194241800874924	705.00897199999997156	7.3028411113579804316e-05	7.3026498053487169751e-05	13.556512619168982425	-6.9059208367855171397e-06	0	0	0	0	8.8461450582158802241e-05	3.6558214248693972489e-05
n2004-06-23-04:17:05.rf.pcm.dzTf8p	53179.194241887218254	711.23400900000001457	5.923814291921695726e-05	5.9235922926333514386e-05	17.970223997911382696	-1.9292412997722469214e-05	0	0	0	0	8.705736761594209895e-05	3.5977952837217911102e-05
n2004-06-23-05:17:22.rf.pcm.dzTf2p	53179.224604000837765	673.48498500000005151	9.8268309363713229829e-05	9.8266089370829786959e-05	15.139676577272435765	1.0650344915579398979e-05	0	0	0	0	9.6144776147136503329e-05	3.9732276840782948708e-05
n2004-06-23-05:17:22.rf.pcm.dzTf2p	53179.224604432911992	698.94799799999998413	6.0173343313433122864e-05	6.017112342931395739e-05	13.304067511013366598	-2.1165314543172784892e-05	0	0	0	0	8.9865469664372857632e-05	3.7137324155062886074e-05
n2004-06-24-07:02:09.rf.pcm.dzTf8p	53180.316400980310785	665.16900599999996757	8.7916585296634832652e-05	8.7914361605765958357e-05	9.2684818991274653399	-2.0176476075898119735e-06	0	0	0	0	9.8461040905241885681e-05	4.0644825528642582386e-05
n2004-06-24-07:02:09.rf.pcm.dzTf8p	53180.316401066715493	672.99700900000004822	7.8849538214269574978e-05	7.884731441463642329e-05	9.3048441573628686285	-9.010277512142342885e-06	0	0	0	0	9.6386623618664881525e-05	3.9788503797181340004e-05
n2004-06-24-07:02:09.rf.pcm.dzTf8p	53180.316401239766989	681	8.1630733128127773738e-05	8.1628508349616125494e-05	8.9209069710726964786	-4.177476045222387229e-06	0	0	0	0	9.4335016086724628073e-05	3.8941597954147248186e-05
n2004-06-24-07:02:09.rf.pcm.dzTf8p	53180.316401413094656	688.96600300000000061	0.00010827236210977085308	0.00010827013841890197878	9.7166002161372730939	2.4439857963531143849e-05	0	0	0	0	9.2359312147256950281e-05	3.8126025197494448223e-05
n2004-06-24-07:02:09.rf.pcm.dzTf8p	53180.316401499209409	697.00201400000003105	7.4153929959488439053e-05	7.4151706377383842158e-05	10.311260420100655466	-7.7497201770382104937e-06	0	0	0	0	9.0430458246308168002e-05	3.7329792191629306269e-05
n2004-06-24-07:02:09.rf.pcm.dzTf8p	53180.316401672357124	705.04498300000000199	8.5248138043066808126e-05	8.5245914460962211224e-05	10.046013557290701002	5.2132251745406774652e-06	0	0	0	0	8.8561720978307649109e-05	3.6558375394590295548e-05
n2004-06-24-07:02:09.rf.pcm.dzTf8p	53180.316401759107404	711.79101600000001326	0.00010603771356309282878	0.00010603548867581690315	20.717417109725758451	2.7524473177607023832e-05	0	0	0	0	8.7040047190095994663e-05	3.5930226785431860993e-05
m2004-06-25-05:20:10.rf.pcm.dzTf2p	53181.245719061375279	1418.9730219999999008	2.2768111040173587982e-05	2.2766131416343187765e-05	12.732627295626604891	6.4721546946406337505e-06	0	0	0	0	2.4823008413588669365e-05	1.023727133530265938e-05
m2004-06-25-05:20:10.rf.pcm.dzTf2p	53181.245719061298473	1391.0260009999999511	1.6132388554485385758e-05	1.6130408930654985542e-05	11.668582143091800418	-1.0787015526272421409e-06	0	0	0	0	2.5738142175168343033e-05	1.0614682182099101314e-05
n2004-06-25-05:20:10.rf.pcm.dzTf4p	53181.24572857807668	1363.4980470000000423	5.9474223723094760924e-05	5.9472601607444157627e-05	17.37638507196365012	4.130994009231091976e-05	0	0	0	0	2.6691693207019353217e-05	1.1007936610457617722e-05
n2004-06-25-05:20:10.rf.pcm.dzTf4p	53181.245728491150725	1349	2.3665954385561494197e-05	2.3664332378675168295e-05	14.292966818780355354	4.9772821937322788562e-06	0	0	0	0	2.7216081876829004789e-05	1.1224200045616547757e-05
