This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 145 1.96066e-16 1.35872e-10
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-06-10:32:08.rf.pcm.dzTf8p	53041.450356140882374	664.85101299999996627	-5.2952043410320237577e-06	-3.4184632591707301952e-06	3.8707652175990574506	-4.3820942254544671646e-06	-3.5840273056273251577e-07	3.3123205967812453754e-06	1.284932504558084581e-07	5.3757939431241703717e-07	0	0
n2004-02-06-10:32:08.rf.pcm.dzTf8p	53041.450356204510761	673.25	1.271671876592064002e-06	3.1057462920973956599e-06	4.5804742615890212676	2.1332287516101137529e-06	-3.4951615625304654142e-07	3.23019180202829865e-06	1.2849325034966742123e-07	5.375793943128149309e-07	0	0
n2004-02-06-10:32:08.rf.pcm.dzTf8p	53041.450356267918231	681.17602499999998145	-1.1252791627416479943e-05	-9.4573934770893811064e-06	12.634327224561239689	-1.0437997492637373504e-05	-3.4142968108655677648e-07	3.1554574401406916347e-06	1.2849325024388814683e-07	5.3757939431321134232e-07	0	0
n2004-02-06-10:32:08.rf.pcm.dzTf8p	53041.450356267992902	689.07098399999995308	-4.7637743024708011232e-06	-3.0058246008066139688e-06	6.1412171635926506852	-3.9942075862148545093e-06	-3.3365071122618390758e-07	3.0835650134316687802e-06	1.2849325024376342123e-07	5.3757939431321176584e-07	0	0
n2004-02-06-10:32:08.rf.pcm.dzTf8p	53041.450356331496032	696.5	-9.0280932255230704835e-06	-7.3039085129878693877e-06	11.228963280975492012	-8.2993711169756123885e-06	-3.2657109254074766924e-07	3.0181359141561776289e-06	1.2849325013782964272e-07	5.3757939431360891841e-07	0	0
n2004-02-06-10:32:08.rf.pcm.dzTf8p	53041.450356395062958	704.99798599999996895	-7.7767474373535331424e-06	-6.0900111634932341636e-06	15.784175365361853949	-7.0932992378619957876e-06	-3.1874562205368909685e-07	2.9458137306000756908e-06	1.2849325003178969394e-07	5.375793943140064945e-07	0	0
n2004-02-08-09:56:51.rf.pcm.dzTf1p	53043.425865266920177	1341.3620610000000397	-2.4374479690941211149e-05	-2.3903337949810711575e-05	9.6282661209898670052	-2.5131561790045701889e-05	-9.0821841809516054619e-08	8.1368441389881316797e-07	1.2550523565384534201e-07	5.3759244263140276654e-07	0	0
m2004-02-08-09:56:51.rf.pcm.dzTf2p	53043.425865330729362	1418.0100099999999657	-1.4404996459187145406e-06	-1.0403521256591267734e-06	7.1879163937644179327	-2.2781290259176661115e-06	-8.1268781699524168881e-08	7.2809733454606290294e-07	1.2550523556740247984e-07	5.3759244263184523537e-07	0	0
m2004-02-08-09:56:51.rf.pcm.dzTf2p	53043.42586533075858	1392.0300290000000132	1.0700808929914330723e-06	1.4840413765152608249e-06	6.6456588264802212151	2.4932628372763053183e-07	-8.4330589170394038524e-08	7.5552845645764618444e-07	1.2550523556736330457e-07	5.3759244263184544713e-07	0	0
n2004-02-10-09:40:22.rf.pcm.dzTf2p	53045.415130349924642	673.60699499999998352	-2.8730364294172893515e-06	-1.0509082573993783992e-06	6.7476971546352393361	-1.9963690627920069217e-06	-3.7121347120476676539e-07	3.2262775602195296036e-06	1.2313383020673426081e-07	5.3760677992036447734e-07	0	0
w040210_094020.rf.pcm.dzTf2p	53045.415450529390061	3215	5.8280917735256473082e-06	5.8734006304900108695e-06	13.940224845532583231	4.5730225337025913405e-06	-1.6295850656585501182e-08	1.4162924621464399486e-07	1.2313350105334400329e-07	5.3760678230774250928e-07	0	0
w040210_094020.rf.pcm.dzTf2p	53045.415450529432174	2983	9.4569074247860657398e-06	9.5120388238608995346e-06	6.3585820345231036654	8.2142940861732129695e-06	-1.89292097562755316e-08	1.6451609466211386169e-07	1.2313350105330106931e-07	5.3760678230774303868e-07	0	0
n2004-02-10-11:02:11.rf.pcm.dzTf2p	53045.471940202366159	673.61602800000002844	-6.968371217864993514e-06	-5.1459533235386026946e-06	13.636451969725381872	-6.0910496917222208746e-06	-3.7151977303234496352e-07	3.2261829921711292974e-06	1.2307569482530211662e-07	5.3760720387391186983e-07	0	0
n2004-02-10-11:02:11.rf.pcm.dzTf2p	53045.4719403295679	699.82501200000001518	1.4484119833675417991e-06	3.1474341930554420364e-06	7.3020091179358441735	2.1750315029536178343e-06	-3.4421345098457103818e-07	2.9890618473849037181e-06	1.2307569469573421307e-07	5.3760720387486234667e-07	0	0
w040210_110209.rf.pcm.dzTf1p	53045.472279765320639	3099	-1.0210492615259836595e-05	-1.0160596683177435368e-05	14.293007090440818629	-1.1459658894014687322e-05	-1.7553584505970812459e-08	1.5243007480741660702e-07	1.2307534895256173849e-07	5.3760720641011835517e-07	0	0
n2004-02-11-11:24:48.rf.pcm.dzTf1p	53046.48697604513319	1341.1770019999999022	-5.3850490097554044872e-06	-4.9237371918773571572e-06	10.893679071652272228	-6.1442586341751690998e-06	-9.5146682618479075585e-08	8.1381318739240699124e-07	1.2212767852562999131e-07	5.3761489266467021349e-07	0	0
n2004-03-19-10:57:50.rf.pcm.dzTf1p	53083.46946074656158	688.0880130000000463	1.4994840262354207767e-05	1.6623165873998374784e-05	10.90832765487789402	1.5811816885644562526e-05	-5.5995376232117924614e-07	3.0875858745468416024e-06	1.7776230428433047605e-07	5.3810780257727742466e-07	0	0
w040319_105748.rf.pcm.dzTf2p	53083.469597003699914	3215	-2.5493646831594689233e-06	-2.6613307528493683594e-06	9.1167750184477700515	-4.0069843480547117313e-06	-2.5649491910122285142e-08	1.414311500457391232e-07	1.7776264072480462992e-07	5.3810780558083804442e-07	0	0
w040319_105748.rf.pcm.dzTf2p	53083.469597003682072	2983	-4.1007125332298193252e-06	-4.2028560608092524492e-06	6.5570200171058798944	-5.5443647773980911e-06	-2.9794370526585077949e-08	1.6428598676457963178e-07	1.7776264072476270179e-07	5.381078055808376209e-07	0	0
n2004-04-13-03:07:26.rf.pcm.dzTf8p	53108.14293896864444	665.5	-1.2969144127812440987e-05	-1.1312578636436104711e-05	14.587493062088354279	-1.1974035196574004094e-05	-7.4136321915949470879e-07	3.297966193748581558e-06	2.0927933290673306427e-07	5.3853915744759620699e-07	0	0
n2004-04-13-03:07:26.rf.pcm.dzTf8p	53108.142939032172901	673	-1.5039045699124637784e-05	-1.3422077327821996325e-05	10.715946360334877241	-1.4099965513767548307e-05	-7.249315933350631277e-07	3.2248698406102483806e-06	2.0927933288995408273e-07	5.3853915744841677015e-07	0	0
n2004-04-13-03:07:26.rf.pcm.dzTf8p	53108.142939095864964	681	-2.9727734265016760679e-06	-1.3963230501442156947e-06	4.6815518062819068135	-2.091143360281930027e-06	-7.0799946912608193257e-07	3.1495470124367034493e-06	2.0927933287313523772e-07	5.3853915744923923914e-07	0	0
n2004-04-13-03:07:26.rf.pcm.dzTf8p	53108.142939095823017	689	-6.5580015365346306843e-06	-5.0205343769872196685e-06	5.4151848362257668512	-5.731700444278482411e-06	-6.9165371197254172783e-07	3.0768326491451544258e-06	2.0927933287314344335e-07	5.3853915744923870975e-07	0	0
n2004-04-13-03:07:26.rf.pcm.dzTf8p	53108.14293915950234	696.48602300000004561	4.4026207704869915429e-06	5.9044812011504476134e-06	5.2173747695471037744	5.17852686980061631e-06	-6.7686544789715691594e-07	3.0110468173244194958e-06	2.0927933285632719237e-07	5.3853915745006160226e-07	0	0
n2004-04-13-03:07:26.rf.pcm.dzTf8p	53108.142939222937414	705.0189820000000509	-5.7364996989089903066e-06	-4.2736224850555885547e-06	13.036481290570582914	-5.0158620888164314757e-06	-6.605801754693900337e-07	2.9386015198768288338e-06	2.0927933283957192776e-07	5.3853915745088121251e-07	0	0
n2004-04-13-03:07:26.rf.pcm.dzTf8p	53108.142939223345564	711.5	2.9556510424363583217e-05	3.0990533935125282899e-05	13.167996574094608775	3.0236314757949147302e-05	-6.4860060205399007633e-07	2.8853101951302494864e-06	2.0927933283946464574e-07	5.3853915745088629471e-07	0	0
w040413_030724.rf.pcm.dzTf2p	53108.143048152672044	2983	5.4283014061149406879e-06	5.2187238785121002164e-06	8.7881428810639157234	3.8528036738023892665e-06	-3.6899545751996151757e-08	1.6414808132412239617e-07	2.0927930407104607471e-07	5.3853915885809474075e-07	0	0
n2004-04-13-07:52:11.rf.pcm.dzTf8p	53108.302119540002408	665.48602300000004561	-5.7679364021798751499e-06	-4.1117252156075054392e-06	10.031199932331057667	-4.7721836720364801764e-06	-7.4231782248766824079e-07	3.2980850509021616677e-06	2.0923583252598195104e-07	5.3854121494273688394e-07	0	0
n2004-04-13-07:52:11.rf.pcm.dzTf8p	53108.302119603559479	673	-5.3659336897721341132e-06	-3.7493196232734573483e-06	7.128107122323436684	-4.4262613526871988204e-06	-7.2583454948495004546e-07	3.2248506008753325109e-06	2.0923583250803049062e-07	5.3854121494355914117e-07	0	0
n2004-04-13-07:52:11.rf.pcm.dzTf8p	53108.302119667171972	681	-1.7452050901757381656e-07	1.4015755725239301882e-06	8.1247850266399535002	7.0768062869978321213e-07	-7.0888133505657974046e-07	3.1495282220813555775e-06	2.0923583249006568943e-07	5.385412149443819278e-07	0	0
n2004-04-13-07:52:11.rf.pcm.dzTf8p	53108.302119667216925	689	3.748664473901072747e-06	5.2854703770126962441e-06	5.0195652981995211306	4.5752093161808657231e-06	-6.9251521804888203406e-07	3.0768142926078199233e-06	2.092358324900515281e-07	5.3854121494438256307e-07	0	0
n2004-04-13-07:52:11.rf.pcm.dzTf8p	53108.302119730818568	696.5	7.9977274653743339999e-06	9.498926649590011002e-06	7.9606643540696051531	8.7738317052861190815e-06	-6.7768133455885755437e-07	3.0109080069568108253e-06	2.0923583247208844745e-07	5.3854121494520513794e-07	0	0
n2004-04-13-07:52:11.rf.pcm.dzTf8p	53108.302119794261358	705	-1.4749948587169216623e-06	-1.2471939679475171138e-08	17.731910578040395166	-7.5380962458251992791e-07	-6.6143859394178623865e-07	2.9387422318688922296e-06	2.0923583245416996837e-07	5.385412149460252776e-07	0	0
n2004-05-18-04:33:07.rf.pcm.dzTf1p	53143.199445368108428	688.12597700000003442	6.2843768025169224447e-06	7.7350414325141079645e-06	13.814704188960542197	7.2100407953140772593e-06	-8.8456867508648963122e-07	3.0812668395127727067e-06	2.160288658958593095e-07	5.3898891185759285858e-07	0	0
m2004-05-19-02:45:41.rf.pcm.dzTf2p	53144.127425400620272	1418.0250240000000304	4.4485212459957567425e-06	4.4714176598062798533e-06	7.81121093515445164	3.2686158658159192805e-06	-2.0950190761777217649e-07	7.2558061543822241847e-07	2.187632552174717223e-07	5.3899269768297031553e-07	0	0
m2004-05-19-02:45:41.rf.pcm.dzTf2p	53144.127425400617049	1392	4.1553797308528353541e-06	4.1930099628230662381e-06	8.9125782527472701133	2.9981151524204227155e-06	-2.1740889120547742113e-07	7.5296534946316398316e-07	2.1876325521745991678e-07	5.3899269768296978613e-07	0	0
n2004-05-19-02:45:41.rf.pcm.dzTf2p	53144.127453490847937	1354	-8.7434601395384051926e-06	-8.6550946941578635439e-06	7.081968380545712094	-9.8376151511556218385e-06	-2.2978332953437915268e-07	7.9582235113636409242e-07	2.187633401414764199e-07	5.3899269779546243191e-07	0	0
n2004-05-19-02:45:41.rf.pcm.dzTf2p	53144.127453491021893	1328.0439449999998942	6.2693756451870536333e-06	6.3746235801380912975e-06	10.43034335365516263	5.2011729333856353993e-06	-2.3885313978020543858e-07	8.2723436752857274148e-07	2.1876334014200030977e-07	5.3899269779546327894e-07	0	0
n2004-05-19-03:24:56.rf.pcm.dzTf8p	53144.154682084979449	1361	-2.1821146648686814464e-05	-2.1737393548098565018e-05	14.949807626713909059	-2.2922315888956783846e-05	-2.2746382423053600565e-07	7.8765639171517848938e-07	2.1884571869809380631e-07	5.3899280679091129577e-07	0	0
n2004-05-19-03:24:56.rf.pcm.dzTf8p	53144.154682085088655	1353	-1.2390891660165494874e-05	-1.2301920331896174476e-05	14.690202887044172542	-1.3484144830368959698e-05	-2.3016166661630037765e-07	7.9699841700668915626e-07	2.1884571869842457267e-07	5.3899280679091150752e-07	0	0
n2004-05-19-03:24:56.rf.pcm.dzTf8p	53144.154682085300593	1345	5.9155654975851407578e-06	6.0094481118917290545e-06	7.7592506422238605168	4.8299697387691304077e-06	-2.3290779196712892443e-07	8.0650763541584043351e-07	2.1884571869906654424e-07	5.3899280679091267219e-07	0	0
n2004-05-19-03:24:56.rf.pcm.dzTf8p	53144.154682085285746	1337	4.6272776230746491699e-06	4.7266854166941236063e-06	4.8597795697447168095	3.5500026109507287308e-06	-2.3570335934628663826e-07	8.1618806052135196391e-07	2.1884571869902048682e-07	5.3899280679091235456e-07	0	0
n2004-05-19-03:24:56.rf.pcm.dzTf8p	53144.154682085236672	1329	3.8240435357714869043e-07	4.8672342324586042224e-07	4.0301982312387005791	-6.8711317903591288608e-07	-2.3854956280775955128e-07	8.2604382706439543111e-07	2.1884571869887183254e-07	5.3899280679091224868e-07	0	0
n2004-05-19-03:24:56.rf.pcm.dzTf8p	53144.154682085177903	1321	-4.7007615231882250341e-06	-4.5909172941826570964e-06	4.4475753894612539696	-5.7618558266015053034e-06	-2.4144763267050754319e-07	8.3607919536446244611e-07	2.1884571869869472324e-07	5.3899280679091193104e-07	0	0
n2004-05-19-03:24:56.rf.pcm.dzTf8p	53144.154682085381925	1316	1.2923335864570683213e-05	1.3036556601478374955e-05	8.66631767857713875	1.1867456262902554478e-05	-2.4328582651415170184e-07	8.4244444986070253418e-07	2.1884571869931115147e-07	5.3899280679091309571e-07	0	0
m2004-05-19-03:24:56.rf.pcm.dzTf4p	53144.154703375442789	1426	5.4553155699940692047e-07	5.6412257764946807908e-07	10.026604310308648849	-6.4106372746629344933e-07	-2.0719992443253723366e-07	7.1748694062573719076e-07	2.1884578315763773502e-07	5.3899280687610099916e-07	0	0
m2004-05-19-03:24:56.rf.pcm.dzTf4p	53144.15470337543864	1412.5250240000000304	1.7994878754927941672e-07	2.0559976564737099284e-07	8.710895601258645371	-9.9561445917055191065e-07	-2.1117200473036458245e-07	7.3124136524059431241e-07	2.1884578315762645889e-07	5.3899280687610099916e-07	0	0
m2004-05-19-03:24:56.rf.pcm.dzTf4p	53144.154703375584823	1397	1.2801302355205507123e-05	1.283585502051860583e-05	7.3108372796551828188	1.1639360433986331039e-05	-2.1589164301645577281e-07	7.4758441576960487392e-07	2.1884578315806953653e-07	5.3899280687610163444e-07	0	0
m2004-05-19-03:24:56.rf.pcm.dzTf4p	53144.154703375472803	1384.0570070000001124	3.1150473585603729383e-06	3.1572738745971280831e-06	6.3599214368908736361	1.9648359842377994506e-06	-2.1994833918906036517e-07	7.6163184621152471799e-07	2.1884578315772797049e-07	5.3899280687610110504e-07	0	0
n2004-05-20-08:34:38.rf.pcm.dzTf4p	53145.369765985425367	664.90100099999995109	-2.0495613351864443413e-05	-1.8927716550486410855e-05	13.450591452871478282	-1.9383718521049778298e-05	-9.6017620609909206917e-07	3.3000689829247925795e-06	2.2263773027179848459e-07	5.3899761288128480448e-07	0	0
n2004-05-20-08:34:38.rf.pcm.dzTf4p	53145.369766048957352	677.2609860000000026	-2.2234618057679046606e-05	-2.0732716466411850978e-05	16.025468356291987959	-2.1223444991725806861e-05	-9.2544965155242501148e-07	3.1807158621049181999e-06	2.226377304757198667e-07	5.3899761288153489096e-07	0	0
n2004-05-20-08:34:38.rf.pcm.dzTf4p	53145.36976617653885	692.75897199999997156	1.8947098065405418048e-05	2.0371647146292225235e-05	8.0628321768803630221	1.9839974586599826794e-05	-8.8450561758348796937e-07	3.0399936301721218446e-06	2.2263773088522538305e-07	5.3899761288203696974e-07	0	0
n2004-05-20-08:34:38.rf.pcm.dzTf4p	53145.369766239748163	707.520020000000045	-1.0667362182754978287e-05	-9.312184829869153124e-06	10.324662575574429013	-9.8803794182605915875e-06	-8.4798358908733348715e-07	2.9144695715535640393e-06	2.2263773108811092327e-07	5.3899761288228620918e-07	0	0
n2004-05-21-01:45:28.rf.pcm.dzTf2p	53146.085403593045097	673.34997599999996964	-3.22155568653970309e-06	-1.7002194085565808033e-06	12.483247767941502815	-2.1784009250088734256e-06	-9.4032814784645098769e-07	3.2177093296997406739e-06	2.2496921790808258291e-07	5.3900044031301536476e-07	0	0
n2004-05-21-01:45:28.rf.pcm.dzTf2p	53146.085403720252099	699.34802200000001449	5.6556589376571722638e-06	7.0477674000570938972e-06	12.560417846993789937	6.5009725624716820997e-06	-8.7171482713368895897e-07	2.9829213730838759382e-06	2.2496921832843972952e-07	5.3900044031352072579e-07	0	0
m2004-06-05-02:51:41.rf.pcm.dzTf4p	53161.131454693556417	1426	2.8314145678176544297e-05	2.8302279240378311581e-05	11.496365071863056784	2.7063309173952450404e-05	-2.2889671048846920502e-07	7.171377931268438879e-07	2.7432633052366935499e-07	5.3908399964444927634e-07	0	0
m2004-06-05-02:51:41.rf.pcm.dzTf4p	53161.131454693288024	1412.5250240000000304	5.1179039395876108978e-06	5.1130974592373913146e-06	8.2238196253883959486	3.8785154065451573577e-06	-2.3328472422152065435e-07	7.3088552448684400981e-07	2.7432633052309358435e-07	5.3908399964444864106e-07	0	0
m2004-06-05-02:51:41.rf.pcm.dzTf4p	53161.131454693150395	1397	-6.7824136028866796452e-06	-6.778011454378100888e-06	7.7825793569857637522	-8.0073796553697721604e-06	-2.3849857592178719538e-07	7.4722062206941199072e-07	2.7432633052279744045e-07	5.39083999644446947e-07	0	0
m2004-06-05-02:51:41.rf.pcm.dzTf4p	53161.13145469312456	1384	-9.0219533538934678455e-06	-9.0101842963050367866e-06	14.640198394900002299	-1.0235050990075808079e-05	-2.4300008314263180067e-07	7.6132393070693920946e-07	2.7432633052274206567e-07	5.3908399964444747639e-07	0	0
n2004-06-05-02:51:41.rf.pcm.dzTf2p	53161.131461429788629	1354	-4.6721452052140787337e-06	-4.613938297012904223e-06	10.250775257258309736	-5.8279176054019156443e-06	-2.5388748299807853955e-07	7.9543433357211619287e-07	2.7432634499642893389e-07	5.3908399967947832387e-07	0	0
n2004-06-05-02:51:41.rf.pcm.dzTf2p	53161.131461429922254	1328.1910399999999299	6.8561435236137137542e-06	6.9312329213853816425e-06	8.7629052992342568729	5.7272163900014378404e-06	-2.6385026000343542042e-07	8.2664790422177765802e-07	2.7432634499671819564e-07	5.3908399967947906503e-07	0	0
n2004-06-05-03:27:49.rf.pcm.dzTf2p	53161.156547084751971	1354	5.1084480274898122325e-06	5.1666475945010491351e-06	11.132822811914863337	3.9526500788462034871e-06	-2.5392307646528999566e-07	7.9543366291874939287e-07	2.7438014572947461673e-07	5.3908412993979848992e-07	0	0
n2004-06-05-03:27:49.rf.pcm.dzTf2p	53161.156547084806313	1328.0159909999999854	9.7867409763512020671e-06	9.8618230329329271618e-06	6.3906036050690193662	8.6578592628218046384e-06	-2.6395682200912683488e-07	8.268651463497408169e-07	2.7438014572958833091e-07	5.3908412993979838404e-07	0	0
m2004-06-05-03:27:49.rf.pcm.dzTf1p	53161.156547148182913	1404.6259769999999207	-4.6503709861368330336e-06	-4.6505804932476013493e-06	8.0784840577347480917	-5.8825521033563193016e-06	-2.3594898214721570756e-07	7.3912842297357217365e-07	2.743801458652726329e-07	5.3908412994012724458e-07	0	0
n2004-06-10-23:12:33.rf.pcm.dzTf4p	53166.979220865754233	706.54998799999998482	1.5180697268072227605e-05	1.6520026754751178232e-05	14.089690894899861817	1.6008583638696491661e-05	-9.6290309219005462495e-07	2.9206955417422224329e-06	2.8080576185408016862e-07	5.3910071501510260031e-07	0	0
w040610_231231.rf.pcm.dzTf2p	53166.979540409411332	2983	-3.3843509251648539024e-07	-7.1023666241208818048e-07	4.7868347403381639182	-2.1305618490597165562e-06	-5.4020999316054873482e-08	1.6385721293922008001e-07	2.80805739573022222e-07	5.3910071503062289088e-07	0	0
n2004-06-24-06:20:37.rf.pcm.dzTf1p	53180.276392650405331	687.72100799999998344	1.2483319781454733211e-05	1.3916385591539035562e-05	16.676524818233634306	1.3574822291006983804e-05	-1.0897641315993028512e-06	3.0817238389149352796e-06	2.3778698574069358113e-07	5.3903578744944431601e-07	0	0
w040624_062034.rf.pcm.dzTf2p	53180.27673634431796	3215	1.1121652638334319977e-05	1.0732162900750799755e-05	11.924327387327165795	9.3507026381543031513e-06	-4.9865008090461318231e-08	1.4101208726888570255e-07	2.3778482429629689436e-07	5.3903578540380839701e-07	0	0
w040624_062034.rf.pcm.dzTf2p	53180.276736344288864	2983	8.5972591361599342899e-06	8.2182058639265533118e-06	6.5024233078591748836	6.8448036325169296519e-06	-5.7923039277520052843e-08	1.6379920473820996123e-07	2.3778482429648268575e-07	5.3903578540380850289e-07	0	0
n2004-06-25-02:05:09.rf.pcm.dzTf4p	53181.098931915316484	1362	7.2067217298213585017e-06	7.2489754032669065251e-06	8.2895989772637008741	6.1019557235999480875e-06	-2.790050859020387572e-07	7.8569734872171724458e-07	2.3248431917833616785e-07	5.3903107968251757584e-07	0	0
n2004-06-25-02:05:09.rf.pcm.dzTf4p	53181.09893191528074	1349	4.1098581606253681121e-06	4.1607065496780610028e-06	7.5302406613570074256	3.0190901950130634993e-06	-2.8440841090423593404e-07	8.0091348040914964405e-07	2.3248431917857241063e-07	5.3903107968251757584e-07	0	0
n2004-06-25-02:05:09.rf.pcm.dzTf4p	53181.098931915257921	1333	2.1275462442457147805e-06	2.1891380502803706284e-06	6.1589526532537393066	1.0543901796503126659e-06	-2.9127689493932428823e-07	8.2025559985004646312e-07	2.3248431917872122373e-07	5.3903107968251799936e-07	0	0
n2004-06-25-02:05:09.rf.pcm.dzTf4p	53181.09893191510303	1320	-1.1263649117500977712e-05	-1.1193462585871171261e-05	7.1815590273950009603	-1.2322444932610423e-05	-2.9704241883115521024e-07	8.3649170831144898203e-07	2.3248431917974592184e-07	5.3903107968251863463e-07	0	0
m2004-06-25-02:05:09.rf.pcm.dzTf8p	53181.098933186181835	1430	-8.6115833928987261586e-06	-8.6369474324220088211e-06	15.901074064488703641	-9.8098709553639174934e-06	-2.5310123423751998904e-07	7.1275033131397606464e-07	2.3248431078876763399e-07	5.3903107967555210628e-07	0	0
m2004-06-25-02:05:09.rf.pcm.dzTf8p	53181.098933186318277	1425	3.1742401421640515625e-06	3.1516386972912281459e-06	7.6638218462155274224	1.9804944394134813335e-06	-2.5488049930078211446e-07	7.1776086303670908125e-07	2.3248431078786789972e-07	5.3903107967555125924e-07	0	0
m2004-06-25-02:05:09.rf.pcm.dzTf8p	53181.098933186389267	1416.5710449999999128	9.3028929253406666873e-06	9.2852027465290748877e-06	8.1633488961470259682	8.1171007193354583974e-06	-2.5792272998444267765e-07	7.2632799205200987578e-07	2.3248431078739814054e-07	5.3903107967555051809e-07	0	0
m2004-06-25-02:05:09.rf.pcm.dzTf8p	53181.098933186271822	1408.7409669999999551	-8.4839808836259006652e-07	-8.6209785600843248307e-07	9.3871861984989646288	-2.027324737669836334e-06	-2.6079787551742910787e-07	7.344245978923327797e-07	2.324843107881719316e-07	5.3903107967555125924e-07	0	0
m2004-06-25-02:05:09.rf.pcm.dzTf8p	53181.098933186327944	1401	3.9959572314692905348e-06	3.9868617782528554604e-06	6.9040160402091172998	2.8245248396013985292e-06	-2.636878185270076209e-07	7.4256287443494527377e-07	2.3248431078780352521e-07	5.3903107967555104749e-07	0	0
m2004-06-25-02:05:09.rf.pcm.dzTf8p	53181.098933186312578	1393	2.6637748740875253588e-06	2.6592837353004929504e-06	6.5313439225044387371	1.4999842122778224299e-06	-2.6672523415589586102e-07	7.5111644392805009317e-07	2.3248431078790535445e-07	5.3903107967555125924e-07	0	0
m2004-06-25-02:05:09.rf.pcm.dzTf8p	53181.098933186238934	1385	-3.7039954476184467843e-06	-3.7035753203442570355e-06	6.0997378957957204548	-4.8597846419553435022e-06	-2.6981543556796685266e-07	7.5981866178560807376e-07	2.3248431078839229252e-07	5.39031079675551471e-07	0	0
m2004-06-25-23:43:16.rf.pcm.dzTf1p	53182.000391586976452	1404.6259769999999207	2.0377412825521847263e-05	2.0366213587027454583e-05	13.253034255209712455	1.920980929955664263e-05	-2.6352347224003485837e-07	7.3871731368499536624e-07	2.2638731332018578424e-07	5.3902640490589761621e-07	0	0
n2004-06-26-04:28:18.rf.pcm.dzTf4p	53182.198608622519703	665.5	1.9842467558717990678e-06	3.5364659517156044142e-06	11.869148089166069227	3.2930227514544321793e-06	-1.175105971752298812e-06	3.2907952969353176984e-06	2.2500872562281002013e-07	5.3902545245035762034e-07	0	0
n2004-06-26-04:28:18.rf.pcm.dzTf4p	53182.198608686137295	676.98999000000003434	7.6376262975340594724e-06	9.1278407044208040833e-06	9.9431611745429258065	8.8448478002184297332e-06	-1.1355562673665139586e-06	3.1800393434148336829e-06	2.2500872517822728124e-07	5.3902545245005628837e-07	0	0
n2004-06-26-04:28:18.rf.pcm.dzTf4p	53182.198608813180886	692.52502400000003036	2.3461298452540190681e-06	3.7571499820293325814e-06	10.557259013536532066	3.4237818864753066236e-06	-1.0851810751270353168e-06	3.0389674299638052784e-06	2.2500872429040024786e-07	5.3902545244945510674e-07	0	0
n2004-06-26-04:28:18.rf.pcm.dzTf4p	53182.198608876608112	707.5	-8.4385159486145555129e-06	-7.0990162012629728921e-06	10.828983949484930704	-7.4778361137589017075e-06	-1.03972925774187583e-06	2.9116830560978517394e-06	2.2500872384714361846e-07	5.3902545244915472768e-07	0	0
w040626_042816.rf.pcm.dzTf1p	53182.198705349769707	3099	-1.5305370206966915169e-05	-1.5690200486298349118e-05	13.540195038751811296	-1.705455760225082074e-05	-5.4191380099672842518e-08	1.5175878252824469186e-07	2.2500804966148343642e-07	5.3902545199254615911e-07	0	0
n2004-06-27-00:17:41.rf.pcm.dzTf8p	53183.024274561905791	665.5	3.0783094771560524096e-06	4.6312095758582686532e-06	5.1380335326007990915	4.3985261007629184502e-06	-1.1799847639875430358e-06	3.2907290736168017744e-06	2.1912779269223221183e-07	5.3902180195030589112e-07	0	0
n2004-06-27-00:17:41.rf.pcm.dzTf8p	53183.024274625400516	672.78301999999996497	-1.9061248159429548162e-06	-3.931287789582453686e-07	12.369123015289497758	-6.5122115100105259232e-07	-1.1545758665795427403e-06	3.2198690072880341795e-06	2.1912779223168893699e-07	5.3902180195004542849e-07	0	0
