This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:320] 0 param_band_red_sin 1 0 1 -1.35404e-08 4.91704e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 2 0 2 -5.98461e-07 3.83777e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 3 0 3 -2.0801e-06 2.5212e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 -2.01347e-06 2.09141e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 -4.82376e-07 1.69786e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 1.10702e-06 1.39822e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 1.35223e-06 1.23985e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 3.97035e-07 1.04074e-06
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 -2.78162e-07 9.45997e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 -1.66294e-07 8.40036e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -3.59815e-07 7.6655e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 -1.17663e-06 7.12183e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 -1.29726e-06 6.4499e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 -2.55444e-07 6.06074e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 5.44448e-07 5.50705e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 3.31063e-07 5.14557e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 1.45465e-07 4.83515e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 6.27527e-07 4.57432e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 8.88338e-07 4.3851e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 3.37573e-07 4.09844e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 -3.07836e-07 3.91474e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 -3.27623e-07 3.70316e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 1.43919e-07 3.50995e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 6.57284e-07 3.39099e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 8.57608e-07 3.2468e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 5.85877e-07 3.17125e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 9.81913e-08 3.01656e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 -2.10497e-07 2.90091e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 -3.13648e-07 2.79472e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 -2.97069e-07 2.69369e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 -3.81028e-08 2.61205e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 3.46357e-07 2.51941e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 4.3212e-07 2.46482e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 2.26297e-07 2.39359e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 1.4313e-07 2.30888e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 1.76604e-07 2.24454e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 5.91642e-09 2.19209e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 -2.59982e-07 2.1436e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 -2.93302e-07 2.07782e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 -1.49319e-07 2.03755e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -4.36856e-08 1.98515e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 6.8492e-09 1.94388e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 3.28997e-08 1.90061e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 8.23615e-08 1.84389e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 2.66639e-07 1.84301e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 4.48302e-07 1.7686e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 3.14849e-07 1.7332e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 -5.79753e-09 1.7011e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 -9.44793e-08 1.68666e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 -1.45185e-09 1.62478e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 -3.31835e-08 1.6158e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 -6.5572e-08 1.59019e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 8.46193e-08 1.55864e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 1.45071e-07 1.53042e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 -2.66806e-08 1.5036e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 -8.86703e-08 1.47942e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 6.18478e-08 1.45548e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 9.48745e-08 1.42736e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -1.83163e-08 1.39823e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 -5.92059e-09 1.39272e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 5.4893e-08 1.35615e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 -5.3124e-08 1.34812e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 -1.64709e-07 1.32212e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 -9.6263e-08 1.30607e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 -1.11908e-08 1.27878e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 -6.38906e-09 1.25388e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 3.35274e-08 1.25117e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 4.88759e-08 1.22257e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -6.84299e-08 1.22343e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 -1.19544e-07 1.19403e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 3.17668e-08 1.19457e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 1.23313e-07 1.15954e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 -1.56411e-09 1.14767e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 -9.6379e-08 1.13646e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 -2.18702e-08 1.11659e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 4.31014e-08 1.10829e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 2.2395e-08 1.08839e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 1.62189e-08 1.08509e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 8.53227e-09 1.07237e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -5.06933e-08 1.05199e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 -6.82916e-08 1.04599e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 -9.80708e-09 1.03075e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 1.04258e-08 1.02242e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 -2.59503e-08 1.00359e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 0 85 -2.8681e-08 1.00063e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 0 86 -1.79904e-08 9.77699e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 0 87 -5.75883e-08 9.77504e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 0 88 -8.77271e-08 9.63123e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 89 0 89 -5.177e-08 9.50435e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 90 0 90 -9.97932e-09 9.43482e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 91 0 91 -1.10487e-09 9.32757e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 92 0 92 8.11775e-09 9.16772e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 93 0 93 5.81643e-09 9.09252e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 94 0 94 -4.34806e-08 9.06908e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 95 0 95 -9.42889e-08 8.94121e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 96 0 96 -7.94338e-08 8.85885e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 97 0 97 -1.5499e-08 8.73746e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 98 0 98 2.50425e-08 8.63391e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 99 0 99 -1.55533e-09 8.60541e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 100 0 100 -6.16761e-08 8.5316e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 101 0 101 -7.11544e-08 8.39857e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 102 0 102 -1.08852e-08 8.325e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 103 0 103 3.29866e-08 8.25296e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 104 0 104 8.18536e-09 8.14753e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 105 0 105 -2.85358e-08 8.09581e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 106 0 106 -3.19116e-08 7.98942e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 107 0 107 -2.30006e-08 7.95134e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 108 0 108 -4.61739e-09 7.86584e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 109 0 109 2.73662e-08 7.79332e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 110 0 110 2.70969e-08 7.72875e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 111 0 111 -1.51594e-08 7.6987e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 112 0 112 -3.06266e-08 7.55277e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 113 0 113 -3.17e-09 7.49462e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 114 0 114 6.47508e-09 7.45754e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 115 0 115 -4.70822e-09 7.38946e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 116 0 116 7.35517e-09 7.30293e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 117 0 117 2.42915e-08 7.24054e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 118 0 118 1.70504e-08 7.20764e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 119 0 119 1.30141e-08 7.18511e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 120 0 120 1.49476e-08 7.11048e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 121 0 121 -8.33042e-09 7.025e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 122 0 122 -2.85231e-08 6.98512e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 123 0 123 -1.07124e-08 6.91581e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 124 0 124 4.94117e-10 6.85449e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 125 0 125 -1.48534e-08 6.76575e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 126 0 126 -5.22342e-10 6.73773e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 127 0 127 3.20308e-08 6.66069e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 128 0 128 7.8387e-09 6.63969e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 129 0 129 -3.56646e-08 6.5767e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 130 0 130 -6.695e-09 6.5343e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 131 0 131 4.80821e-08 6.4412e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 132 0 132 3.42158e-08 6.43089e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 133 0 133 -9.54737e-09 6.35298e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 134 0 134 -1.02165e-08 6.29101e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 135 0 135 3.76562e-09 6.24738e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 136 0 136 -3.96609e-09 6.22637e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 137 0 137 -6.64396e-09 6.1621e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 138 0 138 3.23231e-09 6.12006e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 139 0 139 2.46442e-09 6.08271e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 140 0 140 -1.59024e-09 6.03905e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 141 0 141 -7.96241e-10 5.99399e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 142 0 142 -1.19792e-08 5.92704e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 143 0 143 -2.29704e-08 5.87988e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 2.54743e-06 1.07408e-05
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 -1.319e-06 6.49169e-06
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 -1.52402e-07 3.56973e-06
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 7.48118e-07 2.77087e-06
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 -1.07563e-06 2.08144e-06
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 -1.97281e-06 1.67018e-06
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 -6.16102e-07 1.43823e-06
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 7.18337e-08 1.19138e-06
[t2fit_nestlike.C:320] 0 param_band_red_cos 8 0 8 -4.53049e-07 1.08779e-06
[t2fit_nestlike.C:320] 0 param_band_red_cos 9 0 9 -4.7206e-08 9.45088e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 10 0 10 1.02049e-06 8.55027e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 11 0 11 1.04945e-06 7.71676e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 12 0 12 6.06722e-07 6.90279e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 13 0 13 7.64805e-07 6.46702e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 14 0 14 8.18487e-07 5.88859e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 15 0 15 3.87274e-07 5.59694e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 16 0 16 2.66755e-07 5.23967e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 17 0 17 2.72128e-07 4.8982e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 18 0 18 -3.15939e-07 4.60043e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 19 0 19 -7.67784e-07 4.28147e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 20 0 20 -4.24912e-07 4.10885e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 21 0 21 -3.64857e-07 3.88892e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 22 0 22 -1.09977e-06 3.72705e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 23 0 23 -1.30261e-06 3.58723e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 24 0 24 -5.6221e-07 3.40037e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 25 0 25 -2.58113e-07 3.26219e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 26 0 26 -6.8804e-07 3.08044e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 27 0 27 -5.7911e-07 2.99985e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 28 0 28 1.90323e-07 2.89638e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 29 0 29 4.26796e-07 2.79844e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 30 0 30 -5.01478e-09 2.71202e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 31 0 31 -2.23504e-07 2.61753e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 32 0 32 -1.41503e-07 2.54755e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 33 0 33 -2.23154e-07 2.44917e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 34 0 34 -3.02923e-07 2.37482e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 35 0 35 -9.65072e-08 2.32687e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 36 0 36 7.40413e-08 2.26362e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 37 0 37 -3.28896e-08 2.19689e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 38 0 38 -1.21569e-07 2.13224e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 39 0 39 -2.28607e-08 2.08991e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 40 0 40 6.51725e-08 2.03008e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 41 0 41 8.55089e-08 1.98647e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 42 0 42 1.1419e-07 1.93664e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 43 0 43 2.08632e-08 1.89323e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 44 0 44 -2.24903e-07 1.8663e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 45 0 45 -2.76182e-07 1.7888e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 46 0 46 -3.58885e-10 1.78808e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 47 0 47 1.48193e-07 1.7558e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 48 0 48 -1.15297e-07 1.716e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 49 0 49 -3.52799e-07 1.66251e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 50 0 50 -1.62599e-07 1.66075e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 51 0 51 1.1963e-07 1.60954e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 52 0 52 6.54368e-08 1.57558e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 53 0 53 -1.12339e-07 1.55003e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 54 0 54 -6.46135e-08 1.52486e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 55 0 55 5.04135e-08 1.49934e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 56 0 56 -6.16119e-09 1.4741e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 57 0 57 -5.32872e-08 1.44911e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 58 0 58 8.7291e-08 1.43691e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 59 0 59 1.95687e-07 1.42208e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 60 0 60 7.54383e-08 1.38129e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 61 0 61 -9.68765e-08 1.36858e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 62 0 62 -1.12809e-07 1.33606e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 63 0 63 -3.15363e-08 1.32121e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 64 0 64 1.27015e-08 1.29862e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 65 0 65 6.49483e-09 1.28786e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 66 0 66 -2.56089e-09 1.27637e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 67 0 67 1.31958e-08 1.24349e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 68 0 68 4.39912e-08 1.23742e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 69 0 69 5.61598e-08 1.20333e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 70 0 70 4.68936e-08 1.19998e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 71 0 71 3.67645e-08 1.16782e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 72 0 72 3.71567e-09 1.17157e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 73 0 73 -5.98944e-08 1.15341e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 74 0 74 -7.84346e-08 1.13518e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 75 0 75 -2.72687e-08 1.12638e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 76 0 76 -6.47355e-09 1.1068e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 77 0 77 -4.72906e-08 1.09918e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 78 0 78 -5.28968e-08 1.07628e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 79 0 79 -1.86999e-08 1.06302e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 80 0 80 -4.20452e-08 1.05812e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 81 0 81 -9.31516e-08 1.03942e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 82 0 82 -7.09175e-08 1.03059e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 83 0 83 -2.58674e-08 1.01521e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 84 0 84 -4.8338e-08 1.01076e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 85 0 85 -7.63358e-08 9.9099e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 86 0 86 -4.57935e-08 9.9156e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 87 0 87 -2.65739e-08 9.69781e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 88 0 88 -4.90424e-08 9.62633e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 89 0 89 -3.5659e-08 9.54162e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 90 0 90 1.6573e-08 9.40761e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 91 0 91 2.51089e-08 9.31167e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 92 0 92 -9.84913e-09 9.27168e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 93 0 93 -3.00634e-08 9.15413e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 94 0 94 -3.70103e-08 8.9874e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 95 0 95 -3.87143e-08 8.93101e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 96 0 96 -6.81063e-09 8.83197e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 97 0 97 3.4828e-08 8.77339e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 98 0 98 3.25307e-08 8.70004e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 99 0 99 2.10552e-08 8.55501e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 100 0 100 5.97025e-08 8.46e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 101 0 101 1.03035e-07 8.42689e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 102 0 102 8.36356e-08 8.33898e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 103 0 103 3.40725e-08 8.25004e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 104 0 104 9.87617e-09 8.19792e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 105 0 105 1.28515e-09 8.09391e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 106 0 106 -4.20677e-09 8.04821e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 107 0 107 9.93117e-09 7.93602e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 108 0 108 2.5364e-08 7.87488e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 109 0 109 5.83383e-09 7.80265e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 110 0 110 -2.64589e-08 7.72523e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 111 0 111 -2.81464e-08 7.61456e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 112 0 112 -1.12171e-08 7.62332e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 113 0 113 -4.74965e-09 7.54675e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 114 0 114 -5.41631e-10 7.45165e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 115 0 115 7.90331e-09 7.39065e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 116 0 116 5.31535e-09 7.34824e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 117 0 117 4.16504e-10 7.28463e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 118 0 118 1.20981e-08 7.21779e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 119 0 119 1.67761e-08 7.14616e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 120 0 120 -6.85291e-09 7.05873e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 121 0 121 -2.10327e-08 7.01358e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 122 0 122 9.23729e-10 6.93431e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 123 0 123 1.91235e-08 6.88812e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 124 0 124 1.23579e-08 6.8326e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 125 0 125 1.89496e-08 6.80883e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 126 0 126 4.30174e-08 6.72779e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 127 0 127 4.24836e-08 6.69509e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 128 0 128 2.82779e-08 6.60919e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 129 0 129 3.919e-08 6.56583e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 130 0 130 4.19545e-08 6.50375e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 131 0 131 -1.88943e-09 6.49223e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 132 0 132 -3.7107e-08 6.40169e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 133 0 133 -1.60903e-08 6.37771e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 134 0 134 7.52271e-09 6.34005e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 135 0 135 -6.189e-09 6.28571e-08
