This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a051003_125543.rf.pcm.dzTf8p	53646.563659465735228	1384.75	-8.9707474227025425189e-06	-8.9722747835210106523e-06	6.6026165735138073742	-9.3944481754583454348e-06	3.1052932048965575449e-07	3.5677742749648902997e-07	0	0	0	0
a051003_125543.rf.pcm.dzTf8p	53646.563659422704344	1352.75	-6.1804534400146984611e-07	-6.1957271837631479609e-07	5.3827238071774834438	-1.0566113403125839398e-06	3.2539455048859011587e-07	3.7385658291957324884e-07	0	0	0	0
a051003_125543.rf.pcm.dzTf8p	53646.563659379587808	1327	3.3403734184450433928e-07	3.3250996746965938972e-07	4.1464629446434599913	-1.1727952809691099999e-07	3.3814542411889136189e-07	3.8850648424186690335e-07	0	0	0	0
a051003_140303.rf.pcm.dzTf2p	53646.610529433264372	1473.5539550000000872	-1.4334277899095594887e-06	-1.4349579433416525377e-06	5.4166038974096109015	-1.8208563999164444059e-06	2.7425438512711284034e-07	3.1507061802018875905e-07	0	0	0	0
a051003_140303.rf.pcm.dzTf2p	53646.610529347045347	1374.9990230000000793	1.6904791474476762474e-06	1.6889501056384824392e-06	4.7124778364769541739	1.2623275519700017433e-06	3.1497848222080166808e-07	3.6185552704070984528e-07	0	0	0	0
n2005-11-12-12:51:21.rf.pcm.dzTf8p	53686.546643535013324	664.24902299999996558	5.2837398192128739688e-07	5.2846025019207990218e-07	5.0527348212749032541	-1.0619955768336583541e-06	1.4788117555780592284e-06	1.5507649863787777604e-06	0	0	0	0
n2005-11-12-12:51:21.rf.pcm.dzTf8p	53686.546643664398864	675.24902299999996558	7.2566122163844929883e-07	7.2574651385011076465e-07	1.5999526899092755272	-8.1692121642959897986e-07	1.4310236588320307167e-06	1.5006517065623507079e-06	0	0	0	0
n2005-11-12-12:51:21.rf.pcm.dzTf8p	53686.546643707604268	681.08196999999995569	7.43524084921829494e-06	7.435019184389621298e-06	5.3911579203945239058	5.9167577438397737744e-06	1.4066173691021684957e-06	1.4750579016375616305e-06	0	0	0	0
n2005-11-12-12:51:21.rf.pcm.dzTf8p	53686.546643793775328	689.07000700000003235	1.386556135659143503e-07	1.3874189539308367529e-07	3.3948298330675137358	-1.3470961797324672052e-06	1.3741940036778718526e-06	1.4410569412623949605e-06	0	0	0	0
n2005-11-12-12:51:21.rf.pcm.dzTf8p	53686.546643836934209	696.44097899999997026	2.8282407339834751633e-06	2.8283260126387598101e-06	2.0844238981314386905	1.3714223154160415791e-06	1.3452596257750392032e-06	1.4107147290008070763e-06	0	0	0	0
n2005-11-12-12:51:21.rf.pcm.dzTf8p	53686.546643923174617	704.99902299999996558	1.5238913668804045475e-06	1.5239776215948202332e-06	2.18303653611869386	9.9536135803551509326e-08	1.312797414343589696e-06	1.3766730325263654297e-06	0	0	0	0
n2005-11-12-12:51:21.rf.pcm.dzTf8p	53686.546644009462007	711.49902299999996558	4.2788285941986008609e-06	4.2789148624693933677e-06	5.318840858326159271	2.8783503037092371658e-06	1.2889204873124771741e-06	1.3516343470144373389e-06	0	0	0	0
a051113_101044.rf.pcm.dzTf4p	53687.44611686339066	1459.2120359999998982	-1.8404413160299960197e-06	-1.8404725679898560381e-06	4.8614755593411729251	-2.2586423793332612712e-06	3.065257398957262054e-07	3.2134708255659578386e-07	0	0	0	0
a051113_101044.rf.pcm.dzTf4p	53687.446116734042825	1336.75	1.5389050813213008819e-06	1.5388738293614408648e-06	2.7575456888496874264	1.0619687020341858391e-06	3.6526105587957599793e-07	3.829224088087449838e-07	0	0	0	0
a051113_101044.rf.pcm.dzTf4p	53687.446116647920356	1279	1.3245499589114131683e-05	1.3245775239969099501e-05	6.6670796778864227505	1.2735140566015297308e-05	3.9899060250612316459e-07	4.1828286960273296393e-07	0	0	0	0
a051220_093833.rf.pcm.dzTf4p	53724.421655764356874	1459.3179929999998876	4.9752784277420486633e-07	4.993834486784124507e-07	8.9798104561160165815	6.8962196088544393128e-08	3.1877718114218902975e-07	3.2138232491763086323e-07	0	0	0	0
a051220_093833.rf.pcm.dzTf4p	53724.421655721163628	1401.2230219999999008	-5.116002898617425162e-06	-5.1144542361971758709e-06	6.7242193836285624187	-5.571856574127727951e-06	3.4575826648287305213e-07	3.4858390789849009286e-07	0	0	0	0
a051220_093833.rf.pcm.dzTf4p	53724.421655634975266	1336.75	7.7516765925274546939e-07	7.7671632167299476315e-07	2.4669890006809129801	2.851570106640694635e-07	3.7991523956124627184e-07	3.8302002218641837102e-07	0	0	0	0
a051220_093833.rf.pcm.dzTf4p	53724.421655548717023	1279	6.2813024818555771644e-07	6.2998585408976530081e-07	5.2829129088785018453	1.0334377540521348906e-07	4.1499800723687278393e-07	4.183894969581455128e-07	0	0	0	0
n2005-12-21-06:55:02.rf.pcm.dzTf2p	53725.291743331391807	1417.1309810000000198	-1.1018745881709487994e-06	-1.100209476473815763e-06	6.4122672948193688569	-1.5504747682000683919e-06	3.3862122027857360108e-07	3.40803559142955207e-07	0	0	0	0
n2005-12-21-06:55:02.rf.pcm.dzTf2p	53725.291743331390023	1391.7490230000000793	-1.2562787241913964478e-06	-1.2543066418975514808e-06	4.5927678696799345559	-1.7170357381095509048e-06	3.5108502476432039622e-07	3.5334769009171922471e-07	0	0	0	0
n2005-12-21-07:59:00.rf.pcm.dzTf4p	53725.340957546777158	679.11999500000001717	-3.2603600833793083004e-06	-3.2587075248871105791e-06	3.4985744704874619515	-4.8449787379052077676e-06	1.4746271415704181606e-06	1.4839901455773266842e-06	0	0	0	0
n2005-12-21-07:59:00.rf.pcm.dzTf4p	53725.340957676165552	692.99902299999996558	-2.7296050070433639409e-06	-2.7279524621075430391e-06	4.7193326066159828613	-4.2557490008112398275e-06	1.4161524672560177605e-06	1.4251441915560894359e-06	0	0	0	0
n2005-12-21-07:59:00.rf.pcm.dzTf4p	53725.340957805593998	707.18597399999998743	1.2618851843983617572e-06	1.2635377428905594806e-06	4.2031835683007239268	-2.080094828439510559e-07	1.3599031542868315087e-06	1.3685377286271679315e-06	0	0	0	0
n2005-12-22-09:40:42.rf.pcm.dzTf4p	53726.411462366382516	692.99298099999998612	5.8671136874917095048e-07	5.8832374614047421317e-07	1.9823952673089857424	-9.4233107725472215083e-07	1.4190107519475173362e-06	1.4251760930889851746e-06	0	0	0	0
n2005-12-22-09:40:42.rf.pcm.dzTf4p	53726.41146249579219	707.479979999999955	2.8384733312219889441e-06	2.8400857221696690279e-06	3.5428620576563525368	1.3669497935444607777e-06	1.3614918571775292223e-06	1.3674072889653225766e-06	0	0	0	0
n2005-12-23-03:24:11.rf.pcm.dzTf8p	53727.149960929260089	663.51397699999995439	2.2921557566817045323e-08	2.4514535782890897215e-08	1.829844245044695894	-1.6370400885853773434e-06	1.5499105529205892128e-06	1.5546351057317927197e-06	0	0	0	0
n2005-12-23-03:24:11.rf.pcm.dzTf8p	53727.1499611018683	680.99902299999996558	8.0225110777663561599e-06	8.0241040559824300149e-06	4.3833074093977621999	6.4411173849554989862e-06	1.4713425995792520007e-06	1.4758276552693846058e-06	0	0	0	0
n2005-12-23-03:24:11.rf.pcm.dzTf8p	53727.149961188039423	688.99902299999996558	5.3265936953611643173e-07	5.3425234775219028382e-07	2.5729375257059303728	-1.0147650286271037878e-06	1.4373733049316150438e-06	1.4417548126861880492e-06	0	0	0	0
n2005-12-23-03:24:11.rf.pcm.dzTf8p	53727.149961274339265	696.99902299999996558	4.1638006491989265525e-06	4.1657005844553355165e-06	3.0906051117353157132	2.6494895523721011254e-06	1.4045669606355553634e-06	1.4088484654554476137e-06	0	0	0	0
n2005-12-23-03:24:11.rf.pcm.dzTf8p	53727.149961317458761	704.99902299999996558	3.3510659670294339214e-06	3.3526589316891309546e-06	2.3835606961209929722	1.8681437794658836414e-06	1.3728710807755682854e-06	1.3770559677710146573e-06	0	0	0	0
a051228_080742.rf.pcm.dzTf8p	53732.357092481427358	1474.5	3.7959282766012071249e-07	3.8144878603012561648e-07	4.9379994947181433673	-4.6073728904406307294e-08	3.1587844348685289595e-07	3.1481040011252749958e-07	0	0	0	0
a051228_080742.rf.pcm.dzTf8p	53732.357092438263393	1449.3909909999999854	-2.7805151261391095087e-06	-2.7783521971723926752e-06	4.4379285634957712503	-3.2169139634969328803e-06	3.2691769487686117737e-07	3.258123257637505971e-07	0	0	0	0
a051228_080742.rf.pcm.dzTf8p	53732.357092395144509	1416.75	-2.0449156180384224446e-06	-2.0430596325556639015e-06	5.7970922844535639484	-2.4968588691473328908e-06	3.4215516514398996158e-07	3.4099827533935685383e-07	0	0	0	0
a051228_080742.rf.pcm.dzTf8p	53732.357092352054625	1384.7590330000000449	1.1961414202150198275e-06	1.1979974056977783719e-06	2.6036407934070142645	7.2820648944780725872e-07	3.5814684480229208535e-07	3.5693588418580304643e-07	0	0	0	0
a051228_080742.rf.pcm.dzTf8p	53732.357092352070008	1352.75	2.525304948817232809e-06	2.5271596871133239145e-06	2.3658684383823462838	2.0402191643705151333e-06	3.7529645129512975342e-07	3.7402750469229540003e-07	0	0	0	0
a051228_080742.rf.pcm.dzTf8p	53732.357092308919846	1320.75	5.5806654118287258884e-07	5.5992254022200795294e-07	3.156980712089750174	5.4575849312042156039e-08	3.9370261946228676908e-07	3.923714382176245098e-07	0	0	0	0
a051228_080742.rf.pcm.dzTf8p	53732.357092265766532	1288.75	-1.6814491056130825239e-06	-1.67959436731699142e-06	3.692301516367877845	-2.2047352706672714919e-06	4.134968319026010441e-07	4.1209872278327589107e-07	0	0	0	0
a051229_081941.rf.pcm.dzTf1p	53733.366439842350921	1368.1379389999999603	3.2908989166912863181e-06	3.2927134467737293236e-06	7.2406463218311865049	2.8139596917215216923e-06	3.6710968360452860354e-07	3.6566283316357139249e-07	0	0	0	0
a060102_084652.rf.pcm.dzTf8p	53737.38519245390237	1474.5	3.3808656381875226906e-07	3.4023779363227344944e-07	0.23037455174896925847	-8.7289040135530835372e-08	3.1588276232012525699e-07	3.1481722875008929767e-07	0	0	0	0
a060102_084652.rf.pcm.dzTf8p	53737.385192410776764	1449.4499510000000555	6.0512870983101666884e-07	6.0727995320091466933e-07	0.19891111792795224122	1.6874031330081553273e-07	3.2689556845242010879e-07	3.2579288654962490384e-07	0	0	0	0
a060102_084652.rf.pcm.dzTf8p	53737.385192367643374	1416.75	1.9962829226572052152e-07	2.017795220792417018e-07	0.19517175917465753865	-2.5202439265528694032e-07	3.421598432868496143e-07	3.4100567202520397261e-07	0	0	0	0
a060102_084652.rf.pcm.dzTf8p	53737.385192324517948	1384.9339600000000701	4.8232536934246694373e-07	4.844763822539590043e-07	0.22329877834847758344	1.4771037697469617603e-08	3.5806127310881035887e-07	3.5685346324042996918e-07	0	0	0	0
a060102_084652.rf.pcm.dzTf8p	53737.385192324522333	1352.75	8.6141693457777762131e-07	8.632612209073405113e-07	0.28818723139219776241	3.7631556687164803481e-07	3.7530158258801344868e-07	3.7403561782412797398e-07	0	0	0	0
a060102_084652.rf.pcm.dzTf8p	53737.385192281384967	1320.75	1.1243196845604363041e-07	1.1427624122922970009e-07	0.50647000667951957986	-3.9107583265888359178e-07	3.9370800244043426405e-07	3.9237994925269184248e-07	0	0	0	0
a060102_084652.rf.pcm.dzTf8p	53737.385192238257428	1288.75	2.124896336461528633e-07	2.1433366240455617316e-07	0.99620876608884045833	-3.1081289458981502318e-07	4.1350248554669216852e-07	4.1210766172822454707e-07	0	0	0	0
a060102_084652.rf.pcm.dzTf8p	53737.385192195231724	1263	9.1111585482330295139e-06	9.113002848118969228e-06	4.5909597714230985233	8.570823462355285781e-06	4.3053531431600441903e-07	4.2908303545959375034e-07	0	0	0	0
n2006-01-03-09:39:51.rf.pcm.dzTf8p	53738.410491148381862	675.24902299999996558	2.7820091645430920792e-06	2.7839686665192480938e-06	3.3277753044388389547	1.1675184945827992117e-06	1.5048061004887698543e-06	1.5011422823038897723e-06	0	0	0	0
n2006-01-03-09:39:51.rf.pcm.dzTf8p	53738.41049119145999	680.96698000000003503	-1.4841819022208605723e-06	-1.4822224002447045593e-06	1.9208562810226963435	-3.0735074996195122344e-06	1.4796410279271286472e-06	1.4760384803301621859e-06	0	0	0	0
n2006-01-03-09:39:51.rf.pcm.dzTf8p	53738.41049127774556	688.99902299999996558	1.1563604900079087645e-06	1.1586269625807767092e-06	3.4870307571314489437	-3.9836122872794138907e-07	1.4453441198610390705e-06	1.4418250766015943705e-06	0	0	0	0
n2006-01-03-09:39:51.rf.pcm.dzTf8p	53738.410491364001814	697.00500499999998283	1.2644385415287843348e-06	1.2663991957969700484e-06	1.5411310169649838908	-2.5757648366042371064e-07	1.4123316080097147312e-06	1.4088929419051810042e-06	0	0	0	0
n2006-01-03-09:39:51.rf.pcm.dzTf8p	53738.410491407164262	705.10199000000000069	4.2837632915939771197e-06	4.2857239594185396543e-06	4.9431176950284871907	2.7939988421448907555e-06	1.380081045825969871e-06	1.3767209016532697085e-06	0	0	0	0
a060131_074844.rf.pcm.dzTf1p	53766.337215320284066	1368.0279539999999088	2.4918702466291261779e-06	2.4943007784742696833e-06	5.5707184081362184358	2.0702720412007375784e-06	3.1238466582585307714e-07	3.6573105088718419209e-07	0	0	0	0
n2006-02-01-07:45:03.rf.pcm.dzTf8p	53767.330496445519856	663.74902299999996558	-4.9776144288486395608e-06	-4.975102531629822458e-06	3.5901001364990801079	-6.4020450642417474821e-06	1.3152984611642459961e-06	1.5536104496813009331e-06	0	0	0	0
n2006-02-01-07:45:03.rf.pcm.dzTf8p	53767.330496574918136	675.24902299999996558	-4.1501586195191565131e-06	-4.1476471289916440097e-06	5.5626980194571649108	-5.5301701088986892458e-06	1.2708789084593662081e-06	1.5011427543171452208e-06	0	0	0	0
n2006-02-01-07:45:03.rf.pcm.dzTf8p	53767.330496618106764	680.99597200000005159	9.5256110577584253141e-07	9.5507300299465963656e-07	2.6919535522097191027	-4.0609050124883314187e-07	1.2495194327958137506e-06	1.475913268492594957e-06	0	0	0	0
n2006-02-01-07:45:03.rf.pcm.dzTf8p	53767.330496704390516	688.96099900000001526	3.0793669073392117475e-06	3.0818788045580288536e-06	1.8900014480784308457	1.7494394996659988906e-06	1.2207952334443509351e-06	1.4419846840703990752e-06	0	0	0	0
n2006-02-01-07:45:03.rf.pcm.dzTf8p	53767.330496790684332	696.99902299999996558	6.0757637708451265088e-06	6.0782752613726390163e-06	5.9760001070771364695	4.773830829524599626e-06	1.1928003604003603623e-06	1.4089175686918628227e-06	0	0	0	0
n2006-02-01-07:45:03.rf.pcm.dzTf8p	53767.330496833760971	704.99902299999996558	1.5027850913435594976e-06	1.5052965818710720032e-06	5.0072936953519180392	2.2776924171744183149e-07	1.1658832687059511438e-06	1.3771235116022162486e-06	0	0	0	0
n2006-02-01-07:45:03.rf.pcm.dzTf8p	53767.330496920034751	711.49902299999996558	2.7682866678815464764e-06	2.7704916216164052917e-06	4.9312743171166610878	1.5141691609321066741e-06	1.1446783892366195897e-06	1.3520766328549919662e-06	0	0	0	0
a060205_063333.rf.pcm.dzTf2p	53771.292371040331638	1311	3.6284625143259397427e-06	3.6312465151402877568e-06	4.1976211162294738699	3.1940784504595478801e-06	3.2552399323306084895e-07	3.9823183891013979701e-07	0	0	0	0
n2006-02-10-06:47:00.rf.pcm.dzTf8p	53776.290478248111384	663.54303000000004431	5.7230069045585959368e-06	5.725531002516551038e-06	3.2265397817322516438	4.3952216751724507562e-06	1.2186652558964212539e-06	1.5544966788381360537e-06	0	0	0	0
n2006-02-10-06:47:00.rf.pcm.dzTf8p	53776.290478377428812	675.12597700000003442	-5.3855469523468314561e-07	-5.3633752720430951762e-07	1.893325692251606629	-1.8251889752770086532e-06	1.1772073766250201077e-06	1.5016141227353873687e-06	0	0	0	0
n2006-02-10-06:47:00.rf.pcm.dzTf8p	53776.290478420636131	680.99902299999996558	6.144371034947778825e-06	6.1465882029781524556e-06	3.1989110144740808828	4.8779540537285191497e-06	1.156990077801954278e-06	1.4758254796766104599e-06	0	0	0	0
n2006-02-10-06:47:00.rf.pcm.dzTf8p	53776.290478506830461	688.95696999999995569	4.7577503651406069107e-07	4.7829913447201579007e-07	2.9009570492151386389	-7.6376124856893950589e-07	1.1304163115932762681e-06	1.4419286979533674848e-06	0	0	0	0
n2006-02-10-06:47:00.rf.pcm.dzTf8p	53776.290478636186322	704.99902299999996558	-2.4655320057949681366e-06	-2.4630078807242593989e-06	3.1646558106486706308	-3.6542089606594900742e-06	1.0795570084875516476e-06	1.377053937779029966e-06	0	0	0	0
a060211_063403.rf.pcm.dzTf4p	53777.292835905673332	1336.75	7.6779872295810135218e-06	7.6804478836954510547e-06	8.1258415743678735765	7.2708701274718350102e-06	2.9793368477593701654e-07	3.8302276793239224569e-07	0	0	0	0
a060211_063403.rf.pcm.dzTf4p	53777.292835819335711	1279	7.0586888436850528959e-07	7.083295249265659996e-07	2.2271342969621366059	2.7123947843111023393e-07	3.2544597504777673786e-07	4.1839249625682619102e-07	0	0	0	0
a060212_060443.rf.pcm.dzTf4p	53778.272484255975655	1336.7519529999999577	1.2616602027686571467e-06	1.2644442578085124395e-06	3.5834976798567450551	8.5707536235989730173e-07	2.9572482400093610995e-07	3.8301899487727271319e-07	0	0	0	0
a060212_060443.rf.pcm.dzTf4p	53778.272484169699851	1279	-5.4497176887894886302e-07	-5.424946844358055016e-07	2.8791866795932321565	-9.7717283974381217758e-07	3.2303408386032764814e-07	4.1838959732084617765e-07	0	0	0	0
a060302_005003.rf.pcm.dzTf4p	53796.042800947094278	1336.75	1.998377610371051327e-06	2.0008062578798168529e-06	3.2528266770372806782	1.6205466010643674437e-06	2.6861558536777038133e-07	3.8295816554142149789e-07	0	0	0	0
a060302_005003.rf.pcm.dzTf4p	53796.042800860860766	1279	4.307984022697824274e-06	4.310412670206589801e-06	3.815118077165405186	3.9053480641484417191e-06	2.9342053461046905391e-07	4.1832192824408758738e-07	0	0	0	0
n2006-03-05-03:37:20.rf.pcm.dzTf8p	53799.159596631671509	663.58196999999995569	-2.9590467118345059368e-06	-2.9568213150834025738e-06	2.7318578979482066593	-4.1446920300768441415e-06	1.0762266435457625397e-06	1.5539858153970434846e-06	0	0	0	0
n2006-03-05-03:37:20.rf.pcm.dzTf8p	53799.159596761116575	675.04101600000001326	2.3866342759521854048e-06	2.3888596727032887701e-06	6.3404335746631392823	1.2372174419314299171e-06	1.0399981593241798252e-06	1.5016747617191343454e-06	0	0	0	0
n2006-03-05-03:37:20.rf.pcm.dzTf8p	53799.159596804233932	680.98498500000005151	1.4901667886867559975e-06	1.4923921854378593623e-06	1.6644834994934354366	3.5882594311850437481e-07	1.0219221708716759597e-06	1.4755744699709296566e-06	0	0	0	0
n2006-03-05-03:37:20.rf.pcm.dzTf8p	53799.159596890514102	688.99902299999996558	3.624832916439777889e-06	3.6270583267472580745e-06	3.5091597199672732721	2.5171266438466742452e-06	9.9828761145290480164e-07	1.4414480433694829465e-06	0	0	0	0
n2006-03-05-03:37:20.rf.pcm.dzTf8p	53799.159596976729851	696.99102800000002844	1.9332590556935194815e-07	1.9555130232045531246e-07	1.9646055125681753939	-8.9161802660569256434e-07	9.7552525747846884896e-07	1.4085810121489387754e-06	0	0	0	0
a060305_045603.rf.pcm.dzTf2p	53799.225586252688068	1426.3439940000000661	-2.2022057304509480286e-06	-2.2000754316832369192e-06	6.6196431860012063808	-2.5445951742583102031e-06	2.3287567112739425614e-07	3.3634671705507870775e-07	0	0	0	0
a060305_045603.rf.pcm.dzTf2p	53799.225586123346947	1311	1.450243136944484044e-06	1.4526804198652839056e-06	4.8442309327131027885	1.0653804487243890694e-06	2.7565589969321580836e-07	3.9813500654520845957e-07	0	0	0	0
a060323_025935.rf.pcm.dzTf8p	53817.130088856712749	1474.5	-1.1831985200006104878e-06	-1.1813524577856841795e-06	3.9670337296890405554	-1.4855024734410588347e-06	1.9250594420769562734e-07	3.1466830959550715375e-07	0	0	0	0
a060323_025935.rf.pcm.dzTf8p	53817.1300888136285	1449.3659669999999551	2.6264008969079853367e-06	2.6282474335961003462e-06	1.9004188388293723477	2.3173628820292928344e-06	1.9924048011912848404e-07	3.2567651513022475061e-07	0	0	0	0
a060323_025935.rf.pcm.dzTf8p	53817.130088770528658	1416.75	5.0884492952742800868e-06	5.0906022874167878685e-06	7.7387646079257423892	4.7704384370537466927e-06	2.0851977891536214794e-07	3.4084436485519953754e-07	0	0	0	0
a060323_025935.rf.pcm.dzTf8p	53817.130088727396586	1384.75	4.7660683245357001144e-06	4.7682218453769038755e-06	7.8325679569626496246	4.43830933065687104e-06	2.1826844327235380755e-07	3.567794348605387891e-07	0	0	0	0
a060323_025935.rf.pcm.dzTf8p	53817.1300887273913	1352.75	4.3096197351249246782e-06	4.3114662989257933285e-06	2.9082541294397490361	3.971105139254330316e-06	2.2871708822378398457e-07	3.7385868637731843507e-07	0	0	0	0
a060323_025935.rf.pcm.dzTf8p	53817.130088641060063	1288.75	-2.1320691308101017964e-06	-2.1302230957079291287e-06	3.778487706166355764	-2.4938647310935421194e-06	2.5199756393793396289e-07	4.119127209227073016e-07	0	0	0	0
a060323_032234.rf.pcm.dzTf8p	53817.161696134955903	1474.5	-1.9079326869747105792e-06	-1.9060856487006532315e-06	1.7812287873062762067	-2.2101664304261561789e-06	1.9243671027782391963e-07	3.1466814489658277519e-07	0	0	0	0
a060323_032234.rf.pcm.dzTf8p	53817.161696091850349	1449.3480219999999008	5.6961863776603241631e-08	5.88094985312406697e-08	1.3963483858820833206	-2.5200832907916293851e-07	1.991737561627245804e-07	3.2568440939671253414e-07	0	0	0	0
a060323_032234.rf.pcm.dzTf8p	53817.161696048798898	1416.75	6.696546040711052422e-06	6.6983931060978634131e-06	3.4251533221427195031	6.3783042489707487924e-06	2.0844478567943559274e-07	3.4084418645558616444e-07	0	0	0	0
a060323_032234.rf.pcm.dzTf8p	53817.161696005556156	1384.7530520000000251	-3.1921153574619530678e-06	-3.1899613350348069701e-06	4.8808758549834534435	-3.5197943886728853824e-06	2.1818898219039938458e-07	3.5677767543703388123e-07	0	0	0	0
a060323_032234.rf.pcm.dzTf8p	53817.161696005606384	1352.75	1.147680802846878868e-06	1.1498353810854745871e-06	1.5313004505988150328	8.09556478524446188e-07	2.2863483111334937123e-07	3.7385849069786500805e-07	0	0	0	0
a060323_032234.rf.pcm.dzTf8p	53817.161695962408473	1320.75	-4.8671490858133863321e-06	-4.8649944940184137954e-06	3.5716482011022518961	-5.2164866419558970656e-06	2.3984807648980424223e-07	3.9219413504301046486e-07	0	0	0	0
a060323_032234.rf.pcm.dzTf8p	53817.161695919348901	1288.75	1.070724966087024994e-06	1.0728795443256207131e-06	3.2539036438675146279	7.0932853877248197465e-07	2.5190693410545971058e-07	4.1191250532558551039e-07	0	0	0	0
a060323_032234.rf.pcm.dzTf8p	53817.161695876198124	1263	-8.7136358348899936385e-07	-8.695159622907387563e-07	4.9541667080662028511	-1.2434434175006343377e-06	2.6228338376221655359e-07	4.2887984025286761928e-07	0	0	0	0
n2006-03-25-03:21:00.rf.pcm.dzTf8p	53819.149107452162092	663.56597899999997026	-2.121273984602688749e-06	-2.1196683989561723045e-06	2.9122276910374065295	-3.1589839315291923565e-06	9.2767146112534102429e-07	1.5536878543850158968e-06	0	0	0	0
n2006-03-25-03:21:00.rf.pcm.dzTf8p	53819.149107581616619	675.24902299999996558	4.0111295332783932207e-06	4.0130411948007514793e-06	3.0744977760269081024	3.0055487905377928082e-06	8.9584833281527964334e-07	1.5003896688545730928e-06	0	0	0	0
n2006-03-25-03:21:00.rf.pcm.dzTf8p	53819.149107624734956	680.99902299999996558	3.1892530541748307581e-06	3.1911655968616823158e-06	1.8544468316382496376	2.1987374766546607539e-06	8.8078404875934253416e-07	1.4751596219685930117e-06	0	0	0	0
n2006-03-25-03:21:00.rf.pcm.dzTf8p	53819.149107710966202	688.99902299999996558	1.0767698900748282526e-06	1.0783745810004745792e-06	1.8005522747494762115	1.0628136747038960521e-07	8.6044914208240594614e-07	1.4411022024536416247e-06	0	0	0	0
n2006-03-25-03:21:00.rf.pcm.dzTf8p	53819.149107797234411	696.99902299999996558	2.1576206137591347008e-06	2.1592253046847810279e-06	1.5644229817343919819	1.2067708253761461436e-06	8.4081040786095585649e-07	1.4082107502771895756e-06	0	0	0	0
n2006-03-25-03:21:00.rf.pcm.dzTf8p	53819.149107840336885	705.04699700000003304	-3.4844197519697846333e-08	-3.3239506594051520228e-08	3.1741663363268384224	-9.6660816744745387622e-07	8.2172458940572332816e-07	1.3762453347218617735e-06	0	0	0	0
n2006-03-25-03:21:00.rf.pcm.dzTf8p	53819.149107926591967	711.49902299999996558	-8.8528439342379584118e-08	-8.6616791376398147305e-08	4.0304237142637378	-1.0051498735910699589e-06	8.0688901076699278373e-07	1.3513983301033530227e-06	0	0	0	0
a060407_014043.rf.pcm.dzTf2p	53832.091997836592952	1311	4.0153797285389975527e-06	4.0169049519837250792e-06	2.8178255195890029583	3.7171087575733991994e-06	1.8815212296264685199e-07	3.9798047681173284958e-07	0	0	0	0
a060408_012043.rf.pcm.dzTf1p	53833.078178796420445	1367.7979740000000675	5.1447642198007656444e-06	5.1462571926250384072e-06	5.8509919982803522132	4.8658915942757096469e-06	1.6872152690164973238e-07	3.656103289375747622e-07	0	0	0	0
n2006-04-09-00:44:01.rf.pcm.dzTf4p	53834.041313856794773	663.229979999999955	-6.1045097795369813842e-06	-6.1032250733297941845e-06	3.0820762375972408087	-6.9150288220191050676e-06	7.0015967724163185518e-07	1.5549966929196073708e-06	0	0	0	0
n2006-04-09-00:44:01.rf.pcm.dzTf4p	53834.041314029324838	679.14599599999996826	-5.2956896638507836881e-06	-5.2944049576435964884e-06	6.3374437197802846455	-6.0737762841271579027e-06	6.6772725503588238635e-07	1.4829669742098497447e-06	0	0	0	0
n2006-04-09-00:44:01.rf.pcm.dzTf4p	53834.041314158803193	692.99902299999996558	2.2924197480809138287e-06	2.2937044542881010315e-06	3.4140160065083033913	1.5407619974247534261e-06	6.4129838541566857762e-07	1.4242706467691843678e-06	0	0	0	0
