This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:320] 0 param_band_red_sin 89 1 4 -1.95632e-07 3.2074e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 90 1 5 3.90401e-08 2.75022e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 91 1 6 1.49119e-07 2.48311e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 92 1 7 -2.20007e-07 2.31684e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 93 1 8 -3.8567e-08 2.13481e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 94 1 9 3.31821e-08 2.00708e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 95 1 10 1.05396e-07 1.82389e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 96 1 11 1.6178e-07 1.6588e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 97 1 12 -2.68789e-07 1.61917e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 98 1 13 1.35859e-09 1.52817e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 99 1 14 8.90752e-08 1.47729e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 100 1 15 3.80153e-08 1.434e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 101 1 16 -7.03381e-08 1.35894e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 102 1 17 -2.46365e-07 1.33372e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 103 1 18 1.55732e-07 1.26539e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 104 1 19 4.25008e-08 1.23409e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 105 1 20 -1.38086e-07 1.19533e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 106 1 21 -8.59719e-08 1.15112e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 107 1 22 -1.4856e-07 1.13223e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 108 1 23 -3.72668e-08 1.09807e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 109 1 24 -6.08518e-08 1.07205e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 110 1 25 -7.02312e-08 1.05322e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 111 1 26 1.28146e-08 1.02107e-07
[t2fit_nestlike.C:320] 0 param_band_red_sin 112 1 27 1.01775e-07 9.98225e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 113 1 28 3.60742e-08 9.77105e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 114 1 29 -8.97563e-08 9.56196e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 115 1 30 4.19615e-09 9.45756e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 116 1 31 1.0145e-07 9.2299e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 117 1 32 3.33525e-08 8.97616e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 118 1 33 -1.02971e-07 8.8107e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 119 1 34 -3.99479e-10 8.71295e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 120 1 35 5.23707e-08 8.47165e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 121 1 36 -3.98666e-09 8.41047e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 122 1 37 2.24165e-08 8.22862e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 123 1 38 -4.36085e-08 8.09626e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 124 1 39 2.49908e-09 7.92223e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 125 1 40 2.71047e-08 7.81913e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 126 1 41 3.19041e-08 7.6415e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 127 1 42 2.53695e-08 7.57362e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 128 1 43 -2.3851e-08 7.49881e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 129 1 44 5.92932e-08 7.30096e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 130 1 45 5.32699e-09 7.251e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 131 1 46 1.05107e-08 7.15069e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 132 1 47 1.49376e-08 7.02452e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 133 1 48 -1.67026e-08 6.92645e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 134 1 49 7.43225e-08 6.83487e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 135 1 50 6.18841e-10 6.71744e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 136 1 51 3.01237e-08 6.64812e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 137 1 52 5.57802e-09 6.57358e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 138 1 53 -4.06678e-08 6.48741e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 139 1 54 6.99141e-08 6.40864e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 140 1 55 -1.59993e-08 6.30904e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 141 1 56 -1.10335e-08 6.24023e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 142 1 57 -4.68171e-09 6.16414e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 143 1 58 -1.51514e-08 6.06499e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 144 1 59 3.85785e-08 6.03463e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 145 1 60 -2.15194e-08 5.92573e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 146 1 61 3.30675e-08 5.87386e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 147 1 62 9.27142e-09 5.78735e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 148 1 63 -2.19823e-08 5.75641e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 149 1 64 3.01227e-08 5.67625e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 150 1 65 -1.7945e-08 5.61851e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 151 1 66 -2.39816e-08 5.54903e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 152 1 67 -3.80398e-08 5.53126e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 153 1 68 -1.33154e-09 5.44628e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 154 1 69 2.35753e-08 5.37071e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 155 1 70 -2.34965e-08 5.31032e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 156 1 71 -8.8871e-09 5.26479e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 157 1 72 9.70001e-09 5.22465e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 158 1 73 9.96215e-09 5.16661e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 159 1 74 -2.25407e-08 5.11687e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 160 1 75 -4.87844e-09 5.05373e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 161 1 76 1.92982e-08 5.01463e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 162 1 77 -1.10498e-08 4.9559e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 163 1 78 -6.00856e-09 4.92196e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 164 1 79 -1.03723e-08 4.85646e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 165 1 80 -1.07707e-08 4.83445e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 166 1 81 8.44733e-10 4.79147e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 167 1 82 1.74779e-09 4.7395e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 168 1 83 -7.27589e-09 4.70601e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 169 1 84 -1.1397e-08 4.64656e-08
[t2fit_nestlike.C:320] 0 param_band_red_sin 170 1 85 1.21421e-08 4.60585e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 -3.42494e-08 8.11344e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 1.93954e-08 6.53913e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 -6.6998e-09 5.77234e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 -2.57565e-08 5.20573e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 8.36055e-09 4.81246e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 -1.96317e-08 4.46406e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 -1.63397e-08 4.13538e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 -6.00642e-09 3.94186e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 8 0 8 -4.67998e-08 3.68622e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 9 0 9 3.45624e-08 3.45157e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 10 0 10 -5.75912e-08 3.29259e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 11 0 11 4.19562e-08 3.24222e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 12 0 12 -2.3695e-08 3.01107e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 13 0 13 -2.30196e-08 2.98977e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 14 0 14 -7.00768e-09 2.88864e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 15 0 15 -2.92387e-08 3.23172e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 16 0 16 2.96307e-08 3.03736e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 17 0 17 1.50934e-08 2.60821e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 18 0 18 3.19555e-08 2.50586e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 19 0 19 -4.88116e-08 2.50373e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 20 0 20 3.16391e-08 2.42392e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 21 0 21 -3.82639e-08 2.40521e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 22 0 22 -8.31958e-09 2.35089e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 23 0 23 -1.26592e-08 2.32339e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 24 0 24 2.68733e-09 2.26108e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 25 0 25 -3.46646e-08 2.25688e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 26 0 26 -1.44667e-08 2.23464e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 27 0 27 4.44458e-09 2.23835e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 28 0 28 -6.78598e-08 2.18703e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 29 0 29 -1.77933e-09 2.14239e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 30 0 30 1.41988e-08 2.1527e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 31 0 31 -3.53325e-09 2.32267e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 32 0 32 -6.04895e-09 2.26158e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 33 0 33 3.9957e-08 2.10427e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 34 0 34 -4.69632e-08 2.07158e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 35 0 35 1.65393e-08 2.04613e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 36 0 36 -1.95254e-08 2.03626e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 37 0 37 4.71784e-09 2.06008e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 38 0 38 6.22368e-11 2.03429e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 39 0 39 -5.84049e-10 2.01399e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 40 0 40 1.10246e-08 2.00407e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 41 0 41 -4.80215e-08 1.99266e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 42 0 42 1.38204e-08 1.98615e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 43 0 43 -4.1966e-08 1.99728e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 44 0 44 1.3725e-08 1.95634e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 45 0 45 3.6867e-09 1.96325e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 46 0 46 -3.55107e-09 1.93529e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 47 0 47 1.51157e-08 1.94516e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 48 0 48 1.70354e-08 1.97712e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 49 0 49 -1.9349e-08 1.93334e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 50 0 50 6.85511e-10 1.95335e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 51 0 51 8.02313e-09 1.93737e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 52 0 52 1.21978e-08 1.90309e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 53 0 53 5.81605e-09 1.90512e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 54 0 54 -9.05067e-09 1.90225e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 55 0 55 -1.22745e-08 1.8653e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 56 0 56 -1.55133e-08 1.85291e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 57 0 57 -1.47879e-09 1.9063e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 58 0 58 -3.36279e-09 1.8817e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 59 0 59 1.87142e-08 1.89692e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 60 0 60 3.14702e-08 1.87805e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 61 0 61 -6.82577e-09 1.83324e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 62 0 62 -1.43677e-08 1.83547e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 63 0 63 6.39511e-09 1.84197e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 64 0 64 -5.3204e-09 1.82491e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 65 0 65 -6.03943e-09 1.84899e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 66 0 66 -2.58975e-08 1.80105e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 67 0 67 8.16548e-09 1.8326e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 68 0 68 -8.07788e-09 1.8042e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 69 0 69 -1.317e-08 1.82333e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 70 0 70 -1.43498e-08 1.81266e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 71 0 71 -3.47763e-08 1.7904e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 72 0 72 -1.47635e-09 1.77559e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 73 0 73 -6.36114e-09 1.80574e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 74 0 74 -1.48911e-08 1.77126e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 75 0 75 -7.25851e-09 1.77408e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 76 0 76 -1.41913e-08 1.79174e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 77 0 77 -1.32208e-08 1.77304e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 78 0 78 -3.8066e-08 1.76577e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 79 0 79 -1.11486e-08 1.7463e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 80 0 80 -1.65775e-08 1.74228e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 81 0 81 -4.9822e-09 1.73932e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 82 0 82 -8.97982e-09 1.75144e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 83 0 83 -1.00255e-08 1.72574e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 84 0 84 -1.07652e-08 1.70079e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 85 1 0 1.94899e-06 9.46603e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 86 1 1 3.20876e-08 6.47453e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 87 1 2 2.50817e-07 4.7291e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 88 1 3 1.59343e-07 3.87407e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 89 1 4 -1.09626e-07 3.2763e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 90 1 5 5.82709e-07 2.91262e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 91 1 6 5.40815e-08 2.55571e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 92 1 7 3.78962e-08 2.25855e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 93 1 8 -9.27112e-08 2.0654e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 94 1 9 -1.11118e-07 1.89109e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 95 1 10 5.00373e-07 1.82269e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 96 1 11 -2.93656e-07 1.7667e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 97 1 12 -1.55682e-07 1.62678e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 98 1 13 5.36431e-08 1.56508e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 99 1 14 -2.20364e-07 1.48092e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 100 1 15 2.23023e-07 1.39219e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 101 1 16 3.63071e-08 1.36687e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 102 1 17 9.15396e-08 1.29625e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 103 1 18 -2.36503e-08 1.27657e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 104 1 19 -3.03168e-07 1.22291e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 105 1 20 1.54441e-08 1.19458e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 106 1 21 -4.05937e-08 1.17223e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 107 1 22 -3.65069e-08 1.12686e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 108 1 23 1.65341e-07 1.10197e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 109 1 24 5.76573e-08 1.07509e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 110 1 25 -8.261e-08 1.0424e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 111 1 26 -3.39521e-08 1.02562e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 112 1 27 3.83462e-08 1.0026e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 113 1 28 3.95751e-09 9.80038e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 114 1 29 -3.01516e-08 9.59549e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 115 1 30 1.45195e-08 9.30999e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 116 1 31 -2.86206e-08 9.18019e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 117 1 32 -5.5297e-08 9.0602e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 118 1 33 4.25088e-08 8.87387e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 119 1 34 -1.70917e-08 8.64185e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 120 1 35 -2.37097e-09 8.55865e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 121 1 36 3.92164e-08 8.31997e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 122 1 37 -6.29944e-08 8.21869e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 123 1 38 -3.94569e-08 8.07264e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 124 1 39 1.35189e-08 7.97183e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 125 1 40 1.21665e-08 7.81957e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 126 1 41 -5.16979e-08 7.75104e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 127 1 42 -6.98257e-08 7.5759e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 128 1 43 1.0384e-08 7.41459e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 129 1 44 3.59982e-08 7.39112e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 130 1 45 1.0946e-08 7.22476e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 131 1 46 -1.65275e-08 7.11396e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 132 1 47 2.70185e-08 7.03587e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 133 1 48 3.89872e-08 6.93724e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 134 1 49 -2.84414e-08 6.83877e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 135 1 50 2.21781e-09 6.76937e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 136 1 51 5.25936e-09 6.65698e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 137 1 52 -2.86405e-08 6.55464e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 138 1 53 3.2768e-08 6.47136e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 139 1 54 -4.29386e-09 6.38317e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 140 1 55 -2.44306e-08 6.32107e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 141 1 56 -5.57327e-10 6.23227e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 142 1 57 -4.05526e-08 6.15785e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 143 1 58 -5.33354e-09 6.10894e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 144 1 59 -3.78706e-08 5.99376e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 145 1 60 -2.97574e-08 5.9601e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 146 1 61 7.4202e-09 5.87593e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 147 1 62 -4.7549e-08 5.82835e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 148 1 63 -1.66749e-09 5.72849e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 149 1 64 -1.16362e-08 5.67951e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 150 1 65 -3.97279e-08 5.61469e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 151 1 66 9.26401e-10 5.56269e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 152 1 67 -6.15266e-09 5.45992e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 153 1 68 -1.04485e-08 5.42897e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 154 1 69 -5.8699e-09 5.39128e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 155 1 70 2.0939e-09 5.33976e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 156 1 71 -4.96591e-09 5.2763e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 157 1 72 3.66633e-10 5.20944e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 158 1 73 4.30002e-09 5.16345e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 159 1 74 -5.77877e-09 5.11107e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 160 1 75 1.57046e-08 5.07395e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 161 1 76 -6.88634e-10 5.01408e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 162 1 77 -8.24202e-09 4.97733e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 163 1 78 2.12854e-08 4.91778e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 164 1 79 -2.86238e-09 4.89106e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 165 1 80 -1.14414e-08 4.82072e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 166 1 81 2.88344e-09 4.77591e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 167 1 82 -4.47874e-09 4.74094e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 168 1 83 6.78756e-09 4.68743e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 169 1 84 3.36897e-09 4.66222e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 170 1 85 6.28038e-09 4.61436e-08
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
w040206_000000.rf.pcm.dzTf8p	53041.009713618767041	3311	-1.5182990646686415882e-05	-1.5182605416003586894e-05	17.141014776403316944	-1.6904850323891793759e-05	8.7915459981425683645e-07	2.3727796471662861588e-07	4.343961947028261536e-07	9.6607227951458593849e-07	0	0
w040206_000000.rf.pcm.dzTf8p	53041.009713618946684	3259	3.3839919621956195668e-07	3.3847761634338395747e-07	2.6282110136192500249	-1.4120463694917161943e-06	9.0743367776123514452e-07	2.4491029930342680262e-07	4.3439619470274113267e-07	9.6607227951453426948e-07	0	0
w040206_000000.rf.pcm.dzTf8p	53041.009713577352095	3003	4.5104830006150480328e-06	4.5105613160253686673e-06	2.2725767417858357966	2.5987288284138409837e-06	1.068742179517925538e-06	2.8844638840648549202e-07	4.3439619472247827089e-07	9.6607227952652444437e-07	0	0
w040206_000000.rf.pcm.dzTf8p	53041.009713618979731	3195	3.1936768461001292477e-06	3.1937552138672005653e-06	3.7161294571132130748	1.4065129671343808939e-06	9.4415193865897028141e-07	2.5482031310030153741e-07	4.343961947027255155e-07	9.6607227951452474036e-07	0	0
w040206_000000.rf.pcm.dzTf8p	53041.009713577271736	2939	-2.4324889004873662092e-06	-2.4324106374337962596e-06	3.685325929560190783	-4.3912960254531672092e-06	1.1157950799257303701e-06	3.0114565250104425815e-07	4.3439619472251670501e-07	9.6607227952654773777e-07	0	0
w040206_000000.rf.pcm.dzTf8p	53041.009713618960273	3131	1.5124947752661610741e-06	1.5125730906764817069e-06	4.2201880775690661096	-3.1366200035344371799e-07	9.8314478295606661159e-07	2.6534422179085860019e-07	4.3439619470273493874e-07	9.6607227951453045783e-07	0	0
w040206_000000.rf.pcm.dzTf8p	53041.009713577380985	2887	7.0063185725772525411e-06	7.0067038032600815319e-06	6.2042285686958695834	5.0072615202562786772e-06	1.1563519749102145266e-06	3.1209168804398220512e-07	4.3439619472246445366e-07	9.6607227952651618579e-07	0	0
w040206_000000.rf.pcm.dzTf8p	53041.009713618910443	3067	-2.7928292631772107143e-06	-2.7927508954101393966e-06	4.1767829710082748917	-4.6604452394455184353e-06	1.0246040359614969849e-06	2.7653379774699079705e-07	4.343961947027581792e-07	9.6607227951454485739e-07	0	0
