This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:320] 0 param_band_red_sin 4 0 4 4.48042e-10 6.76045e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 5 0 5 -6.01677e-11 3.19933e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 6 0 6 -1.80895e-11 1.69913e-09
[t2fit_nestlike.C:320] 0 param_band_red_sin 7 0 7 9.20026e-13 9.82054e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 8 0 8 -7.51226e-12 6.05498e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 9 0 9 1.07613e-12 3.92862e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 10 0 10 1.04276e-12 2.65636e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 11 0 11 -6.54121e-13 1.85837e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 12 0 12 -3.4014e-15 1.33784e-10
[t2fit_nestlike.C:320] 0 param_band_red_sin 13 0 13 5.03122e-14 9.86862e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 14 0 14 -2.20955e-14 7.43414e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 15 0 15 -3.83423e-15 5.70359e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 16 0 16 -5.6781e-15 4.44677e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 17 0 17 -6.94537e-15 3.51659e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 18 0 18 1.0345e-14 2.81651e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 19 0 19 1.41356e-14 2.28164e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 20 0 20 3.07621e-15 1.86744e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 21 0 21 -2.19871e-15 1.54274e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 22 0 22 1.80308e-15 1.28537e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 23 0 23 5.65597e-16 1.07929e-11
[t2fit_nestlike.C:320] 0 param_band_red_sin 24 0 24 1.04163e-15 9.12737e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 25 0 25 2.52959e-16 7.76978e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 26 0 26 -6.34473e-16 6.65444e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 27 0 27 1.82419e-16 5.73142e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 28 0 28 -1.00999e-16 4.96236e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 29 0 29 -2.03422e-16 4.31754e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 30 0 30 7.2943e-18 3.77369e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 31 0 31 -1.4564e-16 3.31248e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 32 0 32 1.11544e-16 2.91933e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 33 0 33 -7.27332e-17 2.58256e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 34 0 34 -9.54477e-17 2.29277e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 35 0 35 8.67123e-17 2.04234e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 36 0 36 -2.53948e-17 1.82503e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 37 0 37 -1.54217e-17 1.63575e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 38 0 38 1.57506e-18 1.47027e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 39 0 39 5.28836e-18 1.32511e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 40 0 40 2.86245e-17 1.19735e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 41 0 41 -5.23882e-18 1.08455e-12
[t2fit_nestlike.C:320] 0 param_band_red_sin 42 0 42 -2.51869e-18 9.84675e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 43 0 43 -1.97467e-17 8.95981e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 44 0 44 6.5276e-19 8.17007e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 45 0 45 7.94545e-18 7.46507e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 46 0 46 -1.7349e-17 6.83416e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 47 0 47 2.85809e-18 6.2682e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 48 0 48 1.28009e-19 5.75938e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 49 0 49 -5.57001e-18 5.30092e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 50 0 50 5.57752e-18 4.88697e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 51 0 51 -3.10009e-18 4.51247e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 52 0 52 1.03047e-18 4.173e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 53 0 53 2.4108e-18 3.86471e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 54 0 54 -1.52898e-18 3.58424e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 55 0 55 1.66323e-18 3.32864e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 56 0 56 -2.00252e-18 3.09532e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 57 0 57 2.88346e-19 2.882e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 58 0 58 1.05253e-18 2.68665e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 59 0 59 -3.12612e-19 2.5075e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 60 0 60 1.55075e-18 2.34297e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 61 0 61 -8.79892e-19 2.19166e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 62 0 62 -1.57655e-19 2.0523e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 63 0 63 8.41736e-20 1.9238e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 64 0 64 -7.70512e-19 1.80515e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 65 0 65 6.6197e-19 1.69546e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 66 0 66 -1.53256e-20 1.59394e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 67 0 67 1.19179e-19 1.49988e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 68 0 68 1.83613e-19 1.41261e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 69 0 69 -7.55794e-20 1.33158e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 70 0 70 4.37642e-19 1.25624e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 71 0 71 -4.35558e-19 1.18613e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 72 0 72 -1.76157e-19 1.12082e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 73 0 73 1.87383e-19 1.05993e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 74 0 74 -1.17659e-19 1.00309e-13
[t2fit_nestlike.C:320] 0 param_band_red_sin 75 0 75 -4.44213e-20 9.49997e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 76 0 76 -1.83102e-19 9.00352e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 77 0 77 -6.69248e-20 8.53893e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 78 0 78 9.47325e-20 8.10378e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 79 0 79 -2.84779e-20 7.69587e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 80 0 80 -5.33086e-20 7.31318e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 81 0 81 -6.76557e-20 6.95387e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 82 0 82 5.61662e-20 6.61626e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 83 0 83 3.93619e-20 6.29879e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 84 0 84 -7.09995e-20 6.00004e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 85 0 85 -2.42746e-20 5.71871e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 86 0 86 -2.22882e-20 5.4536e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 87 0 87 2.52965e-20 5.2036e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 88 0 88 3.19423e-20 4.9677e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 89 0 89 -2.30166e-20 4.74495e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 90 0 90 -1.65715e-20 4.53448e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 91 0 91 1.3184e-20 4.3355e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 92 0 92 1.61412e-20 4.14726e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 93 0 93 -1.64949e-20 3.96908e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 94 0 94 -5.3271e-21 3.80032e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 95 0 95 1.24667e-20 3.6404e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 96 0 96 -2.49358e-21 3.48875e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 97 0 97 1.3525e-21 3.34488e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 98 0 98 -4.91418e-21 3.20832e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 99 0 99 6.77793e-21 3.07862e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 100 0 100 7.08474e-21 2.95538e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 101 0 101 1.44269e-21 2.83821e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 102 0 102 6.82424e-21 2.72677e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 103 0 103 4.75292e-23 2.62071e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 104 0 104 8.28221e-21 2.51974e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 105 0 105 -3.05184e-21 2.42356e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 106 0 106 -6.45666e-21 2.3319e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 107 0 107 4.69044e-21 2.24451e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 108 0 108 -5.36216e-21 2.16116e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 109 0 109 1.53425e-21 2.08163e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 110 0 110 -2.73722e-21 2.0057e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 111 0 111 5.60686e-22 1.93318e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 112 0 112 3.55885e-21 1.8639e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 113 0 113 -3.86718e-21 1.79768e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 114 0 114 2.57622e-21 1.73435e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 115 0 115 9.75749e-22 1.67378e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 116 0 116 -1.45054e-21 1.61582e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 117 0 117 5.05971e-21 1.56033e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 118 0 118 -2.36908e-21 1.50719e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 119 0 119 -1.52569e-21 1.45629e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 120 0 120 2.75653e-21 1.4075e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 121 0 121 1.7586e-21 1.36073e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 122 0 122 -1.08674e-21 1.31588e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 123 0 123 1.59306e-21 1.27285e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 124 0 124 1.90262e-21 1.23156e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 125 0 125 -8.896e-22 1.19192e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 126 0 126 1.05875e-22 1.15385e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 127 0 127 -1.0175e-21 1.11729e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 128 0 128 -2.45479e-21 1.08215e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 129 0 129 1.74107e-21 1.04838e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 130 0 130 7.4329e-22 1.01591e-14
[t2fit_nestlike.C:320] 0 param_band_red_sin 131 0 131 -1.12044e-21 9.84677e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 132 0 132 -1.03857e-22 9.54631e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 133 0 133 8.30734e-22 9.25718e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 134 0 134 7.96551e-22 8.97885e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 135 0 135 -9.83264e-22 8.71086e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 136 0 136 -1.77144e-22 8.45274e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 137 0 137 2.95318e-22 8.20406e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 138 0 138 -8.9587e-23 7.96442e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 139 0 139 1.23702e-21 7.73342e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 140 0 140 -6.41456e-22 7.51069e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 141 0 141 -1.94511e-21 7.29588e-15
[t2fit_nestlike.C:320] 0 param_band_red_sin 142 0 142 4.63577e-23 7.08866e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 0 0 0 -7.07417e-07 7.49357e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 1 0 1 -4.32829e-08 2.36242e-07
[t2fit_nestlike.C:320] 0 param_band_red_cos 2 0 2 1.14047e-08 5.415e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 3 0 3 -1.73662e-09 1.68708e-08
[t2fit_nestlike.C:320] 0 param_band_red_cos 4 0 4 -3.175e-10 6.75941e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 5 0 5 2.34909e-11 3.19933e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 6 0 6 -3.47431e-11 1.69916e-09
[t2fit_nestlike.C:320] 0 param_band_red_cos 7 0 7 2.98163e-12 9.82052e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 8 0 8 -3.32212e-12 6.05499e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 9 0 9 -3.33951e-12 3.92862e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 10 0 10 7.44013e-13 2.65636e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 11 0 11 2.6145e-13 1.85837e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 12 0 12 -2.47647e-13 1.33784e-10
[t2fit_nestlike.C:320] 0 param_band_red_cos 13 0 13 4.82846e-14 9.86862e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 14 0 14 -6.042e-15 7.43414e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 15 0 15 -1.8332e-15 5.70359e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 16 0 16 1.38327e-14 4.44677e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 17 0 17 -4.98186e-15 3.51659e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 18 0 18 -9.81185e-15 2.81651e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 19 0 19 8.42937e-15 2.28164e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 20 0 20 5.77058e-15 1.86744e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 21 0 21 -4.60029e-15 1.54274e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 22 0 22 -2.08822e-15 1.28537e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 23 0 23 -4.44681e-16 1.07929e-11
[t2fit_nestlike.C:320] 0 param_band_red_cos 24 0 24 -1.9096e-16 9.12737e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 25 0 25 1.0515e-15 7.76978e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 26 0 26 -3.68925e-16 6.65444e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 27 0 27 -2.42184e-16 5.73142e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 28 0 28 5.20223e-16 4.96236e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 29 0 29 1.91803e-17 4.31754e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 30 0 30 2.53236e-17 3.77369e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 31 0 31 -1.94286e-16 3.31248e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 32 0 32 1.33906e-17 2.91933e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 33 0 33 2.48223e-16 2.58256e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 34 0 34 -4.21207e-17 2.29277e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 35 0 35 -2.7048e-17 2.04234e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 36 0 36 2.62074e-17 1.82503e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 37 0 37 -7.91983e-18 1.63575e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 38 0 38 1.3642e-17 1.47027e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 39 0 39 -1.08643e-17 1.32511e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 40 0 40 4.12268e-18 1.19735e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 41 0 41 2.60434e-19 1.08455e-12
[t2fit_nestlike.C:320] 0 param_band_red_cos 42 0 42 -2.56912e-18 9.84675e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 43 0 43 -4.3978e-18 8.95981e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 44 0 44 -2.02384e-17 8.17007e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 45 0 45 9.59506e-18 7.46507e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 46 0 46 5.2383e-18 6.83416e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 47 0 47 -7.56668e-18 6.2682e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 48 0 48 7.13161e-18 5.75938e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 49 0 49 -5.1807e-18 5.30092e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 50 0 50 4.47405e-19 4.88697e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 51 0 51 2.45658e-18 4.51247e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 52 0 52 -4.96849e-18 4.173e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 53 0 53 2.51883e-18 3.86471e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 54 0 54 9.23591e-19 3.58424e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 55 0 55 1.02078e-18 3.32864e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 56 0 56 1.05892e-18 3.09532e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 57 0 57 -1.31436e-18 2.882e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 58 0 58 1.68056e-18 2.68665e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 59 0 59 -4.97248e-19 2.5075e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 60 0 60 -4.35547e-19 2.34297e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 61 0 61 2.87868e-19 2.19166e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 62 0 62 -9.26798e-19 2.0523e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 63 0 63 6.35643e-19 1.9238e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 64 0 64 -1.82479e-19 1.80515e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 65 0 65 -1.31066e-19 1.69546e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 66 0 66 3.07634e-19 1.59394e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 67 0 67 -6.82896e-20 1.49988e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 68 0 68 5.13904e-19 1.41261e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 69 0 69 -2.93353e-19 1.33158e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 70 0 70 -1.38417e-19 1.25624e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 71 0 71 4.06274e-19 1.18613e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 72 0 72 -1.78001e-19 1.12082e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 73 0 73 -2.1875e-20 1.05993e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 74 0 74 -8.6373e-20 1.00309e-13
[t2fit_nestlike.C:320] 0 param_band_red_cos 75 0 75 -2.55076e-20 9.49997e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 76 0 76 1.93213e-19 9.00352e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 77 0 77 -8.23253e-20 8.53893e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 78 0 78 -6.16105e-21 8.10378e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 79 0 79 -2.83004e-20 7.69587e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 80 0 80 2.80028e-21 7.31318e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 81 0 81 -4.12703e-21 6.95387e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 82 0 82 -3.50901e-20 6.61626e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 83 0 83 3.34354e-20 6.29879e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 84 0 84 -2.60777e-20 6.00004e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 85 0 85 1.80979e-20 5.71871e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 86 0 86 5.59274e-20 5.4536e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 87 0 87 -3.42628e-20 5.2036e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 88 0 88 -2.40711e-20 4.9677e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 89 0 89 -8.81811e-21 4.74495e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 90 0 90 -3.13829e-21 4.53448e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 91 0 91 -1.4668e-20 4.3355e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 92 0 92 8.19878e-21 4.14726e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 93 0 93 1.40777e-20 3.96908e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 94 0 94 -8.11786e-21 3.80032e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 95 0 95 5.18981e-21 3.6404e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 96 0 96 -7.68724e-21 3.48875e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 97 0 97 -8.49094e-21 3.34488e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 98 0 98 4.2336e-21 3.20832e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 99 0 99 -6.92213e-21 3.07862e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 100 0 100 1.25686e-21 2.95538e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 101 0 101 -2.22277e-21 2.83821e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 102 0 102 7.60092e-22 2.72677e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 103 0 103 -2.93071e-21 2.62071e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 104 0 104 -7.32018e-21 2.51974e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 105 0 105 4.63888e-22 2.42356e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 106 0 106 -8.75281e-21 2.3319e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 107 0 107 -5.49822e-21 2.24451e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 108 0 108 1.69556e-21 2.16116e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 109 0 109 -1.69235e-21 2.08163e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 110 0 110 3.0663e-21 2.0057e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 111 0 111 -3.01594e-21 1.93318e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 112 0 112 3.69636e-21 1.8639e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 113 0 113 7.14595e-22 1.79768e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 114 0 114 -2.39003e-21 1.73435e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 115 0 115 6.17717e-21 1.67378e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 116 0 116 -4.33234e-21 1.61582e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 117 0 117 1.84281e-21 1.56033e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 118 0 118 3.54124e-21 1.50719e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 119 0 119 -1.72765e-21 1.45629e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 120 0 120 1.57384e-21 1.4075e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 121 0 121 1.57833e-21 1.36073e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 122 0 122 -2.61128e-21 1.31588e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 123 0 123 -3.1703e-21 1.27285e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 124 0 124 1.85538e-21 1.23156e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 125 0 125 1.45043e-21 1.19192e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 126 0 126 -1.25636e-21 1.15385e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 127 0 127 1.57225e-21 1.11729e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 128 0 128 5.35667e-23 1.08215e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 129 0 129 9.32996e-22 1.04838e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 130 0 130 1.96293e-21 1.01591e-14
[t2fit_nestlike.C:320] 0 param_band_red_cos 131 0 131 -2.89212e-22 9.84677e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 132 0 132 -3.26361e-22 9.54631e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 133 0 133 5.04545e-22 9.25718e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 134 0 134 4.09553e-22 8.97885e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 135 0 135 5.9262e-22 8.71086e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 136 0 136 -5.72235e-22 8.45274e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 137 0 137 5.55031e-22 8.20406e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 138 0 138 2.51737e-22 7.96442e-15
[t2fit_nestlike.C:320] 0 param_band_red_cos 139 0 139 5.06173e-22 7.73342e-15
