This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:339] 0 param_group_red_sin 6 0 6 -3.0127e-07 3.36957e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 7 0 7 -3.14338e-07 3.19385e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 8 0 8 -7.97367e-08 3.11198e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 9 0 9 -7.71926e-08 3.01706e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 10 0 10 -1.94161e-07 2.95024e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 11 0 11 -6.71077e-08 2.90443e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 12 0 12 1.09876e-07 2.82301e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 13 0 13 1.12701e-07 2.77397e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 14 0 14 1.48192e-07 2.71253e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 15 0 15 2.00852e-07 2.67483e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 16 0 16 2.498e-08 2.63289e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 17 0 17 -1.38259e-07 2.58717e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 18 0 18 2.20289e-09 2.5634e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 19 0 19 8.92526e-08 2.52009e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 20 0 20 -1.11819e-07 2.49355e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 21 0 21 -1.66981e-07 2.46274e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 22 0 22 4.63203e-08 2.43196e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 23 0 23 5.73886e-08 2.39762e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 24 0 24 -1.27321e-07 2.37249e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 25 0 25 -5.7723e-08 2.36539e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 26 0 26 1.2324e-07 2.31846e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 27 0 27 2.68195e-08 2.30663e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 28 0 28 -8.45918e-08 2.27063e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 29 0 29 9.09188e-08 2.21936e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 30 0 30 2.01601e-07 2.06877e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 0 0 0 -4.11178e-07 5.94449e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 1 0 1 -5.5451e-07 4.83158e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 2 0 2 -2.3473e-07 4.32806e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 3 0 3 7.95391e-08 3.9004e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 4 0 4 3.03929e-07 3.62033e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 5 0 5 4.73027e-07 3.47737e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 6 0 6 3.22712e-07 3.30355e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 7 0 7 -3.35941e-08 3.23707e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 8 0 8 -1.04349e-07 3.11671e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 9 0 9 2.38857e-08 3.0417e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 10 0 10 -7.37674e-08 2.95886e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 11 0 11 -2.389e-07 2.86779e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 12 0 12 -1.69228e-07 2.82575e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 13 0 13 -7.08389e-08 2.76561e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 14 0 14 -5.89719e-08 2.72916e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 15 0 15 8.40058e-08 2.67539e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 16 0 16 2.16189e-07 2.63074e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 17 0 17 6.02348e-08 2.59705e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 18 0 18 -7.47906e-08 2.54955e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 19 0 19 8.64995e-08 2.52664e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 20 0 20 1.46251e-07 2.48848e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 21 0 21 -7.65666e-08 2.45689e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 22 0 22 -1.21891e-07 2.43083e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 23 0 23 7.06548e-08 2.41312e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 24 0 24 3.48522e-08 2.38542e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 25 0 25 -1.53536e-07 2.33652e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 26 0 26 -7.02782e-08 2.33112e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 27 0 27 7.94655e-08 2.29827e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 28 0 28 -5.0144e-08 2.27599e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 29 0 29 -1.45711e-07 2.20073e-07
[t2fit_nestlike.C:339] 0 param_group_red_cos 30 0 30 5.668e-08 2.09294e-07
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-03-21-03:45:19.rf.pcm.dzTf2p	53084.074810995483549	673.57000700000003235	-1.528125995856127728e-05	-1.528147188807867639e-05	15.674961563024972122	-1.870514256956183896e-05	9.1127810186160099897e-07	6.4899741985273084109e-07	2.3799204020252021629e-06	1.7484671752056059273e-06	0	0
n2004-03-21-03:45:19.rf.pcm.dzTf2p	53084.074810995707999	699.24401899999998022	4.1124699706257800736e-06	4.1122580411083809783e-06	13.816109425886009987	7.542772990127909241e-07	8.4558816246897635459e-07	6.0221411507595417437e-07	2.3799204020302542909e-06	1.7484671752056012687e-06	0	0
n2004-03-20-01:40:05.rf.pcm.dzTf4p	53084.076751094418292	677.020020000000045	1.6270653943465187203e-05	1.6270435064540802868e-05	9.098149970178821988	1.2855988940762943125e-05	9.0200993561591465166e-07	6.4239983418245567645e-07	2.3799640105655856824e-06	1.7484671358240719709e-06	0	0
n2004-03-20-01:40:05.rf.pcm.dzTf4p	53084.076751094285669	692.5	4.8112964972247660984e-06	4.8110775599020037258e-06	8.4848399067580686506	1.4365073405459711304e-06	8.6213403119706736607e-07	6.1400072972111595726e-07	2.3799640105626058205e-06	1.7484671358240743002e-06	0	0
w040320_014003.rf.pcm.dzTf8p	53084.076830050459005	3311	-1.8696622698532977924e-05	-1.869648762488813873e-05	14.227175491034037336	-1.9031582347732138905e-05	3.7713418297606610085e-08	2.6859014948370407671e-08	1.6490912695003415706e-07	3.5268261021179672096e-07	0	0
w040320_014003.rf.pcm.dzTf8p	53084.076830050656184	3259	-1.6592320501277522706e-06	-1.6590968596861570093e-06	9.6614131543940811042	-1.9954046805391264075e-06	3.89265163077797575e-08	2.7722967861163037286e-08	1.6490912694883023207e-07	3.5268261021179841503e-07	0	0
w040320_014003.rf.pcm.dzTf8p	53084.076830050832811	3195	1.360231134194978245e-05	1.3602446532391377724e-05	9.5809869519601509325	1.3264563594793612325e-05	4.0501633053657498816e-08	2.8844745894901640475e-08	1.6490912694774849159e-07	3.5268261021179995028e-07	0	0
w040320_014003.rf.pcm.dzTf8p	53084.076830050696536	3131	1.8273841276312821405e-06	1.8275193180728774044e-06	8.3275793832625701896	1.4879636900874945233e-06	4.2174323440438615026e-08	3.003601462975033137e-08	1.6490912694858485722e-07	3.5268261021179867973e-07	0	0
w040320_014003.rf.pcm.dzTf8p	53084.07683005069779	3067	1.935746113955536896e-06	1.9358812459987541332e-06	7.0989278524584848995	1.594547125184889396e-06	4.3952816268927035639e-08	3.130263451259991626e-08	1.6490912694857829271e-07	3.5268261021179873267e-07	0	0
w040320_014003.rf.pcm.dzTf8p	53084.076830050708104	3003	2.8272000408678896088e-06	2.8270282310361952783e-06	5.5820049392704556013	2.4838007000401520177e-06	4.5846226451167101489e-08	3.2651097067410872425e-08	1.6490912694851675047e-07	3.5268261021179899736e-07	0	0
w040320_014003.rf.pcm.dzTf8p	53084.076830050630839	2939	-3.8491879864865585616e-06	-3.8490527960449633027e-06	4.9089302933683063301	-4.1942987726204361915e-06	4.7864672030126043766e-08	3.4088608235178978218e-08	1.6490912694898743609e-07	3.5268261021179836209e-07	0	0
w040320_014003.rf.pcm.dzTf8p	53084.076830050631344	2887	-3.805597568378873773e-06	-3.8054624947340345682e-06	6.0756816605119947639	-4.1524482553540098516e-06	4.9604456074634208884e-08	3.5327660216350559518e-08	1.6490912694898166568e-07	3.5268261021179830915e-07	0	0
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595709589	1367.2900389999999788	2.3099498061262060511e-05	2.3102049367797779894e-05	14.216103864631092435	2.2496741474580228561e-05	2.2633100411844363937e-07	1.575209989224702483e-07	2.4650471150274828617e-07	3.5282700797440358024e-07	0	0
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595603626	1361	1.3943717194849304113e-05	1.3945961559510111922e-05	9.2590833670534529176	1.3338556795477445112e-05	2.2842787493476740755e-07	1.5898037116760143715e-07	2.4650471150153999367e-07	3.5282700797440426845e-07	0	0
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595524137	1353	7.0749628663296493814e-06	7.07751423126374678e-06	8.5263588125128446649	6.4674001906904951025e-06	2.3113715147626410595e-07	1.6086596324039258671e-07	2.465047115006281627e-07	3.5282700797440500961e-07	0	0
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595424896	1345	-1.5003122520101298273e-06	-1.4977609454744104635e-06	8.252103229503573445	-2.1106327501886432524e-06	2.3389491561837383593e-07	1.6278530153067023583e-07	2.4650471149949954424e-07	3.528270079744058037e-07	0	0
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595413371	1337	-2.4961665360781203003e-06	-2.4936151127456448825e-06	7.9431346861875748999	-3.1092943331787838124e-06	2.3670233133740936129e-07	1.6473919613816833193e-07	2.4650471149937015996e-07	3.528270079744058037e-07	0	0
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595373037	1329	-5.981349384046852292e-06	-5.9787980775111329307e-06	8.7439922231428663935	-6.5973355643540198903e-06	2.3956059774762055894e-07	1.6672848161802253554e-07	2.4650471149890699175e-07	3.528270079744060684e-07	0	0
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595385752	1321	-4.882655731467894188e-06	-4.8801044249321748267e-06	9.5570977695320706857	-5.501552264410054935e-06	2.424709503824681768e-07	1.6875401787206479479e-07	2.465047114990525226e-07	3.5282700797440612134e-07	0	0
n2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.873658595403665	1315	-3.3348452647834081746e-06	-3.3322938998493107843e-06	14.457554595899088312	-3.9559594498921245267e-06	2.4468866094719269972e-07	1.7029749170956748109e-07	2.4650471149926163386e-07	3.5282700797440585664e-07	0	0
m2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.874527648395027	1417	2.5121203423458796022e-05	2.512380185748558345e-05	19.450049394468383213	2.4534084215201193071e-05	2.1073082265059179151e-07	1.4666282773649221171e-07	2.4651464203743917972e-07	3.5282700108803974804e-07	0	0
m2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.874527648087657	1408.75	-1.4380832907744911285e-06	-1.4354847983493256943e-06	20.322763922979799389	-2.0276778548945622727e-06	2.1320623691494782987e-07	1.4838564764164305424e-07	2.4651464203392933989e-07	3.5282700108804191856e-07	0	0
m2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.874527648065904	1401	-3.3177428909894627861e-06	-3.3151443985642973527e-06	11.201377054019657109	-3.9097027920625759202e-06	2.1557157386824011694e-07	1.5003185678068158431e-07	2.4651464203367904165e-07	3.5282700108804228914e-07	0	0
m2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.874527648193073	1393	7.6707294537438586068e-06	7.6733279461690240493e-06	9.526892955559340237	7.0762863872681750482e-06	2.1805473926935688315e-07	1.5176007126235630232e-07	2.4651464203513270901e-07	3.5282700108804123035e-07	0	0
m2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.874527648109737	1385	4.698188162252945536e-07	4.7241730865045998945e-07	8.0404068196610900543	-1.2715056938575744762e-07	2.2058105840568379003e-07	1.5351831955112567081e-07	2.4651464203417423829e-07	3.5282700108804186563e-07	0	0
m2004-04-14-20:45:53.rf.pcm.dzTf8p	53109.874527647938848	1379.75	-1.4296391752562919387e-05	-1.4293793376934510016e-05	15.436310956417280238	-1.4895043086850139026e-05	2.2226289028704041532e-07	1.5468882805306465647e-07	2.4651464203222918595e-07	3.5282700108804318911e-07	0	0
m2004-05-19-17:58:09.rf.pcm.dzTf8p	53144.760818065725456	1425	1.1043599431521275874e-05	1.1046222334468456736e-05	10.062600144842438254	1.0381142046925983549e-05	2.3790564847861015004e-07	1.4508985175377043722e-07	2.9470246146750362797e-07	3.5319689306120121925e-07	0	0
m2004-05-19-17:58:09.rf.pcm.dzTf8p	53144.760818065479103	1417	-1.0243519030969572648e-05	-1.0240896186420769829e-05	10.592083590900891465	-1.0908670359346882255e-05	2.4059953385984270311e-07	1.4673275276546136638e-07	2.9470246146991031327e-07	3.5319689306119851934e-07	0	0
m2004-05-19-17:58:09.rf.pcm.dzTf8p	53144.760818065658889	1408.75	5.2915770217807903846e-06	5.2941999247279712417e-06	9.7420011467643359282	4.6235994755584548759e-06	2.4342581010500249001e-07	1.4845639406641880732e-07	2.9470246146815446691e-07	3.5319689306120010752e-07	0	0
m2004-05-19-17:58:09.rf.pcm.dzTf8p	53144.760818065408227	1401	-1.6367917179843403517e-05	-1.6365294276896222676e-05	10.618194177666717692	-1.7038595322788124667e-05	2.4612640682493960839e-07	1.5010338807523948371e-07	2.9470246147060297446e-07	3.5319689306119772524e-07	0	0
m2004-05-19-17:58:09.rf.pcm.dzTf8p	53144.760818065644621	1393	4.0587157236110873007e-06	4.061338626558268156e-06	11.441566531943429652	3.3852024546515000556e-06	2.4896153284211716429e-07	1.5183242652471535393e-07	2.9470246146829152743e-07	3.5319689306120031928e-07	0	0
m2004-05-19-17:58:09.rf.pcm.dzTf8p	53144.760818065740015	1385	1.2301633700929921252e-05	1.2304256603877102115e-05	14.105381365942850636	1.1625236035664424789e-05	2.5184592914895955615e-07	1.5359151310062483748e-07	2.9470246146735836182e-07	3.5319689306120132513e-07	0	0
n2004-05-19-17:58:09.rf.pcm.dzTf2p	53144.760818065743567	1355.2490230000000793	1.1544871661847864727e-05	1.1547445276563990535e-05	8.8211876373384754402	1.0857246093496538036e-05	2.6302454400376882148e-07	1.6040893665685120391e-07	2.9470246146732426874e-07	3.5319689306120137807e-07	0	0
n2004-05-19-17:58:09.rf.pcm.dzTf2p	53144.760818065686397	1327.0510249999999814	6.604830870305589924e-06	6.607404485021715729e-06	19.943686768005569832	5.9059087301907367687e-06	2.7432111576673444098e-07	1.6729829776654923879e-07	2.9470246146788511043e-07	3.5319689306120068986e-07	0	0
n2004-05-20-21:14:44.rf.pcm.dzTf8p	53145.897449688073948	665.47699000000000069	6.3059346567316015328e-06	6.3062925201886149516e-06	2.8570633238907139351	1.4365728676240102877e-06	1.0859791181452378981e-06	6.6528480799575060405e-07	3.6512683568230073571e-06	1.7468982901852468432e-06	0	0
n2004-05-20-21:14:44.rf.pcm.dzTf8p	53145.897449688079828	673.16497800000001916	6.8139655649408036593e-06	6.8143235451945731331e-06	3.2015090372544707797	1.9692674422455549247e-06	1.0613155685296844769e-06	6.5017559954385628341e-07	3.6512683568229743228e-06	1.7468982901852468432e-06	0	0
n2004-05-20-21:14:44.rf.pcm.dzTf8p	53145.897449688047463	680.99597200000005159	4.0174929509437639425e-06	4.017850872799155388e-06	5.9060857946329976542	-8.0293674737549816233e-07	1.037047085755119919e-06	6.353084141317722868e-07	3.6512683568231742226e-06	1.7468982901852470549e-06	0	0
n2004-05-20-21:14:44.rf.pcm.dzTf8p	53145.897449687952335	697	-4.2015580180639525599e-06	-4.2015070964818507162e-06	16.265093465615613866	-8.9752175659440459486e-06	9.8996993504207418358e-07	6.0646834469575485327e-07	3.6512683568237616399e-06	1.7468982901852493843e-06	0	0
n2004-05-20-21:14:44.rf.pcm.dzTf8p	53145.897449688129207	705.01397699999995439	1.1080504870499417861e-05	1.1080862850753187338e-05	6.7672796895287188335	6.3295306758661001841e-06	9.6759164046805920072e-07	5.9275911294377403947e-07	3.6512683568226685439e-06	1.7468982901852462079e-06	0	0
n2004-05-20-21:14:44.rf.pcm.dzTf8p	53145.897449688007473	711.8629760000000033	5.6257535437957808578e-07	5.626262759616799336e-07	8.21701434466310765	-4.170176619324057e-06	9.4906236086595723902e-07	5.8140783738355907571e-07	3.6512683568234202857e-06	1.7468982901852476902e-06	0	0
n2004-06-06-20:09:54.rf.pcm.dzTf4p	53162.846256901219526	665.5	1.7956759244310742629e-05	1.7960509586344118841e-05	15.792541190701559373	1.3280086335788860238e-05	1.0037574854026462885e-06	6.6542784201325966936e-07	3.5441935875562529054e-06	1.746654247732495763e-06	0	0
n2004-06-06-20:09:54.rf.pcm.dzTf4p	53162.846256900954199	677	-4.9662559879312750022e-06	-4.9625056458978988085e-06	11.778270462296280385	-9.6091174621411827127e-06	9.6994605108966531478e-07	6.4301299570040651198e-07	3.5441935875572591806e-06	1.7466542477324985159e-06	0	0
n2004-06-06-20:09:54.rf.pcm.dzTf4p	53162.846256900996828	693.03399699999999939	-1.2833125806189533625e-06	-1.2795622385855771663e-06	10.505997009296832445	-5.8818120012250028742e-06	9.2558399748596593709e-07	6.1360375489672477127e-07	3.5441935875571003619e-06	1.7466542477324978806e-06	0	0
n2004-06-06-20:09:54.rf.pcm.dzTf4p	53162.846256901168726	707.46801800000002913	1.3567859569222836132e-05	1.3571609911256212339e-05	13.837179479803417337	9.0067430740684748421e-06	8.8820107203493248259e-07	5.888212354410576072e-07	3.5441935875564456054e-06	1.74665424773249661e-06	0	0
n2004-06-10-19:26:25.rf.pcm.dzTf2p	53166.824195908811166	1355.1970209999999497	-3.9835614863598498274e-06	-3.9847368139195655442e-06	16.302149019502039096	-4.5883390468103638743e-06	2.4094040902906719312e-07	1.6047501654608046469e-07	2.3018964626537172806e-07	3.5319764707812163756e-07	0	0
n2004-06-10-19:26:25.rf.pcm.dzTf2p	53166.824195908803233	1327.021972999999889	-4.6686854759368846882e-06	-4.6701677453715119736e-06	15.017223039318473354	-5.2841097824297834368e-06	2.512802131966037479e-07	1.6736169965397095772e-07	2.3018964626530830647e-07	3.5319764707812184932e-07	0	0
m2004-06-10-19:26:25.rf.pcm.dzTf1p	53166.824198695886423	1404.1660159999998996	1.4609132899809680708e-05	1.460769997700448652e-05	15.005526104366209594	1.4020609840090260516e-05	2.2442829199904822953e-07	1.4947735001740161174e-07	2.301896673188183656e-07	3.5319764703583987041e-07	0	0
w040611_201844.rf.pcm.dzTf4p	53167.861043988590225	3279	-3.2115534565967540335e-05	-3.2116316872443132243e-05	17.13616408880259101	-3.2528491353746910965e-05	4.117995945919485032e-08	2.7411446536169062692e-08	2.3852234424822446149e-07	3.531813486452865965e-07	0	0
w040611_201844.rf.pcm.dzTf4p	53167.861043988890028	3163	-6.21481255097635532e-06	-6.2155947990535691813e-06	14.670143010837218611	-6.6308451380670201876e-06	4.4255817166317884405e-08	2.9458891706067154235e-08	2.3852234425077371303e-07	3.53181348645281779e-07	0	0
w040611_201844.rf.pcm.dzTf4p	53167.861043989114524	3035	1.317995949726659947e-05	1.3179177249189385623e-05	14.34596005444314315	1.2760115247011514533e-05	4.806748032882478477e-08	3.1996125893880474355e-08	2.3852234425268689576e-07	3.5318134864527828499e-07	0	0
w040611_201844.rf.pcm.dzTf4p	53167.861043988854508	2919	-9.2834773770316990156e-06	-9.2842596835072909068e-06	11.428320451345539865	-9.7072179641361760576e-06	5.1963758782050449222e-08	3.4589684263376887071e-08	2.3852234425047529273e-07	3.5318134864528246721e-07	0	0
n2004-06-24-19:56:32.rf.pcm.dzTf8p	53180.857322410921523	665.395020000000045	6.4811485366928932963e-06	6.480187881570805997e-06	10.315425929686551143	1.7709494434690076697e-06	1.0767021591202004302e-06	6.657111694766349707e-07	3.5000641013852384883e-06	1.7466505814625523343e-06	0	0
n2004-06-24-19:56:32.rf.pcm.dzTf8p	53180.857322410794346	673	-4.5062380069977662291e-06	-4.5075054871980090487e-06	4.5385603150395485983	-9.1925476875178247329e-06	1.052505921337613429e-06	6.5075094522718007365e-07	3.5000641013858428463e-06	1.7466505814625506403e-06	0	0
n2004-06-24-19:56:32.rf.pcm.dzTf8p	53180.857322410859183	681	1.0954997975888618055e-06	1.0942322005918629352e-06	4.4836529205382733565	-3.5662267679779359974e-06	1.0279226895879049975e-06	6.355514475578887792e-07	3.5000641013855345263e-06	1.7466505814625512755e-06	0	0
n2004-06-24-19:56:32.rf.pcm.dzTf8p	53180.857322410994293	689	1.2768600329669766154e-05	1.2767332849469523347e-05	7.1540883804739330287	8.1306057838014511048e-06	1.0041907866868173932e-06	6.2087831562324680343e-07	3.5000641013848954399e-06	1.7466505814625527579e-06	0	0
n2004-06-24-19:56:32.rf.pcm.dzTf8p	53180.857322410839917	696.96099900000001526	-5.69060414455942217e-07	-5.7032795305456306158e-07	8.6232002717017497417	-5.1842454087757881643e-06	9.813811767392392645e-07	6.067754256235499334e-07	3.5000641013856264294e-06	1.7466505814625510638e-06	0	0
n2004-06-24-19:56:32.rf.pcm.dzTf8p	53180.857322410760457	705.34802200000001449	-7.4341818966752737376e-06	-7.4354493768755165596e-06	9.4580500021450539805	-1.2026167132005263195e-05	9.5818147614738344346e-07	5.9243134756890240738e-07	3.5000641013860037825e-06	1.7466505814625502168e-06	0	0
n2004-06-24-19:56:32.rf.pcm.dzTf8p	53180.857322410911316	711.53100600000004761	5.5996038217593494745e-06	5.5983363415591066623e-06	16.272858605956539435	1.0241988337993233753e-06	9.4160122877813626202e-07	5.8217999275007611656e-07	3.5000641013852876162e-06	1.7466505814625519108e-06	0	0
w040624_195630.rf.pcm.dzTf2p	53180.857727264568183	2983	-3.9894726285821526794e-06	-3.9903859810180378609e-06	13.102435087801056923	-4.5753588043946325429e-06	5.3573484030926835325e-08	3.3123668459259575952e-08	3.9892716174930843776e-07	3.5299853722005485632e-07	0	0
n2004-06-25-18:24:44.rf.pcm.dzTf2p	53181.793574956964434	1355.2640380000000278	1.4362696337532879793e-06	1.434521943690526553e-06	9.9386840373787865843	6.2815127372345470291e-07	2.6198641606270828542e-07	1.6047302042289824889e-07	4.1191207630800415595e-07	3.5299587509442094943e-07	0	0
n2004-06-25-18:24:44.rf.pcm.dzTf2p	53181.793574956876022	1327.0589600000000701	-6.2021478699287055977e-06	-6.2035886181165554629e-06	19.091625861495415961	-7.0212140604317542519e-06	2.732411884120492871e-07	1.6736684087455844197e-07	4.1191207630679009304e-07	3.5299587509442121412e-07	0	0
m2004-06-25-18:24:44.rf.pcm.dzTf8p	53181.793579416574495	1425	1.6392327372873744196e-05	1.6390629029440415861e-05	13.231065735734391708	1.5609272790428476587e-05	2.3697192354780132477e-07	1.4515103175052098804e-07	4.1191213786777854122e-07	3.5299587508698294136e-07	0	0
m2004-06-25-18:24:44.rf.pcm.dzTf8p	53181.79357941624961	1417	-1.1674951341173128458e-05	-1.1676649626208078786e-05	13.642151815332688614	-1.2460689177715457973e-05	2.3965523604772839421e-07	1.4679462552381621396e-07	4.1191213786329138418e-07	3.5299587508698341781e-07	0	0
m2004-06-25-18:24:44.rf.pcm.dzTf8p	53181.793579416653362	1408.75	2.3205733120260182427e-05	2.3204034776826854096e-05	12.327673549637305328	2.2417180041551559375e-05	2.4247041981006949938e-07	1.4851899363211221607e-07	4.1191213786886581388e-07	3.5299587508698262372e-07	0	0
m2004-06-25-18:24:44.rf.pcm.dzTf8p	53181.793579416331319	1401	-4.6160063430616747841e-06	-4.6177046864950031343e-06	11.016468551695727029	-5.4072494192640056429e-06	2.4516041730822367939e-07	1.5016668212842989674e-07	4.1191213786441942031e-07	3.5299587508698331194e-07	0	0
m2004-06-25-18:24:44.rf.pcm.dzTf8p	53181.793579416368591	1393	-1.3963735340327979919e-06	-1.3977649939895927993e-06	11.778706895256599196	-2.1901337255593038827e-06	2.4798441610841641144e-07	1.5189644966105851239e-07	4.1191213786493526337e-07	3.5299587508698341781e-07	0	0
m2004-06-25-18:24:44.rf.pcm.dzTf8p	53181.793579416438472	1385	4.641128353921790404e-06	4.6394300104884620613e-06	12.970278299994715709	3.8441882032025146253e-06	2.5085749182368206401e-07	1.5365627799050591099e-07	4.1191213786590596313e-07	3.5299587508698320606e-07	0	0
m2004-06-25-18:24:44.rf.pcm.dzTf8p	53181.793579416614289	1379.75	1.983018306571995759e-05	1.9828484722286629259e-05	25.73767383331303904	1.9031330238857181458e-05	2.5277016796476102747e-07	1.5482783836382085697e-07	4.1191213786832736563e-07	3.5299587508698288842e-07	0	0
w040626_202348.rf.pcm.dzTf8p	53182.875820539112436	3311	8.4817517617862145887e-06	8.4825193482634676525e-06	8.5416355731452995315	7.8789199712480666305e-06	4.4392947833011996504e-08	2.6886667759389006468e-08	4.2673425158602961654e-07	3.5299555718886672236e-07	0	0
w040626_202348.rf.pcm.dzTf8p	53182.875820538985074	3259	-2.521268903678027571e-06	-2.5205013172007745163e-06	5.6092250907230098989	-3.1255286474234478746e-06	4.5820901042012439151e-08	2.7751510158511355455e-08	4.267342515843015105e-07	3.5299555718886656354e-07	0	0
w040626_202348.rf.pcm.dzTf8p	53182.875820539070876	3195	4.8913214297901806053e-06	4.8920890746658116923e-06	4.9324382139357769717	4.2852076543411689274e-06	4.7674991142814898835e-08	2.8874443123509804743e-08	4.2673425158546845721e-07	3.5299555718886661648e-07	0	0
w040626_202348.rf.pcm.dzTf8p	53182.875820539086888	3131	6.2749477181713938386e-06	6.2754083043753573046e-06	4.0069838253222380686	5.666557938767023226e-06	4.9643936426292019101e-08	3.0066938334059796026e-08	4.2673425158568265066e-07	3.5299555718886661648e-07	0	0
w040626_202348.rf.pcm.dzTf8p	53182.875820539052562	3067	3.3094204427452252441e-06	3.3098811457459447617e-06	3.7545943106447006166	2.6989372934450169618e-06	5.1737423119350602873e-08	3.1334862270699836433e-08	4.267342515852177884e-07	3.529955571888665106e-07	0	0
w040626_202348.rf.pcm.dzTf8p	53182.875820539032453	3003	1.5719075753076266694e-06	1.5726751033865016999e-06	3.4180818234989684967	9.5950249370344754072e-07	5.3966180501749388989e-08	3.268471314076597262e-08	4.2673425158494536142e-07	3.529955571888665106e-07	0	0
