This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[t2fit_nestlike.C:143] 0 param_red_dm_cos 142 2.20477e-08 9.86876e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 143 8.61289e-09 9.78634e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 144 -2.41209e-08 9.70732e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 145 8.7736e-09 9.62819e-07
[tempo2.C:565] Complete fit
Looking for /fred/oz002/rshannon/tempo2/plugins//general2_linux_64_plug.t2
Starting general2 plugin
n2004-02-06-00:38:00.rf.pcm.dzTf8p	53041.034589195633007	660.24902299999996558	-3.486218226602533889e-06	-3.48713807464013811e-06	12.715949233694834319	2.5112119512936568225e-06	-5.3758532456770996867e-06	3.0415526308075079871e-06	0	0	0	0
n2004-02-06-00:38:00.rf.pcm.dzTf8p	53041.03458919557189	665.0120239999999967	-8.7664488775692122448e-06	-8.7676756968984030858e-06	4.1150443913559442422	-2.8460566102666128185e-06	-5.2991223063750950216e-06	2.9981397659779099928e-06	0	0	0	0
n2004-02-06-00:38:00.rf.pcm.dzTf8p	53041.034589289622438	673	-5.5973932196544320594e-06	-5.5983130676920362795e-06	6.0276908337113148662	1.9825979482719639966e-07	-5.1740760822625374334e-06	2.9273910578945584634e-06	0	0	0	0
n2004-02-06-00:38:00.rf.pcm.dzTf8p	53041.034589289536346	681.00701900000001388	-1.303582068652048741e-05	-1.3036740534558091628e-05	6.4061780123721661084	-7.361121998942068713e-06	-5.0531217553593276692e-06	2.858957465237526079e-06	0	0	0	0
n2004-02-06-00:38:00.rf.pcm.dzTf8p	53041.034589289662495	689.02600099999995109	-2.1364816512069553727e-06	-2.1374014992445595942e-06	7.441492018843165468	3.4212835726001097588e-06	-4.9361882915879741072e-06	2.7927987983044192486e-06	0	0	0	0
n2004-02-06-00:38:00.rf.pcm.dzTf8p	53041.034589289621234	696.6619869999999537	-5.7014507694675529036e-06	-5.7023706175051571237e-06	5.7987954828188934542	-2.5130184782110690877e-07	-4.8285719894273549692e-06	2.7319115991948699744e-06	0	0	0	0
n2004-02-06-00:38:00.rf.pcm.dzTf8p	53041.034589383594291	705.12701400000003105	-9.2273788752034164937e-06	-9.2282987232410207121e-06	5.5216418584873689923	-3.8924677645139660177e-06	-4.7133341784703594487e-06	2.6667122994528941798e-06	0	0	0	0
n2004-02-06-00:38:00.rf.pcm.dzTf8p	53041.034589383610392	711.61602800000002844	-7.8362612665219498335e-06	-7.8371811145595540528e-06	11.865785866947151206	-2.5869172117382885481e-06	-4.627767122564570259e-06	2.6183001326571980827e-06	0	0	0	0
m2004-02-07-23:42:05.rf.pcm.dzTf8p	53042.996091774647798	1430.5300290000000132	4.4541897924158569244e-06	4.4530246968338071599e-06	9.1843209562129501933	6.2208907598024317263e-06	-1.1453692827119293206e-06	6.4799510868266791905e-07	0	0	0	0
m2004-02-07-23:42:05.rf.pcm.dzTf8p	53042.996091774712561	1425	1.0049355738406834165e-05	1.0048497591953445657e-05	11.49789650997126067	1.1825270623976317187e-05	-1.1542762517661762835e-06	6.5303424537635744936e-07	0	0	0	0
m2004-02-07-23:42:05.rf.pcm.dzTf8p	53042.996091774678277	1416.2590330000000449	7.0872451697377185667e-06	7.0863870232843300597e-06	7.8635792011300313931	8.8774521105079330395e-06	-1.1685683069669077337e-06	6.6112000601520450803e-07	0	0	0	0
m2004-02-07-23:42:05.rf.pcm.dzTf8p	53042.996091774593907	1408.7590330000000449	-2.0230939882828457518e-07	-2.0316753789403129197e-07	5.4890282364403324422	1.6003731989439627569e-06	-1.1810439565812988031e-06	6.6817813132883713073e-07	0	0	0	0
m2004-02-07-23:42:05.rf.pcm.dzTf8p	53042.996091774668049	1401	6.2035232768023221821e-06	6.2026651303489336743e-06	10.553552954281826715	8.0193238321363714802e-06	-1.1941619215307425606e-06	6.7559964790991945716e-07	0	0	0	0
m2004-02-07-23:42:05.rf.pcm.dzTf8p	53042.996091774565627	1393	-2.6453599558453066768e-06	-2.6465250588149982268e-06	5.1811261734660227773	-8.1611082556553155543e-07	-1.2079174529927714256e-06	6.8338186910204203173e-07	0	0	0	0
m2004-02-07-23:42:05.rf.pcm.dzTf8p	53042.99609177448081	1385	-9.9738977286390504664e-06	-9.9747558750924389684e-06	7.4608387956826742737	-8.1303470596249201496e-06	-1.2219120352108235735e-06	6.9129933376800876234e-07	0	0	0	0
m2004-02-07-23:42:05.rf.pcm.dzTf8p	53042.996091774728463	1379	1.1423590849506260132e-05	1.1422425753924210365e-05	11.56331796110073995	1.3277490728567889016e-05	-1.2325681943869834051e-06	6.9732807849490152598e-07	0	0	0	0
n2004-02-08-23:57:53.rf.pcm.dzTf8p	53044.007155156021174	1367.5	1.6354716670407873776e-05	1.6353607122504430086e-05	26.290435737826783225	1.8229580375912920666e-05	-1.2534764731517953343e-06	7.0915148802586766341e-07	0	0	0	0
n2004-02-08-23:57:53.rf.pcm.dzTf8p	53044.007155155918586	1345	7.4907926866636642848e-06	7.4899900657259564917e-06	10.73899222706588219	9.4082519751794496525e-06	-1.2957651291967979154e-06	7.3307619982003607478e-07	0	0	0	0
n2004-02-08-23:57:53.rf.pcm.dzTf8p	53044.007155155831107	1337	-6.7040081954246316131e-08	-6.8149644632973575704e-08	7.5602301812392358471	1.8656651954273681261e-06	-1.3113180598036464561e-06	7.4187523523812954518e-07	0	0	0	0
n2004-02-08-23:57:53.rf.pcm.dzTf8p	53044.007155155798124	1329	-2.9171122609369290334e-06	-2.9179148670993532463e-06	6.477334757725637715	-9.6826538636460751148e-07	-1.327152700478050489e-06	7.5083364749167229334e-07	0	0	0	0
n2004-02-08-23:57:53.rf.pcm.dzTf8p	53044.007155155861817	1321	2.5859673285621193249e-06	2.5851647223996951102e-06	12.157958055880984105	4.5509373986639790667e-06	-1.343275896007588711e-06	7.5995530900379683893e-07	0	0	0	0
w040209_215424.rf.pcm.dzTf4p	53044.921785788192384	3035	2.0555067819787695776e-06	2.0543973153393855647e-06	5.6567138324335433097	2.9313882651920681542e-06	-2.5449416959598734368e-07	1.4398000533176458212e-07	0	0	0	0
w040209_215424.rf.pcm.dzTf4p	53044.921785788067211	2919	-8.7597267293285038258e-06	-8.7605292468392265771e-06	6.1141836316057638356	-7.8629093781689093978e-06	-2.7512308841362193392e-07	1.5565081038818984713e-07	0	0	0	0
w040213_014122.rf.pcm.dzTf8p	53048.079694726976559	3259	1.1274593240425179964e-05	1.1273790870667292971e-05	19.283163633438739737	1.2117024573891459701e-05	-2.2073692296747148487e-07	1.2489273933116980331e-07	0	0	0	0
w040213_014122.rf.pcm.dzTf8p	53048.079694726885201	3195	3.3815662166227305865e-06	3.3804568903485405506e-06	13.073900313600971046	4.2326224594775440898e-06	-2.2966878887230829325e-07	1.2994638049458303397e-07	0	0	0	0
w040213_014122.rf.pcm.dzTf8p	53048.079694727014008	3131	1.4510200232985145858e-05	1.4509397863227258864e-05	14.52084358604408898	1.5371048599899463605e-05	-2.3915395641550949549e-07	1.3531307919437527854e-07	0	0	0	0
w040213_014122.rf.pcm.dzTf8p	53048.079694726747515	3067	-8.5144539782491816425e-06	-8.5155632749728045209e-06	9.1635561971835404194	-7.6438274068345218867e-06	-2.4923908788158738887e-07	1.4101923690637126744e-07	0	0	0	0
w040213_014122.rf.pcm.dzTf8p	53048.07969472667498	3003	-1.4781850181094696501e-05	-1.4782652550852583484e-05	9.7019833638792114527	-1.390017990025375932e-05	-2.599758703421289188e-07	1.4709409812611094202e-07	0	0	0	0
w040213_014122.rf.pcm.dzTf8p	53048.07969472688935	2939	3.7400890192934650769e-06	3.738979693019275041e-06	6.2928024924510532756	4.6328981525045679958e-06	-2.7142167922859770877e-07	1.5357012581769521485e-07	0	0	0	0
w040213_014122.rf.pcm.dzTf8p	53048.079694726841243	2887	-4.1668830262340619714e-07	-4.1749067238129318594e-07	4.0697063731835170231	4.8629341632127419628e-07	-2.8128730844587213647e-07	1.5915208936781916034e-07	0	0	0	0
m2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962181860804684	1431.25	9.3515591361043710664e-06	9.3503960351856041365e-06	9.7933754350465225258	1.1113785296001168535e-05	-1.1408924805588691528e-06	6.4893278787076720722e-07	0	0	0	0
m2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962181860651398	1425	-3.8922980867683081109e-06	-3.8934611802994332479e-06	7.2471082913841753381	-2.1200421437141085783e-06	-1.1509222563286294239e-06	6.5463766406451869881e-07	0	0	0	0
m2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.96218186070876	1416.5	1.063788662336681445e-06	1.0626255540302727292e-06	7.1768081096119855644	2.8498987256660368869e-06	-1.164776391379068912e-06	6.6251781283841781153e-07	0	0	0	0
m2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962181860606186	1408.75	-7.7986005609889381809e-06	-7.7997636545200633167e-06	7.0523352681849011958	-5.9996395904798988766e-06	-1.1776272837834691944e-06	6.6982732322323186741e-07	0	0	0	0
m2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962181860607171	1401	-7.7135741822090539861e-06	-7.7147372757401791219e-06	10.276401689659950378	-5.9015484656968938452e-06	-1.190692029786590031e-06	6.7725847225006634103e-07	0	0	0	0
m2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962181860535303	1393	-1.3922956002405949759e-05	-1.3924119095937074893e-05	12.023842094935183411	-1.2097214724057460641e-05	-1.2044075916229190072e-06	6.8505980141238475413e-07	0	0	0	0
m2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962181860271556	1385	-3.6710641349234385033e-05	-3.6711804442765510159e-05	16.742288591644477691	-3.4870946152906389325e-05	-1.2183615096024255884e-06	6.9299670611675098524e-07	0	0	0	0
m2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962181860505066	1379	-1.6535445426113059523e-05	-1.6536608519644184655e-05	12.315893020707136429	-1.4685125034348530175e-05	-1.2289867050389592347e-06	6.9904025343941889121e-07	0	0	0	0
n2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962738046861762	1366.7740479999999934	1.1698543274166595435e-05	1.1697435669212942066e-05	8.1847642749360787207	1.3571004261776104844e-05	-1.2510718123064675323e-06	7.116021982639362326e-07	0	0	0	0
n2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962738046848091	1361	1.0517382511596830526e-05	1.0516274891867893581e-05	6.2530528343908606814	1.2400481356712033392e-05	-1.261709684587444565e-06	7.1765295668206062816e-07	0	0	0	0
n2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962738046859851	1353	1.153340176915418326e-05	1.1532294164200529891e-05	8.8008435946110363801	1.3431465179460233606e-05	-1.2766742350030084688e-06	7.2616470386315780668e-07	0	0	0	0
n2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962738046632193	1345	-8.1362401625436066724e-06	-8.1373477674972600352e-06	7.4452507047680365204	-6.2229443830396188272e-06	-1.2919066042009459623e-06	7.3482878477310926425e-07	0	0	0	0
n2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962738046717966	1337	-7.2543858267849715858e-07	-7.2654619501979231202e-07	4.9955513618752780403	1.203363806580814791e-06	-1.3074132213439118573e-06	7.4364885628142907683e-07	0	0	0	0
n2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962738046660618	1329	-5.6802974983306327429e-06	-5.6814051032842861066e-06	5.1583145973677062557	-3.7357076133484137765e-06	-1.3232007096791770843e-06	7.5262868565166985823e-07	0	0	0	0
n2004-03-18-22:48:18.rf.pcm.dzTf8p	53082.962738046657794	1320.883057000000008	-5.9243262961227189271e-06	-5.9254339010763722903e-06	9.5942377430065040045	-3.9634240739290890874e-06	-1.3395130468905879571e-06	7.6190704593784948947e-07	0	0	0	0
w040413_175749.rf.pcm.dzTf2p	53108.763605193086544	3215	-1.8912985604151073548e-05	-1.891409187194156323e-05	16.547335334407865304	-1.8066197104535819783e-05	-2.2539798714904820242e-07	1.2879543046852844729e-07	0	0	0	0
w040413_175749.rf.pcm.dzTf2p	53108.763605193489408	2983	1.5894422578815879329e-05	1.5893316296250106058e-05	9.8471916526632625732	1.6777634681729922061e-05	-2.6182160522312075697e-07	1.4960837395755801671e-07	0	0	0	0
n2004-05-18-20:01:19.rf.pcm.dzTf8p	53143.846764455034776	665.5	-1.0583475447522493123e-06	-1.0589553240254329984e-06	8.0625681128789139507	4.8055430785149972309e-06	-5.2420016222837349833e-06	3.0112527198322526305e-06	0	0	0	0
n2004-05-18-20:01:19.rf.pcm.dzTf8p	53143.84676454902543	673	-3.0639303753252725402e-06	-3.0645381545984562254e-06	5.8479444592495148925	2.6837761577640950344e-06	-5.1258175321058560141e-06	2.9445111041802574804e-06	0	0	0	0
n2004-05-18-20:01:19.rf.pcm.dzTf8p	53143.846764549221646	680.99798599999996895	1.3889164568077003207e-05	1.3888556781416177728e-05	11.048091655374451037	1.9517177709926730602e-05	-5.0061241482538576292e-06	2.8757535848886373362e-06	0	0	0	0
n2004-05-18-20:01:19.rf.pcm.dzTf8p	53143.846764549075601	689	1.2708805440246791609e-06	1.2702727573638536859e-06	9.431517140637696528	6.7832871448049776923e-06	-4.8905176071844287604e-06	2.8093437406515608211e-06	0	0	0	0
n2004-05-18-20:01:19.rf.pcm.dzTf8p	53143.846764548998088	697	-5.4262519078524441466e-06	-5.4268596871256278308e-06	6.0472566383046890692	-2.546542040680444858e-08	-4.7788974864621281365e-06	2.7452238840905035859e-06	0	0	0	0
n2004-05-18-20:01:19.rf.pcm.dzTf8p	53143.846764643063935	705.28900099999998474	-9.3514354714342749358e-07	-9.3575132641661117961e-07	9.0590311089708208669	4.353973789912638635e-06	-4.6672283360725545689e-06	2.6810758625832579354e-06	0	0	0	0
n2004-05-19-14:10:41.rf.pcm.dzTf8p	53144.607859068150631	1367.3050539999999273	1.0249205197181183824e-05	1.0248714556356195105e-05	4.6900873381444139198	1.2113076571880394277e-05	-1.2418652352675039256e-06	7.13394581356310185e-07	0	0	0	0
n2004-05-19-14:10:41.rf.pcm.dzTf8p	53144.607859068035086	1361	2.6612523128955916378e-07	2.656345904645704495e-07	4.2130007195328200709	2.1415295439859835854e-06	-1.2533981732647178902e-06	7.2001972492316243161e-07	0	0	0	0
n2004-05-19-14:10:41.rf.pcm.dzTf8p	53144.607859067993672	1353	-3.3120429432956514528e-06	-3.3125335693453565891e-06	4.222956520581053752	-1.4217726443697430295e-06	-1.2682641447189183139e-06	7.2855954323906646353e-07	0	0	0	0
n2004-05-19-14:10:41.rf.pcm.dzTf8p	53144.607859068011503	1345	-1.7714384863433175512e-06	-1.7719291271683062647e-06	4.348013357993290029	1.3396382378787338898e-07	-1.283396170699484408e-06	7.37252197669605422e-07	0	0	0	0
n2004-05-19-14:10:41.rf.pcm.dzTf8p	53144.607859067948599	1337	-7.2063741872568806198e-06	-7.2068648428571529081e-06	4.9010029116432995977	-5.2855674245834003827e-06	-1.2988006380170572796e-06	7.4610135714435886211e-07	0	0	0	0
n2004-05-19-14:10:41.rf.pcm.dzTf8p	53144.607859067919037	1329	-9.7605422791867100418e-06	-9.7610329200116987526e-06	6.3081393563464898122	-7.8240520134668110419e-06	-1.3144841262881924654e-06	7.5511080135106750611e-07	0	0	0	0
n2004-05-19-14:10:41.rf.pcm.dzTf8p	53144.607859067882455	1321	-1.2921252369353090793e-05	-1.2921743024953363079e-05	9.1546854020933938756	-1.0968792829734352853e-05	-1.3304534149623149802e-06	7.6428442477227505616e-07	0	0	0	0
n2004-05-19-14:10:41.rf.pcm.dzTf8p	53144.60785906764157	1315	-3.3733685757650227502e-05	-3.3734176413250499781e-05	21.262973706348560654	-3.1769057500131313986e-05	-1.34262213286249055e-06	7.7127479471379918759e-07	0	0	0	0
m2004-05-19-14:10:41.rf.pcm.dzTf8p	53144.607873358367939	1431	1.9480622279884711372e-05	1.9480076157869892667e-05	7.2757514959530773524	2.1236345755564338161e-05	-1.1337728174377502487e-06	6.5130044841281235876e-07	0	0	0	0
m2004-05-19-14:10:41.rf.pcm.dzTf8p	53144.607873358183475	1425	3.5429327031701076316e-06	3.5423865811552889312e-06	4.6600506020012151254	5.3082238395451002812e-06	-1.1433404781331161044e-06	6.5679663036858867279e-07	0	0	0	0
m2004-05-19-14:10:41.rf.pcm.dzTf8p	53144.607873358167176	1416.25	2.1346256330026554438e-06	2.1340794962125531672e-06	4.4955277127888653155	3.9140881702236733205e-06	-1.1575118937544249074e-06	6.6493745823714054602e-07	0	0	0	0
m2004-05-19-14:10:41.rf.pcm.dzTf8p	53144.607873358131599	1408.6550290000000132	-9.3921635406130641373e-07	-9.3976247607612511265e-07	4.1863168414272475815	8.5276163825934596348e-07	-1.1700273340787758304e-06	6.7212700429959852652e-07	0	0	0	0
m2004-05-19-14:10:41.rf.pcm.dzTf8p	53144.607873358121527	1401	-1.809432256318712032e-06	-1.8099783783335307305e-06	4.1420730947117760934	-4.6333325579465026164e-09	-1.1828482655188889822e-06	6.7949204098736083626e-07	0	0	0	0
m2004-05-19-14:10:41.rf.pcm.dzTf8p	53144.607873358073999	1393	-5.9158690493934060594e-06	-5.9164151714082247564e-06	4.1766109935998647629	-4.0974449159874665092e-06	-1.1964734751640630015e-06	6.8731909859108373106e-07	0	0	0	0
m2004-05-19-14:10:41.rf.pcm.dzTf8p	53144.607873358063333	1385	-6.8373463352666144851e-06	-6.8378924572814331822e-06	4.3474708282469887166	-5.0050602062595664859e-06	-1.2103354707651714505e-06	6.952821788590522147e-07	0	0	0	0
m2004-05-19-14:10:41.rf.pcm.dzTf8p	53144.607873358035938	1379	-9.2042721933754064136e-06	-9.204818315390225109e-06	4.7220408821393577981	-7.3614308631252828611e-06	-1.2208906720082470022e-06	7.0134565753570449084e-07	0	0	0	0
n2004-06-07-13:44:25.rf.pcm.dzTf8p	53163.58232767882545	665.14202899999997953	-1.6787867368066661667e-05	-1.6788167245205393402e-05	7.3096016469069633459	-1.0911787665735952522e-05	-5.2538827992127456342e-06	3.0173046392938728854e-06	0	0	0	0
n2004-06-07-13:44:25.rf.pcm.dzTf8p	53163.582327772960813	673	-6.2908880424694302788e-06	-6.2908809483165753953e-06	6.7050836491294480979	-5.364741384185197132e-07	-5.1319100296413604364e-06	2.9472556835919023875e-06	0	0	0	0
n2004-06-07-13:44:25.rf.pcm.dzTf8p	53163.582327773085733	680.8259890000000496	4.5025517039331626394e-06	4.5022518563449980501e-06	16.437826319847680168	1.0139355735540547517e-05	-5.0146070989388542204e-06	2.8798886161222759265e-06	0	0	0	0
n2004-06-07-13:44:25.rf.pcm.dzTf8p	53163.582327773065444	689	2.7495347709016279854e-06	2.7492349233134633968e-06	10.901932689263366782	8.268062133059069639e-06	-4.8963304294889109958e-06	2.8119623305367460081e-06	0	0	0	0
n2004-06-07-13:44:25.rf.pcm.dzTf8p	53163.582327772973827	696.88897699999995439	-5.1665138438707140604e-06	-5.1665067644931427536e-06	8.6853538610045308843	2.4209225969263454925e-07	-4.7861022439290820571e-06	2.7486582888628190282e-06	0	0	0	0
n2004-06-07-13:44:25.rf.pcm.dzTf8p	53163.582327866984244	705.01300000000003365	-5.4645090324823072425e-06	-5.4645019531047359361e-06	8.6308354334861281387	-1.6557006802287549393e-07	-4.6764351048251651965e-06	2.6856764561467540766e-06	0	0	0	0
n2004-06-07-13:44:25.rf.pcm.dzTf8p	53163.58232786684427	711.39099099999998543	-1.7557900922786272441e-05	-1.7558200785149720598e-05	16.721473865852271246	-1.2342746361543630521e-05	-4.5929576433493948318e-06	2.637735354029660859e-06	0	0	0	0
m2004-06-10-13:23:05.rf.pcm.dzTf8p	53166.575331501651917	1429.25	-1.6039624200370327118e-06	-1.6042005069398472757e-06	18.861482242129604003	1.5619081599847025109e-07	-1.137894542681622281e-06	6.5356781094554985904e-07	0	0	0	0
m2004-06-10-13:23:05.rf.pcm.dzTf8p	53166.575331501764278	1425	8.1037794124164905305e-06	8.1038482672546954327e-06	6.3204238343696141911	9.8710371529475062119e-06	-1.1446921054361155339e-06	6.5747209912216275887e-07	0	0	0	0
m2004-06-10-13:23:05.rf.pcm.dzTf8p	53166.575331501704255	1416.5710449999999128	2.9180907331339564833e-06	2.9178526314558583412e-06	10.270337978130012146	4.6987044590212074002e-06	-1.1583550473086538135e-06	6.6531962688133984407e-07	0	0	0	0
m2004-06-10-13:23:05.rf.pcm.dzTf8p	53166.575331501597656	1408.75	-6.2920779108311342778e-06	-6.2923159977339488403e-06	6.6957562311215053086	-4.4985666437429015207e-06	-1.1712525737343520738e-06	6.727275261166993703e-07	0	0	0	0
m2004-06-10-13:23:05.rf.pcm.dzTf8p	53166.575331501790298	1401	1.0351913896581316877e-05	1.0351982766194805355e-05	15.735362929831806511	1.2158726144349544807e-05	-1.1842465978980442065e-06	6.8019085036116904291e-07	0	0	0	0
m2004-06-10-13:23:05.rf.pcm.dzTf8p	53166.575331501453057	1393	-1.8785738424067943813e-05	-1.8785669554454455326e-05	12.782318899082408592	-1.6965284859286940267e-05	-1.1978879149108198139e-06	6.8802595753852549454e-07	0	0	0	0
m2004-06-10-13:23:05.rf.pcm.dzTf8p	53166.575331501471378	1385	-1.720246730685515808e-05	-1.720270539375797264e-05	18.284929974482498238	-1.5368442315699576997e-05	-1.2117662978017003973e-06	6.959972272697973428e-07	0	0	0	0
m2004-06-10-13:23:05.rf.pcm.dzTf8p	53166.575331501492226	1379.75	-1.5401565482336586968e-05	-1.5401496612723098483e-05	16.770384328704547983	-1.35579943587925014e-05	-1.2210054736739018372e-06	7.0130389473610498674e-07	0	0	0	0
n2004-06-10-13:23:05.rf.pcm.dzTf8p	53166.575331501722882	1361	4.7688150946030777808e-06	4.7686324741148096234e-06	6.0459506816221111336	6.6460091626596944967e-06	-1.2548799082881896276e-06	7.2076021449814064415e-07	0	0	0	0
n2004-06-10-13:23:05.rf.pcm.dzTf8p	53166.575331501656667	1353	-9.5250914478492919977e-07	-9.523847792063271565e-07	4.7328083678387926625	9.3987545496115168899e-07	-1.2697634539107835997e-06	7.2930881541570804741e-07	0	0	0	0
n2004-06-10-13:23:05.rf.pcm.dzTf8p	53166.575331501595951	1345	-6.1983608875549200767e-06	-6.1982365219763180315e-06	6.341958792750888918	-4.2908263731370744229e-06	-1.2849133685825483629e-06	7.3801040962908695311e-07	0	0	0	0
n2004-06-10-13:23:05.rf.pcm.dzTf8p	53166.575331501539715	1337	-1.1056836107200376655e-05	-1.1057018698138077654e-05	5.6273438949690888222	-9.1341858712169359238e-06	-1.3003360466644464848e-06	7.4686866984109858757e-07	0	0	0	0
n2004-06-10-13:23:05.rf.pcm.dzTf8p	53166.575331501480751	1329	-1.6151359321702816321e-05	-1.6151541912640517319e-05	10.688921539297066232	-1.4213007056832530121e-05	-1.3160380755512919521e-06	7.5588737962662162954e-07	0	0	0	0
n2004-06-11-14:16:45.rf.pcm.dzTf8p	53167.612636597268043	697.37402299999996558	-8.6703481577935915267e-06	-8.6703408715620501465e-06	13.236494759517768216	-3.2683983022671796452e-06	-4.7794457890381752556e-06	2.7453367831863060827e-06	0	0	0	0
n2004-06-11-14:16:45.rf.pcm.dzTf8p	53167.61263669107036	705.34997599999996964	-2.6947894031980907805e-05	-2.6948193687490385889e-05	17.871116670673838911	-2.1653729975813739422e-05	-4.6719669314199512226e-06	2.6836004074284711032e-06	0	0	0	0
w040611_141643.rf.pcm.dzTf1p	53167.612900400321568	3099	-4.9685233595624747349e-06	-4.9687058766237578533e-06	14.375635242367749811	-4.1041809277698239358e-06	-2.4202816859723867183e-07	1.3902215360327625236e-07	0	0	0	0
m2004-06-12-13:26:44.rf.pcm.dzTf8p	53168.577855903175411	1425	1.348383314990079966e-05	1.3483595136874402975e-05	13.031250280603513758	1.5250720786392947895e-05	-1.1446288692618496741e-06	6.5753145940132096539e-07	0	0	0	0
m2004-06-12-13:26:44.rf.pcm.dzTf8p	53168.577855903002899	1416.5710449999999128	-1.421261635578355486e-06	-1.4214996190541850141e-06	8.5540943000316467248	3.5928821755562952917e-07	-1.1582910563531192975e-06	6.6537969567944181261e-07	0	0	0	0
m2004-06-12-13:26:44.rf.pcm.dzTf8p	53168.577855902798781	1408.7590330000000449	-1.9057023283513054523e-05	-1.9057261296539451199e-05	12.916104451319158741	-1.726359166532814973e-05	-1.171172850954606224e-06	6.727796358971583116e-07	0	0	0	0
m2004-06-12-13:26:44.rf.pcm.dzTf8p	53168.577855903237456	1401	1.8844485861453383678e-05	1.8844247863202270567e-05	21.123528241995060739	2.0650925820075698268e-05	-1.1841811766167324554e-06	6.8025226181697388144e-07	0	0	0	0
m2004-06-12-13:26:44.rf.pcm.dzTf8p	53168.577855902896911	1393	-1.0578634098570844635e-05	-1.0578872096821957736e-05	10.951890406113344412	-8.7585535765224027543e-06	-1.1978217400428597352e-06	6.8808807639187552953e-07	0	0	0	0
m2004-06-12-13:26:44.rf.pcm.dzTf8p	53168.57785590300211	1385.0489500000001044	-1.4897124806801438215e-06	-1.4896435224149538802e-06	11.186306731450617491	3.4446696854861549918e-07	-1.2116137107068741336e-06	6.9601086677596223906e-07	0	0	0	0
m2004-06-12-13:26:44.rf.pcm.dzTf8p	53168.57785590294197	1379.6949460000000727	-6.6858376076405635427e-06	-6.6857686346000900233e-06	10.257000014839551483	-4.8422363924382612668e-06	-1.2210354619051335107e-06	7.0142318685792791521e-07	0	0	0	0
n2004-06-12-13:26:44.rf.pcm.dzTf8p	53168.577886081176995	1365.25	-2.5110001930421611477e-05	-2.5110184432707611013e-05	19.776101644296481652	-2.3240677317640290744e-05	-1.247010334810625024e-06	7.1634444101184817479e-07	0	0	0	0
n2004-06-12-13:26:44.rf.pcm.dzTf8p	53168.577886081652498	1361	1.5973397171358565445e-05	1.5973214683847849473e-05	12.089635920692742843	1.7850522046918782765e-05	-1.2548105828142380464e-06	7.2082528943784635246e-07	0	0	0	0
n2004-06-12-13:26:44.rf.pcm.dzTf8p	53168.577886081451584	1353	-1.3857985170728199928e-06	-1.3856740628425164901e-06	7.7785761288818964232	5.0651602361389277718e-07	-1.2696933061997140216e-06	7.2937466217893618279e-07	0	0	0	0
n2004-06-12-13:26:44.rf.pcm.dzTf8p	53168.577886081403168	1345	-5.5686669655720472397e-06	-5.568849467858046781e-06	5.1098009428399597809	-3.6615103036824839758e-06	-1.2848423839188675595e-06	7.3807704202907241308e-07	0	0	0	0
n2004-06-12-13:26:44.rf.pcm.dzTf8p	53168.577886081406742	1337	-5.2598707787108839043e-06	-5.2600532809968834461e-06	13.275648621630365298	-3.3372922907607672399e-06	-1.3002642099794209604e-06	7.4693610202267452777e-07	0	0	0	0
n2004-06-12-13:26:44.rf.pcm.dzTf8p	53168.577886081184428	1329	-2.4468160139664179956e-05	-2.4468035700209160022e-05	12.76482513479314207	-2.2529573548540181613e-05	-1.3159653714122831633e-06	7.5595562607621815829e-07	0	0	0	0
